t,x
0,0
0.001,4.04557e-07
0.002,1.61823e-06
0.003,3.641e-06
0.004,6.47287e-06
0.005,1.01138e-05
0.006,1.45638e-05
0.007,1.98228e-05
0.008,2.58908e-05
0.009,3.27678e-05
0.01,4.04537e-05
0.011,4.89484e-05
0.012,5.82519e-05
0.013,6.83642e-05
0.014,7.92852e-05
0.015,9.10148e-05
0.016,0.000103553
0.017,0.000116899
0.018,0.000131054
0.019,0.000146018
0.02,0.000161789
0.021,0.000178368
0.022,0.000195756
0.023,0.000213951
0.024,0.000232954
0.025,0.000252764
0.026,0.000273382
0.027,0.000294807
0.028,0.000317039
0.029,0.000340078
0.03,0.000363924
0.031,0.000388577
0.032,0.000414035
0.033,0.0004403
0.034,0.000467371
0.035,0.000495248
0.036,0.00052393
0.037,0.000553417
0.038,0.00058371
0.039,0.000614807
0.04,0.000646708
0.041,0.000679414
0.042,0.000712924
0.043,0.000747237
0.044,0.000782353
0.045,0.000818272
0.046,0.000854994
0.047,0.000892517
0.048,0.000930843
0.049,0.00096997
0.05,0.0010099
0.051,0.00105063
0.052,0.00109215
0.053,0.00113448
0.054,0.00117761
0.055,0.00122153
0.056,0.00126626
0.057,0.00131178
0.058,0.0013581
0.059,0.00140521
0.06,0.00145312
0.061,0.00150183
0.062,0.00155133
0.063,0.00160162
0.064,0.00165271
0.065,0.00170459
0.066,0.00175726
0.067,0.00181072
0.068,0.00186498
0.069,0.00192002
0.07,0.00197585
0.071,0.00203247
0.072,0.00208987
0.073,0.00214806
0.074,0.00220704
0.075,0.0022668
0.076,0.00232734
0.077,0.00238866
0.078,0.00245077
0.079,0.00251365
0.08,0.00257732
0.081,0.00264176
0.082,0.00270697
0.083,0.00277296
0.084,0.00283973
0.085,0.00290727
0.086,0.00297557
0.087,0.00304465
0.088,0.0031145
0.089,0.00318511
0.09,0.00325649
0.091,0.00332863
0.092,0.00340153
0.093,0.00347519
0.094,0.00354961
0.095,0.00362479
0.096,0.00370072
0.097,0.0037774
0.098,0.00385484
0.099,0.00393302
0.1,0.00401196
0.101,0.00409163
0.102,0.00417205
0.103,0.00425321
0.104,0.00433511
0.105,0.00441775
0.106,0.00450112
0.107,0.00458522
0.108,0.00467005
0.109,0.0047556
0.11,0.00484188
0.111,0.00492888
0.112,0.0050166
0.113,0.00510503
0.114,0.00519418
0.115,0.00528404
0.116,0.0053746
0.117,0.00546587
0.118,0.00555784
0.119,0.00565051
0.12,0.00574387
0.121,0.00583792
0.122,0.00593266
0.123,0.00602808
0.124,0.00612418
0.125,0.00622096
0.126,0.00631841
0.127,0.00641653
0.128,0.00651532
0.129,0.00661476
0.13,0.00671487
0.131,0.00681562
0.132,0.00691703
0.133,0.00701908
0.134,0.00712176
0.135,0.00722509
0.136,0.00732904
0.137,0.00743362
0.138,0.00753882
0.139,0.00764463
0.14,0.00775106
0.141,0.00785809
0.142,0.00796572
0.143,0.00807395
0.144,0.00818277
0.145,0.00829216
0.146,0.00840214
0.147,0.00851269
0.148,0.00862381
0.149,0.00873548
0.15,0.00884771
0.151,0.00896049
0.152,0.00907381
0.153,0.00918766
0.154,0.00930205
0.155,0.00941695
0.156,0.00953237
0.157,0.00964829
0.158,0.00976472
0.159,0.00988164
0.16,0.00999904
0.161,0.0101169
0.162,0.0102353
0.163,0.0103541
0.164,0.0104734
0.165,0.0105931
0.166,0.0107132
0.167,0.0108338
0.168,0.0109548
0.169,0.0110762
0.17,0.0111981
0.171,0.0113203
0.172,0.0114429
0.173,0.0115659
0.174,0.0116892
0.175,0.0118129
0.176,0.011937
0.177,0.0120614
0.178,0.0121861
0.179,0.0123111
0.18,0.0124365
0.181,0.0125621
0.182,0.012688
0.183,0.0128142
0.184,0.0129407
0.185,0.0130674
0.186,0.0131943
0.187,0.0133215
0.188,0.0134489
0.189,0.0135765
0.19,0.0137043
0.191,0.0138323
0.192,0.0139605
0.193,0.0140888
0.194,0.0142172
0.195,0.0143458
0.196,0.0144745
0.197,0.0146033
0.198,0.0147322
0.199,0.0148612
0.2,0.0149902
0.201,0.0151193
0.202,0.0152484
0.203,0.0153776
0.204,0.0155067
0.205,0.0156358
0.206,0.015765
0.207,0.015894
0.208,0.016023
0.209,0.016152
0.21,0.0162808
0.211,0.0164096
0.212,0.0165382
0.213,0.0166667
0.214,0.016795
0.215,0.0169232
0.216,0.0170511
0.217,0.0171789
0.218,0.0173064
0.219,0.0174337
0.22,0.0175608
0.221,0.0176875
0.222,0.017814
0.223,0.0179402
0.224,0.018066
0.225,0.0181914
0.226,0.0183165
0.227,0.0184412
0.228,0.0185655
0.229,0.0186894
0.23,0.0188128
0.231,0.0189357
0.232,0.0190581
0.233,0.0191801
0.234,0.0193015
0.235,0.0194223
0.236,0.0195425
0.237,0.0196622
0.238,0.0197812
0.239,0.0198996
0.24,0.0200173
0.241,0.0201343
0.242,0.0202506
0.243,0.0203662
0.244,0.020481
0.245,0.020595
0.246,0.0207082
0.247,0.0208206
0.248,0.0209321
0.249,0.0210428
0.25,0.0211525
0.251,0.0212613
0.252,0.0213691
0.253,0.021476
0.254,0.0215819
0.255,0.0216867
0.256,0.0217904
0.257,0.0218931
0.258,0.0219947
0.259,0.0220951
0.26,0.0221943
0.261,0.0222924
0.262,0.0223892
0.263,0.0224847
0.264,0.022579
0.265,0.022672
0.266,0.0227637
0.267,0.0228539
0.268,0.0229428
0.269,0.0230303
0.27,0.0231163
0.271,0.0232008
0.272,0.0232838
0.273,0.0233653
0.274,0.0234452
0.275,0.0235235
0.276,0.0236001
0.277,0.0236751
0.278,0.0237484
0.279,0.02382
0.28,0.0238898
0.281,0.0239578
0.282,0.024024
0.283,0.0240883
0.284,0.0241507
0.285,0.0242112
0.286,0.0242698
0.287,0.0243264
0.288,0.0243809
0.289,0.0244334
0.29,0.0244838
0.291,0.0245321
0.292,0.0245782
0.293,0.0246222
0.294,0.0246639
0.295,0.0247033
0.296,0.0247405
0.297,0.0247753
0.298,0.0248078
0.299,0.0248378
0.3,0.0248655
0.301,0.0248906
0.302,0.0249133
0.303,0.0249334
0.304,0.0249509
0.305,0.0249659
0.306,0.0249781
0.307,0.0249877
0.308,0.0249946
0.309,0.0249987
0.31,0.025
0.311,0.0249985
0.312,0.0249941
0.313,0.0249868
0.314,0.0249765
0.315,0.0249633
0.316,0.024947
0.317,0.0249277
0.318,0.0249053
0.319,0.0248798
0.32,0.0248511
0.321,0.0248192
0.322,0.024784
0.323,0.0247456
0.324,0.0247039
0.325,0.0246587
0.326,0.0246102
0.327,0.0245583
0.328,0.0245029
0.329,0.024444
0.33,0.0243815
0.331,0.0243154
0.332,0.0242458
0.333,0.0241724
0.334,0.0240954
0.335,0.0240146
0.336,0.0239301
0.337,0.0238417
0.338,0.0237495
0.339,0.0236534
0.34,0.0235534
0.341,0.0234495
0.342,0.0233415
0.343,0.0232295
0.344,0.0231134
0.345,0.0229933
0.346,0.022869
0.347,0.0227405
0.348,0.0226078
0.349,0.0224709
0.35,0.0223296
0.351,0.0221841
0.352,0.0220342
0.353,0.0218799
0.354,0.0217212
0.355,0.0215581
0.356,0.0213904
0.357,0.0212182
0.358,0.0210415
0.359,0.0208602
0.36,0.0206743
0.361,0.0204838
0.362,0.0202885
0.363,0.0200886
0.364,0.0198839
0.365,0.0196745
0.366,0.0194603
0.367,0.0192412
0.368,0.0190173
0.369,0.0187885
0.37,0.0185548
0.371,0.0183162
0.372,0.0180727
0.373,0.0178242
0.374,0.0175707
0.375,0.0173121
0.376,0.0170485
0.377,0.0167799
0.378,0.0165062
0.379,0.0162274
0.38,0.0159435
0.381,0.0156544
0.382,0.0153602
0.383,0.0150609
0.384,0.0147563
0.385,0.0144466
0.386,0.0141317
0.387,0.0138116
0.388,0.0134863
0.389,0.0131557
0.39,0.0128199
0.391,0.0124789
0.392,0.0121327
0.393,0.0117812
0.394,0.0114245
0.395,0.0110626
0.396,0.0106954
0.397,0.010323
0.398,0.00994539
0.399,0.00956255
0.4,0.00917452
0.401,0.0087813
0.402,0.00838289
0.403,0.00797933
0.404,0.00757061
0.405,0.00715677
0.406,0.00673782
0.407,0.00631379
0.408,0.0058847
0.409,0.00545057
0.41,0.00501143
0.411,0.00456732
0.412,0.00411827
0.413,0.00366431
0.414,0.00320548
0.415,0.00274182
0.416,0.00227337
0.417,0.00180017
0.418,0.00132228
0.419,0.000839729
0.42,0.000352582
0.421,-0.000139113
0.422,-0.000635299
0.423,-0.00113592
0.424,-0.00164091
0.425,-0.00215022
0.426,-0.00266377
0.427,-0.0031815
0.428,-0.00370334
0.429,-0.00422922
0.43,-0.00475905
0.431,-0.00529278
0.432,-0.0058303
0.433,-0.00637156
0.434,-0.00691645
0.435,-0.00746489
0.436,-0.0080168
0.437,-0.00857208
0.438,-0.00913064
0.439,-0.00969239
0.44,-0.0102572
0.441,-0.010825
0.442,-0.0113957
0.443,-0.0119692
0.444,-0.0125454
0.445,-0.0131241
0.446,-0.0137053
0.447,-0.0142888
0.448,-0.0148746
0.449,-0.0154624
0.45,-0.0160523
0.451,-0.0166441
0.452,-0.0172376
0.453,-0.0178328
0.454,-0.0184294
0.455,-0.0190275
0.456,-0.0196269
0.457,-0.0202274
0.458,-0.0208289
0.459,-0.0214313
0.46,-0.0220345
0.461,-0.0226383
0.462,-0.0232426
0.463,-0.0238473
0.464,-0.0244522
0.465,-0.0250573
0.466,-0.0256623
0.467,-0.0262672
0.468,-0.0268718
0.469,-0.0274761
0.47,-0.0280798
0.471,-0.0286828
0.472,-0.0292851
0.473,-0.0298864
0.474,-0.0304867
0.475,-0.0310858
0.476,-0.0316836
0.477,-0.03228
0.478,-0.0328749
0.479,-0.0334681
0.48,-0.0340595
0.481,-0.034649
0.482,-0.0352365
0.483,-0.0358218
0.484,-0.0364049
0.485,-0.0369856
0.486,-0.0375639
0.487,-0.0381395
0.488,-0.0387125
0.489,-0.0392827
0.49,-0.0398499
0.491,-0.0404142
0.492,-0.0409753
0.493,-0.0415333
0.494,-0.0420879
0.495,-0.0426392
0.496,-0.043187
0.497,-0.0437312
0.498,-0.0442717
0.499,-0.0448086
0.5,-0.0453415
0.501,-0.0458706
0.502,-0.0463958
0.503,-0.0469168
0.504,-0.0474338
0.505,-0.0479465
0.506,-0.048455
0.507,-0.0489592
0.508,-0.049459
0.509,-0.0499543
0.51,-0.0504451
0.511,-0.0509314
0.512,-0.0514131
0.513,-0.0518901
0.514,-0.0523624
0.515,-0.05283
0.516,-0.0532927
0.517,-0.0537506
0.518,-0.0542037
0.519,-0.0546518
0.52,-0.0550949
0.521,-0.0555331
0.522,-0.0559663
0.523,-0.0563944
0.524,-0.0568175
0.525,-0.0572355
0.526,-0.0576484
0.527,-0.0580561
0.528,-0.0584587
0.529,-0.0588561
0.53,-0.0592484
0.531,-0.0596354
0.532,-0.0600173
0.533,-0.0603939
0.534,-0.0607653
0.535,-0.0611315
0.536,-0.0614924
0.537,-0.0618482
0.538,-0.0621986
0.539,-0.0625439
0.54,-0.0628839
0.541,-0.0632187
0.542,-0.0635482
0.543,-0.0638726
0.544,-0.0641917
0.545,-0.0645056
0.546,-0.0648144
0.547,-0.0651179
0.548,-0.0654163
0.549,-0.0657095
0.55,-0.0659976
0.551,-0.0662806
0.552,-0.0665584
0.553,-0.0668311
0.554,-0.0670988
0.555,-0.0673614
0.556,-0.067619
0.557,-0.0678716
0.558,-0.0681192
0.559,-0.0683618
0.56,-0.0685995
0.561,-0.0688322
0.562,-0.0690601
0.563,-0.069283
0.564,-0.0695012
0.565,-0.0697145
0.566,-0.069923
0.567,-0.0701268
0.568,-0.0703259
0.569,-0.0705202
0.57,-0.0707099
0.571,-0.0708949
0.572,-0.0710753
0.573,-0.0712512
0.574,-0.0714225
0.575,-0.0715893
0.576,-0.0717516
0.577,-0.0719094
0.578,-0.0720629
0.579,-0.072212
0.58,-0.0723567
0.581,-0.0724971
0.582,-0.0726332
0.583,-0.0727651
0.584,-0.0728928
0.585,-0.0730163
0.586,-0.0731357
0.587,-0.073251
0.588,-0.0733622
0.589,-0.0734694
0.59,-0.0735727
0.591,-0.0736719
0.592,-0.0737673
0.593,-0.0738587
0.594,-0.0739464
0.595,-0.0740302
0.596,-0.0741103
0.597,-0.0741866
0.598,-0.0742592
0.599,-0.0743282
0.6,-0.0743936
0.601,-0.0744554
0.602,-0.0745136
0.603,-0.0745684
0.604,-0.0746197
0.605,-0.0746675
0.606,-0.074712
0.607,-0.0747531
0.608,-0.0747909
0.609,-0.0748255
0.61,-0.0748568
0.611,-0.0748849
0.612,-0.0749098
0.613,-0.0749316
0.614,-0.0749503
0.615,-0.074966
0.616,-0.0749787
0.617,-0.0749884
0.618,-0.0749951
0.619,-0.074999
0.62,-0.075
0.621,-0.0749981
0.622,-0.0749935
0.623,-0.0749861
0.624,-0.074976
0.625,-0.0749632
0.626,-0.0749478
0.627,-0.0749298
0.628,-0.0749092
0.629,-0.0748861
0.63,-0.0748604
0.631,-0.0748323
0.632,-0.0748018
0.633,-0.0747689
0.634,-0.0747336
0.635,-0.074696
0.636,-0.0746561
0.637,-0.074614
0.638,-0.0745697
0.639,-0.0745231
0.64,-0.0744744
0.641,-0.0744236
0.642,-0.0743707
0.643,-0.0743158
0.644,-0.0742589
0.645,-0.0741999
0.646,-0.074139
0.647,-0.0740762
0.648,-0.0740116
0.649,-0.073945
0.65,-0.0738767
0.651,-0.0738066
0.652,-0.0737347
0.653,-0.0736611
0.654,-0.0735857
0.655,-0.0735088
0.656,-0.0734302
0.657,-0.07335
0.658,-0.0732682
0.659,-0.0731849
0.66,-0.0731001
0.661,-0.0730138
0.662,-0.0729261
0.663,-0.072837
0.664,-0.0727464
0.665,-0.0726545
0.666,-0.0725613
0.667,-0.0724668
0.668,-0.0723709
0.669,-0.0722739
0.67,-0.0721756
0.671,-0.0720761
0.672,-0.0719755
0.673,-0.0718737
0.674,-0.0717709
0.675,-0.0716669
0.676,-0.0715619
0.677,-0.0714558
0.678,-0.0713488
0.679,-0.0712408
0.68,-0.0711318
0.681,-0.0710219
0.682,-0.0709111
0.683,-0.0707994
0.684,-0.0706868
0.685,-0.0705735
0.686,-0.0704593
0.687,-0.0703444
0.688,-0.0702286
0.689,-0.0701122
0.69,-0.0699951
0.691,-0.0698772
0.692,-0.0697587
0.693,-0.0696396
0.694,-0.0695198
0.695,-0.0693994
0.696,-0.0692785
0.697,-0.069157
0.698,-0.069035
0.699,-0.0689125
0.7,-0.0687895
0.701,-0.068666
0.702,-0.068542
0.703,-0.0684177
0.704,-0.0682929
0.705,-0.0681677
0.706,-0.0680422
0.707,-0.0679163
0.708,-0.0677901
0.709,-0.0676636
0.71,-0.0675367
0.711,-0.0674097
0.712,-0.0672823
0.713,-0.0671547
0.714,-0.0670269
0.715,-0.0668989
0.716,-0.0667707
0.717,-0.0666423
0.718,-0.0665138
0.719,-0.0663852
0.72,-0.0662564
0.721,-0.0661276
0.722,-0.0659986
0.723,-0.0658696
0.724,-0.0657405
0.725,-0.0656114
0.726,-0.0654823
0.727,-0.0653531
0.728,-0.065224
0.729,-0.0650949
0.73,-0.0649658
0.731,-0.0648368
0.732,-0.0647078
0.733,-0.0645789
0.734,-0.0644502
0.735,-0.0643215
0.736,-0.0641929
0.737,-0.0640645
0.738,-0.0639362
0.739,-0.0638081
0.74,-0.0636801
0.741,-0.0635524
0.742,-0.0634248
0.743,-0.0632974
0.744,-0.0631703
0.745,-0.0630434
0.746,-0.0629167
0.747,-0.0627903
0.748,-0.0626642
0.749,-0.0625383
0.75,-0.0624127
0.751,-0.0622874
0.752,-0.0621624
0.753,-0.0620378
0.754,-0.0619135
0.755,-0.0617895
0.756,-0.0616658
0.757,-0.0615426
0.758,-0.0614196
0.759,-0.0612971
0.76,-0.061175
0.761,-0.0610532
0.762,-0.0609319
0.763,-0.060811
0.764,-0.0606905
0.765,-0.0605704
0.766,-0.0604508
0.767,-0.0603316
0.768,-0.0602128
0.769,-0.0600946
0.77,-0.0599768
0.771,-0.0598595
0.772,-0.0597426
0.773,-0.0596263
0.774,-0.0595105
0.775,-0.0593952
0.776,-0.0592804
0.777,-0.0591661
0.778,-0.0590523
0.779,-0.0589391
0.78,-0.0588264
0.781,-0.0587143
0.782,-0.0586027
0.783,-0.0584917
0.784,-0.0583813
0.785,-0.0582714
0.786,-0.0581621
0.787,-0.0580534
0.788,-0.0579453
0.789,-0.0578378
0.79,-0.0577309
0.791,-0.0576246
0.792,-0.0575189
0.793,-0.0574138
0.794,-0.0573093
0.795,-0.0572055
0.796,-0.0571023
0.797,-0.0569997
0.798,-0.0568978
0.799,-0.0567965
0.8,-0.0566959
0.801,-0.0565959
0.802,-0.0564966
0.803,-0.0563979
0.804,-0.0562999
0.805,-0.0562026
0.806,-0.0561059
0.807,-0.05601
0.808,-0.0559147
0.809,-0.0558201
0.81,-0.0557261
0.811,-0.0556329
0.812,-0.0555404
0.813,-0.0554485
0.814,-0.0553574
0.815,-0.055267
0.816,-0.0551772
0.817,-0.0550882
0.818,-0.0549999
0.819,-0.0549124
0.82,-0.0548255
0.821,-0.0547393
0.822,-0.0546539
0.823,-0.0545692
0.824,-0.0544853
0.825,-0.054402
0.826,-0.0543195
0.827,-0.0542378
0.828,-0.0541568
0.829,-0.0540765
0.83,-0.053997
0.831,-0.0539182
0.832,-0.0538401
0.833,-0.0537628
0.834,-0.0536863
0.835,-0.0536105
0.836,-0.0535355
0.837,-0.0534612
0.838,-0.0533877
0.839,-0.0533149
0.84,-0.0532429
0.841,-0.0531717
0.842,-0.0531012
0.843,-0.0530315
0.844,-0.0529626
0.845,-0.0528944
0.846,-0.052827
0.847,-0.0527604
0.848,-0.0526946
0.849,-0.0526295
0.85,-0.0525652
0.851,-0.0525017
0.852,-0.052439
0.853,-0.052377
0.854,-0.0523158
0.855,-0.0522554
0.856,-0.0521958
0.857,-0.052137
0.858,-0.0520789
0.859,-0.0520217
0.86,-0.0519652
0.861,-0.0519095
0.862,-0.0518546
0.863,-0.0518005
0.864,-0.0517472
0.865,-0.0516947
0.866,-0.051643
0.867,-0.051592
0.868,-0.0515419
0.869,-0.0514925
0.87,-0.051444
0.871,-0.0513962
0.872,-0.0513493
0.873,-0.0513031
0.874,-0.0512577
0.875,-0.0512132
0.876,-0.0511694
0.877,-0.0511264
0.878,-0.0510842
0.879,-0.0510429
0.88,-0.0510023
0.881,-0.0509625
0.882,-0.0509235
0.883,-0.0508854
0.884,-0.050848
0.885,-0.0508114
0.886,-0.0507756
0.887,-0.0507407
0.888,-0.0507065
0.889,-0.0506732
0.89,-0.0506406
0.891,-0.0506089
0.892,-0.0505779
0.893,-0.0505478
0.894,-0.0505184
0.895,-0.0504899
0.896,-0.0504622
0.897,-0.0504353
0.898,-0.0504092
0.899,-0.0503838
0.9,-0.0503593
0.901,-0.0503357
0.902,-0.0503128
0.903,-0.0502907
0.904,-0.0502694
0.905,-0.050249
0.906,-0.0502293
0.907,-0.0502104
0.908,-0.0501924
0.909,-0.0501752
0.91,-0.0501587
0.911,-0.0501431
0.912,-0.0501283
0.913,-0.0501143
0.914,-0.0501011
0.915,-0.0500887
0.916,-0.0500772
0.917,-0.0500664
0.918,-0.0500564
0.919,-0.0500473
0.92,-0.0500389
0.921,-0.0500314
0.922,-0.0500247
0.923,-0.0500188
0.924,-0.0500137
0.925,-0.0500094
0.926,-0.0500059
0.927,-0.0500032
0.928,-0.0500013
0.929,-0.0500003
0.93,-0.05
0.931,-0.0500006
0.932,-0.0500019
0.933,-0.0500041
0.934,-0.0500071
0.935,-0.0500109
0.936,-0.0500155
0.937,-0.0500209
0.938,-0.0500271
0.939,-0.0500342
0.94,-0.050042
0.941,-0.0500506
0.942,-0.0500601
0.943,-0.0500704
0.944,-0.0500814
0.945,-0.0500933
0.946,-0.050106
0.947,-0.0501195
0.948,-0.0501338
0.949,-0.0501489
0.95,-0.0501649
0.951,-0.0501816
0.952,-0.0501991
0.953,-0.0502175
0.954,-0.0502366
0.955,-0.0502566
0.956,-0.0502774
0.957,-0.050299
0.958,-0.0503213
0.959,-0.0503445
0.96,-0.0503685
0.961,-0.0503933
0.962,-0.0504189
0.963,-0.0504454
0.964,-0.0504726
0.965,-0.0505006
0.966,-0.0505294
0.967,-0.0505591
0.968,-0.0505895
0.969,-0.0506208
0.97,-0.0506528
0.971,-0.0506857
0.972,-0.0507194
0.973,-0.0507538
0.974,-0.0507891
0.975,-0.0508252
0.976,-0.050862
0.977,-0.0508997
0.978,-0.0509382
0.979,-0.0509775
0.98,-0.0510175
0.981,-0.0510584
0.982,-0.0511001
0.983,-0.0511426
0.984,-0.0511859
0.985,-0.0512299
0.986,-0.0512748
0.987,-0.0513205
0.988,-0.051367
0.989,-0.0514142
0.99,-0.0514623
0.991,-0.0515111
0.992,-0.0515608
0.993,-0.0516112
0.994,-0.0516625
0.995,-0.0517145
0.996,-0.0517673
0.997,-0.0518209
0.998,-0.0518753
0.999,-0.0519305
1,-0.0519865
