0.002,1.93431e-23,0.649961,-5.32907e-21,-1.0472,1.5708,3.08382e-20,1.5708
0.482,0.110341,0.402275,-0.369846,-1.02144,1.61577,0.0117716,1.69971
0.484,0.111193,0.401782,-0.373349,-1.02198,1.61358,0.0134295,1.70239
0.486,0.112037,0.40127,-0.376894,-1.02253,1.6115,0.0151394,1.70513
0.488,0.112874,0.400741,-0.380476,-1.02307,1.6095,0.0168966,1.70792
0.49,0.113704,0.400195,-0.384091,-1.0236,1.6076,0.0186962,1.71077
0.492,0.114527,0.399632,-0.387736,-1.02413,1.60579,0.0205339,1.71367
0.494,0.115342,0.399053,-0.391409,-1.02465,1.60406,0.0224057,1.71663
0.496,0.11615,0.398458,-0.395104,-1.02516,1.60242,0.0243078,1.71965
0.498,0.116951,0.397848,-0.39882,-1.02565,1.60085,0.0262366,1.72271
0.5,0.117744,0.397224,-0.402553,-1.02614,1.59935,0.028189,1.72583
0.502,0.11853,0.396585,-0.406301,-1.02661,1.59792,0.0301619,1.72899
0.504,0.119308,0.395932,-0.410061,-1.02707,1.59656,0.0321524,1.73221
0.506,0.12008,0.395265,-0.41383,-1.02751,1.59526,0.034158,1.73547
0.508,0.120843,0.394586,-0.417606,-1.02794,1.59402,0.0361763,1.73877
0.51,0.121599,0.393894,-0.421386,-1.02836,1.59284,0.0382051,1.74212
0.512,0.122348,0.393191,-0.425169,-1.02876,1.59172,0.0402422,1.74552
0.514,0.123089,0.392475,-0.428952,-1.02914,1.59065,0.0422859,1.74895
0.516,0.123822,0.391749,-0.432733,-1.02951,1.58963,0.0443344,1.75242
0.518,0.124548,0.391012,-0.436511,-1.02986,1.58867,0.0463861,1.75593
0.52,0.125266,0.390265,-0.440283,-1.03019,1.58774,0.0484395,1.75947
0.522,0.125977,0.389508,-0.444048,-1.03051,1.58686,0.0504935,1.76304
0.524,0.12668,0.388742,-0.447804,-1.03082,1.58603,0.0525468,1.76665
0.526,0.127375,0.387967,-0.451549,-1.0311,1.58523,0.0545982,1.77028
0.528,0.128062,0.387184,-0.455283,-1.03138,1.58447,0.056647,1.77395
0.53,0.128741,0.386392,-0.459002,-1.03164,1.58375,0.0586919,1.77763
0.532,0.129412,0.385594,-0.462707,-1.03188,1.58307,0.0607323,1.78134
0.534,0.130076,0.384788,-0.466395,-1.03211,1.58242,0.0627672,1.78507
0.536,0.130731,0.383976,-0.470066,-1.03233,1.5818,0.0647959,1.78882
0.538,0.131379,0.383157,-0.473717,-1.03253,1.58121,0.0668177,1.79258
0.54,0.132019,0.382333,-0.477348,-1.03272,1.58065,0.0688319,1.79636
0.542,0.13265,0.381504,-0.480958,-1.03289,1.58012,0.0708379,1.80015
0.544,0.133273,0.380669,-0.484545,-1.03306,1.57961,0.072835,1.80396
0.546,0.133889,0.379831,-0.488109,-1.03321,1.57913,0.0748228,1.80777
0.548,0.134496,0.378988,-0.491648,-1.03335,1.57868,0.0768006,1.81159
0.55,0.135095,0.378141,-0.495161,-1.03348,1.57825,0.0787681,1.81542
0.552,0.135685,0.377292,-0.498648,-1.0336,1.57784,0.0807247,1.81925
0.554,0.136268,0.376439,-0.502107,-1.03371,1.57745,0.0826701,1.82308
0.556,0.136842,0.375584,-0.505538,-1.03381,1.57708,0.0846037,1.82691
0.558,0.137408,0.374727,-0.508939,-1.03389,1.57673,0.0865254,1.83074
0.56,0.137965,0.373868,-0.512311,-1.03397,1.57639,0.0884347,1.83457
0.562,0.138515,0.373008,-0.515651,-1.03405,1.57608,0.0903315,1.8384
0.564,0.139055,0.372148,-0.518961,-1.03411,1.57578,0.0922158,1.84221
0.566,0.139588,0.371286,-0.522238,-1.03416,1.5755,0.0940874,1.84602
0.568,0.140112,0.370425,-0.525481,-1.03421,1.57523,0.0959462,1.84983
0.57,0.140627,0.369563,-0.528691,-1.03425,1.57497,0.0977918,1.85362
0.572,0.141134,0.368703,-0.531867,-1.03429,1.57473,0.099624,1.85739
0.574,0.141632,0.367843,-0.535007,-1.03431,1.5745,0.101443,1.86116
0.576,0.142122,0.366984,-0.538112,-1.03433,1.57429,0.103247,1.86491
0.578,0.142604,0.366127,-0.54118,-1.03435,1.57408,0.105038,1.86864
0.58,0.143076,0.365273,-0.54421,-1.03436,1.57389,0.106814,1.87236
0.582,0.14354,0.36442,-0.547204,-1.03437,1.57371,0.108575,1.87606
0.584,0.143996,0.36357,-0.550158,-1.03437,1.57353,0.110322,1.87973
0.586,0.144443,0.362723,-0.553075,-1.03436,1.57337,0.112053,1.88339
0.588,0.144881,0.361879,-0.555951,-1.03436,1.57322,0.113769,1.88702
0.59,0.145311,0.361039,-0.558788,-1.03435,1.57307,0.11547,1.89063
0.592,0.145732,0.360202,-0.561585,-1.03433,1.57293,0.117154,1.89421
0.594,0.146144,0.35937,-0.564341,-1.03431,1.5728,0.118823,1.89777
0.596,0.146547,0.358543,-0.567055,-1.03429,1.57268,0.120475,1.9013
0.598,0.146942,0.35772,-0.569728,-1.03427,1.57257,0.122111,1.9048
0.6,0.147328,0.356902,-0.572359,-1.03424,1.57246,0.12373,1.90828
0.602,0.147705,0.356089,-0.574946,-1.03421,1.57235,0.125332,1.91172
0.604,0.148074,0.355282,-0.577491,-1.03418,1.57226,0.126917,1.91513
0.606,0.148434,0.354481,-0.579993,-1.03414,1.57217,0.128485,1.91851
0.608,0.148785,0.353687,-0.582451,-1.03411,1.57208,0.130036,1.92185
0.61,0.149127,0.352898,-0.584864,-1.03407,1.572,0.131568,1.92516
0.612,0.14946,0.352116,-0.587233,-1.03403,1.57193,0.133083,1.92844
0.614,0.149784,0.351341,-0.589557,-1.03399,1.57186,0.13458,1.93168
0.616,0.1501,0.350574,-0.591836,-1.03395,1.57179,0.136059,1.93488
0.618,0.150407,0.349813,-0.59407,-1.03391,1.57173,0.137519,1.93805
0.62,0.150705,0.349061,-0.596257,-1.03386,1.57167,0.13896,1.94117
0.622,0.150994,0.348316,-0.598398,-1.03382,1.57162,0.140383,1.94426
0.624,0.151274,0.347579,-0.600493,-1.03377,1.57157,0.141787,1.94731
0.626,0.151545,0.346851,-0.602541,-1.03372,1.57152,0.143171,1.95032
0.628,0.151807,0.346131,-0.604541,-1.03368,1.57147,0.144536,1.95328
0.63,0.152061,0.345419,-0.606495,-1.03363,1.57143,0.145882,1.9562
0.632,0.152305,0.344717,-0.6084,-1.03358,1.57139,0.147208,1.95908
0.634,0.152541,0.344024,-0.610258,-1.03353,1.57136,0.148514,1.96192
0.636,0.152767,0.343339,-0.612068,-1.03349,1.57133,0.1498,1.96471
0.638,0.152985,0.342665,-0.613829,-1.03344,1.57129,0.151066,1.96746
0.64,0.153194,0.342,-0.615542,-1.03339,1.57127,0.152312,1.97017
0.642,0.153394,0.341345,-0.617206,-1.03334,1.57124,0.153536,1.97282
0.644,0.153584,0.340699,-0.61882,-1.03329,1.57122,0.154741,1.97543
0.646,0.153766,0.340064,-0.620386,-1.03325,1.57119,0.155924,1.978
0.648,0.153939,0.339439,-0.621902,-1.0332,1.57117,0.157086,1.98051
0.65,0.154103,0.338825,-0.623368,-1.03315,1.57115,0.158228,1.98298
0.652,0.154257,0.338221,-0.624785,-1.03311,1.57114,0.159348,1.9854
0.654,0.154403,0.337628,-0.626151,-1.03306,1.57112,0.160446,1.98778
0.656,0.15454,0.337045,-0.627468,-1.03302,1.57111,0.161523,1.9901
0.658,0.154668,0.336473,-0.628734,-1.03297,1.57109,0.162578,1.99237
0.66,0.154786,0.335913,-0.629949,-1.03293,1.57108,0.163611,1.9946
0.662,0.154896,0.335364,-0.631114,-1.03289,1.57107,0.164622,1.99677
0.664,0.154996,0.334826,-0.632228,-1.03284,1.57106,0.165611,1.9989
0.666,0.155088,0.334299,-0.633291,-1.0328,1.57105,0.166578,2.00097
0.668,0.15517,0.333784,-0.634303,-1.03276,1.57104,0.167522,2.00299
0.67,0.155243,0.33328,-0.635264,-1.03272,1.57104,0.168444,2.00496
0.672,0.155307,0.332788,-0.636174,-1.03268,1.57103,0.169344,2.00688
0.674,0.155362,0.332308,-0.637033,-1.03264,1.57103,0.170221,2.00875
0.676,0.155408,0.331839,-0.63784,-1.03261,1.57102,0.171074,2.01056
0.678,0.155444,0.331382,-0.638595,-1.03257,1.57102,0.171906,2.01232
0.68,0.155472,0.330937,-0.639299,-1.03254,1.57102,0.172714,2.01404
0.682,0.15549,0.330505,-0.639951,-1.0325,1.57101,0.173499,2.01569
0.684,0.155499,0.330084,-0.640552,-1.03247,1.57101,0.174261,2.0173
0.686,0.155499,0.329675,-0.641101,-1.03244,1.57101,0.174999,2.01885
0.688,0.15549,0.329278,-0.641597,-1.03241,1.57101,0.175715,2.02035
0.69,0.155471,0.328894,-0.642043,-1.03238,1.57101,0.176407,2.0218
0.692,0.155443,0.328521,-0.642436,-1.03235,1.57101,0.177076,2.02319
0.694,0.155406,0.328161,-0.642777,-1.03232,1.57101,0.177722,2.02453
0.696,0.15536,0.327813,-0.643066,-1.03229,1.57101,0.178344,2.02582
0.698,0.155304,0.327477,-0.643304,-1.03227,1.57101,0.178942,2.02705
0.7,0.155239,0.327154,-0.643489,-1.03224,1.57101,0.179518,2.02823
0.702,0.155164,0.326842,-0.643622,-1.03222,1.57101,0.180069,2.02936
0.704,0.15508,0.326543,-0.643704,-1.0322,1.57101,0.180597,2.03044
0.706,0.155009,0.3263,-0.643888,-1.03173,1.57072,0.181192,2.03124
0.708,0.154947,0.326107,-0.644115,-1.03113,1.57065,0.181789,2.03183
0.71,0.154894,0.32596,-0.644337,-1.03047,1.5706,0.182334,2.03224
0.712,0.154847,0.325852,-0.644523,-1.02984,1.57059,0.182799,2.03251
0.714,0.154804,0.325778,-0.644653,-1.02932,1.57057,0.183167,2.03267
0.716,0.154762,0.325735,-0.644721,-1.02891,1.57053,0.18344,2.03273
0.718,0.154721,0.325718,-0.644722,-1.0286,1.57051,0.183624,2.03271
0.72,0.154677,0.325724,-0.644657,-1.02841,1.57049,0.183728,2.03262
0.722,0.154631,0.325749,-0.644526,-1.0283,1.57047,0.183761,2.03246
0.724,0.15458,0.325792,-0.644333,-1.02827,1.57046,0.183732,2.03225
0.726,0.154523,0.32585,-0.644079,-1.02831,1.57044,0.18365,2.03198
0.728,0.154461,0.325921,-0.643766,-1.02841,1.57042,0.183522,2.03167
0.73,0.154392,0.326005,-0.643398,-1.02856,1.57039,0.183359,2.0313
0.732,0.154315,0.326102,-0.642982,-1.02874,1.57035,0.18317,2.03089
0.734,0.154232,0.32621,-0.642521,-1.02896,1.5703,0.182965,2.03042
0.736,0.154141,0.326329,-0.642017,-1.02919,1.57024,0.182746,2.0299
0.738,0.154043,0.32646,-0.641472,-1.02945,1.57017,0.182519,2.02932
0.74,0.153937,0.3266,-0.640887,-1.02972,1.57009,0.182284,2.02869
0.742,0.153824,0.326751,-0.640263,-1.03,1.57,0.182045,2.02801
0.744,0.153702,0.326912,-0.6396,-1.03029,1.5699,0.181801,2.02728
0.746,0.153573,0.327082,-0.638898,-1.0306,1.5698,0.181553,2.0265
0.748,0.153435,0.32726,-0.638159,-1.03092,1.56969,0.181303,2.02568
0.75,0.153289,0.327447,-0.637381,-1.03125,1.56958,0.18105,2.02481
0.752,0.153135,0.327642,-0.636565,-1.0316,1.56946,0.180795,2.0239
0.754,0.152972,0.327845,-0.635711,-1.03195,1.56935,0.180537,2.02294
0.756,0.1528,0.328055,-0.634821,-1.03233,1.56923,0.180277,2.02194
0.758,0.15262,0.328272,-0.633893,-1.03272,1.56911,0.180015,2.02091
0.76,0.152431,0.328496,-0.63293,-1.03312,1.56899,0.17975,2.01983
0.762,0.152233,0.328727,-0.631931,-1.03354,1.56887,0.17948,2.01872
0.764,0.152027,0.328964,-0.630898,-1.03397,1.56876,0.179206,2.01757
0.766,0.151813,0.329208,-0.629831,-1.03441,1.56864,0.178927,2.01639
0.768,0.15159,0.329458,-0.628732,-1.03486,1.56853,0.178644,2.01517
0.77,0.151359,0.329715,-0.627601,-1.03532,1.56841,0.178357,2.01392
0.772,0.15112,0.329977,-0.626439,-1.0358,1.5683,0.178066,2.01264
0.774,0.150873,0.330245,-0.625247,-1.03628,1.56819,0.177772,2.01132
0.776,0.150617,0.330519,-0.624025,-1.03678,1.56808,0.177474,2.00997
0.778,0.150353,0.330799,-0.622774,-1.03728,1.56798,0.177175,2.00859
0.78,0.150081,0.331084,-0.621495,-1.0378,1.56788,0.176872,2.00718
0.782,0.149801,0.331374,-0.620188,-1.03833,1.56778,0.176568,2.00574
0.784,0.149513,0.331669,-0.618855,-1.03886,1.56769,0.176262,2.00427
0.786,0.149218,0.33197,-0.617494,-1.03941,1.5676,0.175954,2.00277
0.788,0.148914,0.332275,-0.616108,-1.03996,1.56751,0.175646,2.00124
0.79,0.148603,0.332585,-0.614696,-1.04053,1.56743,0.175336,1.99968
0.792,0.148284,0.332899,-0.613259,-1.0411,1.56735,0.175026,1.99809
0.794,0.147957,0.333217,-0.611797,-1.04169,1.56728,0.174715,1.99648
0.796,0.147623,0.33354,-0.610312,-1.04228,1.56721,0.174403,1.99484
0.798,0.147282,0.333867,-0.608803,-1.04289,1.56715,0.174092,1.99317
0.8,0.146933,0.334197,-0.607271,-1.04351,1.56709,0.173781,1.99148
0.802,0.146576,0.334532,-0.605716,-1.04413,1.56704,0.17347,1.98976
0.804,0.146213,0.33487,-0.604139,-1.04477,1.567,0.173159,1.98802
0.806,0.145842,0.335211,-0.602541,-1.04542,1.56697,0.172849,1.98625
0.808,0.145465,0.335555,-0.600921,-1.04608,1.56694,0.17254,1.98446
0.81,0.14508,0.335903,-0.59928,-1.04675,1.56692,0.172231,1.98265
0.812,0.144689,0.336254,-0.59762,-1.04743,1.56691,0.171924,1.98082
0.814,0.144291,0.336607,-0.595939,-1.04812,1.56691,0.171618,1.97896
0.816,0.143886,0.336963,-0.594239,-1.04883,1.56691,0.171313,1.97709
0.818,0.143474,0.337322,-0.592521,-1.04954,1.56692,0.171009,1.97519
0.82,0.143057,0.337683,-0.590784,-1.05026,1.56695,0.170707,1.97327
0.822,0.142632,0.338047,-0.589029,-1.051,1.56698,0.170406,1.97133
0.824,0.142202,0.338412,-0.587257,-1.05174,1.56702,0.170108,1.96938
0.826,0.141765,0.338779,-0.585468,-1.0525,1.56707,0.16981,1.9674
0.828,0.141322,0.339149,-0.583662,-1.05327,1.56712,0.169515,1.96541
0.83,0.140873,0.33952,-0.58184,-1.05404,1.56719,0.169222,1.9634
0.832,0.140419,0.339892,-0.580003,-1.05483,1.56727,0.168931,1.96138
0.834,0.139959,0.340266,-0.578151,-1.05563,1.56735,0.168641,1.95933
0.836,0.139493,0.340642,-0.576284,-1.05644,1.56745,0.168354,1.95728
0.838,0.139021,0.341018,-0.574403,-1.05726,1.56755,0.168069,1.9552
0.84,0.138544,0.341396,-0.572508,-1.05808,1.56767,0.167787,1.95312
0.842,0.138062,0.341774,-0.570601,-1.05892,1.56779,0.167507,1.95102
0.844,0.137575,0.342153,-0.568681,-1.05977,1.56792,0.167229,1.9489
0.846,0.137082,0.342533,-0.566748,-1.06063,1.56806,0.166953,1.94678
0.848,0.136585,0.342914,-0.564804,-1.06149,1.56821,0.166681,1.94464
0.85,0.136083,0.343295,-0.562849,-1.06237,1.56837,0.16641,1.94249
0.852,0.135576,0.343676,-0.560883,-1.06326,1.56854,0.166142,1.94033
0.854,0.135065,0.344057,-0.558907,-1.06415,1.56872,0.165877,1.93816
0.856,0.134549,0.344439,-0.556921,-1.06505,1.56891,0.165615,1.93598
0.858,0.134029,0.34482,-0.554926,-1.06596,1.56911,0.165355,1.93379
0.86,0.133505,0.345201,-0.552922,-1.06688,1.56931,0.165098,1.93159
0.862,0.132977,0.345582,-0.55091,-1.06781,1.56953,0.164844,1.92938
0.864,0.132445,0.345963,-0.54889,-1.06875,1.56975,0.164592,1.92717
0.866,0.131909,0.346343,-0.546863,-1.06969,1.56998,0.164344,1.92495
0.868,0.131369,0.346723,-0.544829,-1.07064,1.57023,0.164098,1.92272
0.87,0.130826,0.347101,-0.542789,-1.0716,1.57048,0.163855,1.92049
0.872,0.13028,0.347479,-0.540743,-1.07257,1.57074,0.163615,1.91825
0.874,0.12973,0.347856,-0.538692,-1.07354,1.571,0.163378,1.91601
0.876,0.129177,0.348232,-0.536636,-1.07452,1.57128,0.163144,1.91376
0.878,0.128621,0.348607,-0.534575,-1.07551,1.57157,0.162913,1.91151
0.88,0.128062,0.348981,-0.532511,-1.0765,1.57186,0.162685,1.90925
0.882,0.127501,0.349353,-0.530443,-1.0775,1.57216,0.16246,1.907
0.884,0.126936,0.349724,-0.528373,-1.07851,1.57247,0.162239,1.90474
0.886,0.12637,0.350094,-0.5263,-1.07952,1.57279,0.16202,1.90248
0.888,0.125801,0.350462,-0.524225,-1.08053,1.57312,0.161804,1.90022
0.89,0.12523,0.350828,-0.522149,-1.08155,1.57345,0.161591,1.89795
0.892,0.124657,0.351192,-0.520071,-1.08258,1.57379,0.161382,1.89569
0.894,0.124082,0.351555,-0.517994,-1.08361,1.57415,0.161175,1.89343
0.896,0.123505,0.351916,-0.515916,-1.08465,1.5745,0.160972,1.89117
0.898,0.122927,0.352274,-0.513839,-1.08569,1.57487,0.160772,1.88891
0.9,0.122347,0.352631,-0.511762,-1.08673,1.57524,0.160574,1.88666
0.902,0.121766,0.352985,-0.509687,-1.08778,1.57562,0.160381,1.8844
0.904,0.121183,0.353337,-0.507614,-1.08883,1.57601,0.16019,1.88215
0.906,0.1206,0.353687,-0.505543,-1.08988,1.5764,0.160002,1.87991
0.908,0.120016,0.354035,-0.503475,-1.09094,1.57681,0.159818,1.87767
0.91,0.11943,0.354379,-0.501411,-1.092,1.57721,0.159636,1.87543
0.912,0.118845,0.354722,-0.49935,-1.09306,1.57763,0.159458,1.8732
0.914,0.118258,0.355062,-0.497293,-1.09413,1.57805,0.159283,1.87097
0.916,0.117672,0.355399,-0.495241,-1.0952,1.57848,0.159111,1.86875
0.918,0.117085,0.355733,-0.493194,-1.09626,1.57891,0.158943,1.86654
0.92,0.116498,0.356065,-0.491152,-1.09733,1.57936,0.158777,1.86433
0.922,0.115911,0.356394,-0.489116,-1.09841,1.5798,0.158615,1.86213
0.924,0.115324,0.356719,-0.487087,-1.09948,1.58026,0.158456,1.85994
0.926,0.114737,0.357042,-0.485065,-1.10055,1.58072,0.1583,1.85776
0.928,0.114151,0.357362,-0.483049,-1.10162,1.58118,0.158147,1.85559
0.93,0.113566,0.357679,-0.481042,-1.1027,1.58165,0.157997,1.85343
0.932,0.112981,0.357993,-0.479042,-1.10377,1.58213,0.157851,1.85127
0.934,0.112397,0.358303,-0.477051,-1.10485,1.58261,0.157708,1.84913
0.936,0.111814,0.35861,-0.475069,-1.10592,1.58309,0.157567,1.847
0.938,0.111233,0.358914,-0.473097,-1.10699,1.58359,0.15743,1.84488
0.94,0.110652,0.359215,-0.471134,-1.10806,1.58408,0.157296,1.84277
0.942,0.110073,0.359513,-0.469181,-1.10913,1.58458,0.157165,1.84067
0.944,0.109496,0.359807,-0.467239,-1.1102,1.58509,0.157038,1.83859
0.946,0.10892,0.360097,-0.465308,-1.11127,1.5856,0.156913,1.83652
0.948,0.108346,0.360384,-0.463388,-1.11233,1.58611,0.156792,1.83446
0.95,0.107774,0.360668,-0.46148,-1.11339,1.58663,0.156673,1.83242
0.952,0.107204,0.360948,-0.459583,-1.11445,1.58715,0.156558,1.83039
0.954,0.106636,0.361225,-0.4577,-1.11551,1.58768,0.156445,1.82837
0.956,0.10607,0.361498,-0.455829,-1.11656,1.58821,0.156336,1.82637
0.958,0.105507,0.361767,-0.453971,-1.11761,1.58874,0.15623,1.82438
0.96,0.104947,0.362033,-0.452127,-1.11866,1.58928,0.156127,1.82242
0.962,0.104389,0.362295,-0.450297,-1.1197,1.58982,0.156026,1.82046
0.964,0.103834,0.362553,-0.448481,-1.12074,1.59036,0.155929,1.81853
0.966,0.103282,0.362808,-0.446679,-1.12177,1.5909,0.155835,1.81661
0.968,0.102733,0.363059,-0.444893,-1.1228,1.59145,0.155743,1.8147
0.97,0.102187,0.363307,-0.443122,-1.12382,1.592,0.155655,1.81282
0.972,0.101645,0.36355,-0.441366,-1.12484,1.59255,0.155569,1.81095
0.974,0.101106,0.36379,-0.439626,-1.12585,1.59311,0.155487,1.8091
0.976,0.10057,0.364026,-0.437903,-1.12686,1.59366,0.155407,1.80727
0.978,0.100038,0.364258,-0.436196,-1.12786,1.59422,0.15533,1.80546
0.98,0.0995099,0.364487,-0.434505,-1.12886,1.59478,0.155256,1.80366
0.982,0.0989856,0.364712,-0.432832,-1.12985,1.59534,0.155185,1.80189
0.984,0.0984653,0.364933,-0.431176,-1.13083,1.5959,0.155116,1.80014
0.986,0.0979492,0.36515,-0.429538,-1.13181,1.59646,0.155051,1.7984
