0.002,1.93431e-23,0.649961,-5.32907e-21,-1.0472,1.5708,3.08382e-20,1.5708
0.988,0.0974372,0.365363,-0.427918,-1.13278,1.59702,0.154988,1.79669
0.99,0.0969295,0.365573,-0.426316,-1.13374,1.59759,0.154927,1.79499
0.992,0.0964262,0.365778,-0.424732,-1.13469,1.59815,0.15487,1.79332
0.994,0.0959275,0.36598,-0.423167,-1.13564,1.59871,0.154815,1.79167
0.996,0.0954333,0.366178,-0.421621,-1.13658,1.59928,0.154763,1.79004
0.998,0.0949439,0.366373,-0.420095,-1.13751,1.59984,0.154713,1.78843
1,0.0944593,0.366563,-0.418587,-1.13843,1.6004,0.154667,1.78684
1.002,0.0939796,0.36675,-0.4171,-1.13934,1.60096,0.154622,1.78527
1.004,0.0935049,0.366933,-0.415632,-1.14025,1.60152,0.15458,1.78373
1.006,0.0930353,0.367112,-0.414184,-1.14114,1.60208,0.154541,1.78221
1.008,0.0925709,0.367288,-0.412757,-1.14203,1.60264,0.154504,1.78071
1.01,0.0921118,0.36746,-0.41135,-1.14291,1.6032,0.15447,1.77923
1.012,0.091658,0.367628,-0.409964,-1.14377,1.60375,0.154438,1.77778
1.014,0.0912097,0.367792,-0.408599,-1.14463,1.6043,0.154409,1.77635
1.016,0.0907669,0.367952,-0.407255,-1.14548,1.60485,0.154382,1.77494
1.018,0.0903297,0.368109,-0.405932,-1.14632,1.6054,0.154357,1.77356
1.02,0.0898982,0.368262,-0.40463,-1.14714,1.60595,0.154335,1.7722
1.022,0.0894725,0.368412,-0.40335,-1.14796,1.60649,0.154315,1.77086
1.024,0.0890527,0.368558,-0.402092,-1.14876,1.60703,0.154297,1.76955
1.026,0.0886387,0.3687,-0.400856,-1.14956,1.60756,0.154282,1.76826
1.028,0.0882307,0.368839,-0.399641,-1.15034,1.6081,0.154268,1.767
1.03,0.0878288,0.368974,-0.398449,-1.15111,1.60863,0.154257,1.76576
1.032,0.087433,0.369105,-0.397279,-1.15188,1.60915,0.154248,1.76454
1.034,0.0870434,0.369233,-0.396131,-1.15263,1.60967,0.154241,1.76335
1.036,0.0866601,0.369358,-0.395006,-1.15336,1.61019,0.154237,1.76218
1.038,0.0862831,0.369479,-0.393903,-1.15409,1.6107,0.154234,1.76104
1.04,0.0859124,0.369596,-0.392824,-1.1548,1.61121,0.154234,1.75992
1.042,0.0855482,0.36971,-0.391767,-1.1555,1.61171,0.154235,1.75883
1.044,0.0851904,0.369821,-0.390732,-1.15619,1.61221,0.154238,1.75776
1.046,0.0848392,0.369928,-0.389721,-1.15687,1.6127,0.154244,1.75672
1.048,0.0844946,0.370032,-0.388733,-1.15754,1.61318,0.154251,1.7557
1.05,0.0841566,0.370132,-0.387767,-1.15819,1.61366,0.15426,1.7547
1.052,0.0838253,0.370229,-0.386825,-1.15883,1.61414,0.154271,1.75373
1.054,0.0835007,0.370323,-0.385906,-1.15945,1.61461,0.154284,1.75279
1.056,0.0831829,0.370413,-0.385011,-1.16007,1.61507,0.154299,1.75187
1.058,0.0828719,0.370501,-0.384138,-1.16067,1.61553,0.154315,1.75098
1.06,0.0825677,0.370585,-0.383289,-1.16126,1.61598,0.154333,1.75011
1.062,0.0822705,0.370665,-0.382463,-1.16183,1.61642,0.154353,1.74927
1.064,0.0819801,0.370743,-0.381661,-1.16239,1.61686,0.154374,1.74845
1.066,0.0816967,0.370818,-0.380882,-1.16294,1.61729,0.154398,1.74765
1.068,0.0814202,0.370889,-0.380126,-1.16348,1.61771,0.154422,1.74688
1.07,0.0811508,0.370957,-0.379394,-1.164,1.61812,0.154449,1.74614
1.072,0.0808883,0.371023,-0.378685,-1.1645,1.61853,0.154477,1.74542
1.074,0.0806329,0.371085,-0.377999,-1.165,1.61893,0.154506,1.74473
1.076,0.0803846,0.371144,-0.377337,-1.16548,1.61932,0.154537,1.74406
1.078,0.0801434,0.3712,-0.376698,-1.16594,1.61971,0.15457,1.74341
1.08,0.0799093,0.371254,-0.376082,-1.1664,1.62008,0.154604,1.74279
1.082,0.0796823,0.371304,-0.37549,-1.16684,1.62045,0.154639,1.7422
1.084,0.0794624,0.371352,-0.374921,-1.16726,1.62081,0.154676,1.74163
1.086,0.0792497,0.371396,-0.374375,-1.16767,1.62116,0.154714,1.74108
1.088,0.0790441,0.371438,-0.373852,-1.16807,1.62151,0.154753,1.74056
1.09,0.0788457,0.371477,-0.373352,-1.16845,1.62184,0.154794,1.74006
1.092,0.0786544,0.371514,-0.372875,-1.16882,1.62217,0.154836,1.73959
1.094,0.0784703,0.371547,-0.372421,-1.16918,1.62248,0.154879,1.73914
1.096,0.0782933,0.371578,-0.37199,-1.16952,1.62279,0.154924,1.73872
1.098,0.0781236,0.371607,-0.371582,-1.16985,1.62309,0.154969,1.73832
1.1,0.0779609,0.371632,-0.371197,-1.17017,1.62338,0.155016,1.73794
1.102,0.0778054,0.371655,-0.370834,-1.17047,1.62366,0.155064,1.73759
1.104,0.0776571,0.371675,-0.370493,-1.17075,1.62393,0.155113,1.73726
1.106,0.0775159,0.371693,-0.370175,-1.17103,1.6242,0.155163,1.73695
1.108,0.0773818,0.371709,-0.36988,-1.17129,1.62445,0.155214,1.73667
1.11,0.0772548,0.371721,-0.369606,-1.17153,1.62469,0.155267,1.73641
1.112,0.0771349,0.371732,-0.369355,-1.17176,1.62493,0.15532,1.73617
1.114,0.0770221,0.371739,-0.369126,-1.17198,1.62515,0.155374,1.73596
1.116,0.0769164,0.371745,-0.368918,-1.17218,1.62537,0.155429,1.73577
1.118,0.0768177,0.371748,-0.368733,-1.17237,1.62557,0.155485,1.7356
1.12,0.076726,0.371749,-0.368568,-1.17255,1.62577,0.155542,1.73545
1.122,0.0766412,0.371747,-0.368426,-1.17271,1.62595,0.1556,1.73533
1.124,0.0765635,0.371743,-0.368304,-1.17286,1.62613,0.155659,1.73523
1.126,0.0764927,0.371737,-0.368204,-1.173,1.62629,0.155718,1.73515
1.128,0.0764288,0.371728,-0.368125,-1.17312,1.62645,0.155778,1.73509
1.13,0.0763717,0.371718,-0.368067,-1.17323,1.6266,0.155839,1.73506
1.132,0.0763215,0.371705,-0.36803,-1.17333,1.62673,0.155901,1.73504
1.134,0.0762781,0.371689,-0.368013,-1.17341,1.62686,0.155964,1.73505
1.136,0.0762415,0.371672,-0.368017,-1.17348,1.62698,0.156027,1.73508
1.138,0.0762116,0.371653,-0.368041,-1.17354,1.62708,0.15609,1.73512
1.14,0.0761884,0.371631,-0.368085,-1.17358,1.62718,0.156155,1.73519
1.142,0.0761718,0.371608,-0.368148,-1.17361,1.62727,0.15622,1.73528
1.144,0.0761619,0.371582,-0.368232,-1.17363,1.62734,0.156286,1.73539
1.146,0.0761585,0.371554,-0.368335,-1.17364,1.62741,0.156352,1.73552
1.148,0.0761617,0.371525,-0.368458,-1.17363,1.62747,0.156419,1.73568
1.15,0.0761713,0.371493,-0.3686,-1.17361,1.62751,0.156486,1.73585
1.152,0.0761873,0.371459,-0.368761,-1.17358,1.62755,0.156554,1.73604
1.154,0.0762097,0.371424,-0.36894,-1.17354,1.62758,0.156622,1.73624
1.156,0.0762384,0.371386,-0.369139,-1.17348,1.6276,0.156691,1.73647
1.158,0.0762734,0.371347,-0.369355,-1.17341,1.6276,0.15676,1.73672
1.16,0.0763146,0.371305,-0.36959,-1.17333,1.6276,0.15683,1.73699
1.162,0.076362,0.371262,-0.369843,-1.17324,1.62759,0.1569,1.73727
1.164,0.0764155,0.371217,-0.370114,-1.17314,1.62757,0.156971,1.73757
1.166,0.076475,0.37117,-0.370403,-1.17302,1.62754,0.157042,1.73789
1.168,0.0765405,0.371122,-0.370709,-1.1729,1.6275,0.157113,1.73823
1.17,0.0766119,0.371071,-0.371032,-1.17276,1.62745,0.157185,1.73859
1.172,0.0766892,0.371019,-0.371372,-1.17261,1.62739,0.157257,1.73896
1.174,0.0767723,0.370965,-0.371729,-1.17245,1.62732,0.15733,1.73935
1.176,0.0768611,0.37091,-0.372102,-1.17228,1.62724,0.157402,1.73976
1.178,0.0769556,0.370852,-0.372492,-1.1721,1.62715,0.157475,1.74018
1.18,0.0770557,0.370793,-0.372898,-1.17191,1.62706,0.157549,1.74062
1.182,0.0771613,0.370733,-0.37332,-1.1717,1.62695,0.157622,1.74108
1.184,0.0772724,0.37067,-0.373757,-1.17149,1.62684,0.157696,1.74155
1.186,0.0773889,0.370607,-0.37421,-1.17127,1.62672,0.157771,1.74204
1.188,0.0775107,0.370541,-0.374679,-1.17103,1.62658,0.157845,1.74255
1.19,0.0776378,0.370474,-0.375162,-1.17079,1.62644,0.15792,1.74307
1.192,0.0777701,0.370405,-0.37566,-1.17054,1.62629,0.157995,1.7436
1.194,0.0779075,0.370335,-0.376172,-1.17028,1.62614,0.15807,1.74415
1.196,0.0780499,0.370263,-0.376699,-1.17,1.62597,0.158145,1.74472
1.198,0.0781973,0.37019,-0.37724,-1.16972,1.6258,0.158221,1.7453
1.2,0.0783496,0.370115,-0.377795,-1.16943,1.62562,0.158297,1.74589
1.202,0.0785067,0.370038,-0.378364,-1.16913,1.62543,0.158373,1.7465
1.204,0.0786686,0.369961,-0.378945,-1.16883,1.62523,0.15845,1.74712
1.206,0.0788351,0.369881,-0.37954,-1.16851,1.62503,0.158526,1.74775
1.208,0.0790062,0.369801,-0.380148,-1.16819,1.62481,0.158603,1.7484
1.21,0.0791817,0.369718,-0.380769,-1.16785,1.62459,0.15868,1.74906
1.212,0.0793618,0.369635,-0.381402,-1.16751,1.62437,0.158758,1.74973
1.214,0.0795461,0.36955,-0.382047,-1.16716,1.62413,0.158835,1.75042
1.216,0.0797347,0.369463,-0.382704,-1.16681,1.62389,0.158913,1.75112
1.218,0.0799276,0.369376,-0.383373,-1.16644,1.62364,0.158991,1.75183
1.22,0.0801245,0.369286,-0.384053,-1.16607,1.62339,0.159069,1.75255
1.222,0.0803254,0.369196,-0.384745,-1.16569,1.62313,0.159147,1.75328
1.224,0.0805303,0.369104,-0.385447,-1.16531,1.62286,0.159226,1.75403
1.226,0.080739,0.369011,-0.38616,-1.16492,1.62258,0.159305,1.75478
1.228,0.0809515,0.368917,-0.386884,-1.16452,1.6223,0.159384,1.75555
1.23,0.0811677,0.368821,-0.387618,-1.16411,1.62202,0.159463,1.75633
1.232,0.0813874,0.368724,-0.388362,-1.1637,1.62173,0.159543,1.75712
1.234,0.0816107,0.368626,-0.389115,-1.16328,1.62143,0.159623,1.75791
1.236,0.0818375,0.368527,-0.389879,-1.16286,1.62113,0.159703,1.75872
1.238,0.0820676,0.368426,-0.390651,-1.16243,1.62082,0.159783,1.75954
1.24,0.0823009,0.368324,-0.391433,-1.16199,1.6205,0.159864,1.76037
1.242,0.0825375,0.368221,-0.392223,-1.16155,1.62019,0.159944,1.7612
1.244,0.0827771,0.368117,-0.393022,-1.16111,1.61986,0.160026,1.76205
1.246,0.0830198,0.368012,-0.393829,-1.16065,1.61953,0.160107,1.7629
1.248,0.0832654,0.367905,-0.394644,-1.1602,1.6192,0.160189,1.76377
1.25,0.0835138,0.367797,-0.395467,-1.15974,1.61886,0.160271,1.76464
1.252,0.0837649,0.367689,-0.396298,-1.15927,1.61852,0.160353,1.76552
1.254,0.0840188,0.367579,-0.397136,-1.1588,1.61818,0.160436,1.7664
1.256,0.0842752,0.367468,-0.397981,-1.15833,1.61783,0.160519,1.7673
1.258,0.0845341,0.367356,-0.398833,-1.15785,1.61748,0.160602,1.7682
1.26,0.0847955,0.367243,-0.399691,-1.15737,1.61712,0.160686,1.76911
1.262,0.0850592,0.367129,-0.400556,-1.15688,1.61676,0.16077,1.77002
1.264,0.0853251,0.367014,-0.401427,-1.1564,1.6164,0.160854,1.77094
1.266,0.0855931,0.366898,-0.402304,-1.1559,1.61603,0.160939,1.77187
1.268,0.0858633,0.366781,-0.403187,-1.15541,1.61566,0.161024,1.77281
1.27,0.0861354,0.366663,-0.404075,-1.15491,1.61529,0.16111,1.77375
1.272,0.0864095,0.366544,-0.404968,-1.15441,1.61492,0.161196,1.77469
1.274,0.0866853,0.366424,-0.405866,-1.15391,1.61454,0.161282,1.77565
1.276,0.0869629,0.366304,-0.406769,-1.1534,1.61416,0.161369,1.7766
1.278,0.0872422,0.366182,-0.407676,-1.15289,1.61378,0.161456,1.77756
1.28,0.087523,0.36606,-0.408587,-1.15238,1.6134,0.161543,1.77853
1.282,0.0878053,0.365936,-0.409503,-1.15187,1.61302,0.161632,1.7795
1.284,0.088089,0.365812,-0.410422,-1.15136,1.61263,0.16172,1.78048
1.286,0.088374,0.365687,-0.411345,-1.15084,1.61224,0.161809,1.78146
1.288,0.0886603,0.365561,-0.412271,-1.15033,1.61185,0.161898,1.78244
1.29,0.0889477,0.365435,-0.4132,-1.14981,1.61147,0.161988,1.78343
1.292,0.0892362,0.365308,-0.414133,-1.14929,1.61107,0.162079,1.78442
1.294,0.0895257,0.36518,-0.415067,-1.14877,1.61068,0.16217,1.78541
1.296,0.0898161,0.365051,-0.416004,-1.14825,1.61029,0.162261,1.78641
1.298,0.0901074,0.364922,-0.416944,-1.14773,1.6099,0.162353,1.78741
1.3,0.0903994,0.364792,-0.417885,-1.14721,1.60951,0.162445,1.78841
1.302,0.0906921,0.364661,-0.418828,-1.14668,1.60911,0.162538,1.78941
1.304,0.0909854,0.36453,-0.419773,-1.14616,1.60872,0.162632,1.79042
1.306,0.0912792,0.364398,-0.420719,-1.14564,1.60833,0.162726,1.79143
1.308,0.0915735,0.364265,-0.421666,-1.14512,1.60793,0.16282,1.79244
1.31,0.0918681,0.364132,-0.422613,-1.1446,1.60754,0.162915,1.79345
1.312,0.0921631,0.363999,-0.423562,-1.14408,1.60715,0.163011,1.79446
1.314,0.0924582,0.363865,-0.424511,-1.14356,1.60676,0.163107,1.79547
1.316,0.0927535,0.36373,-0.42546,-1.14304,1.60637,0.163204,1.79649
1.318,0.0930489,0.363595,-0.426409,-1.14252,1.60598,0.163301,1.7975
1.32,0.0933443,0.36346,-0.427358,-1.142,1.60559,0.163399,1.79851
1.322,0.0936396,0.363324,-0.428307,-1.14148,1.6052,0.163497,1.79953
1.324,0.0939347,0.363187,-0.429255,-1.14097,1.60481,0.163596,1.80054
1.326,0.0942297,0.363051,-0.430202,-1.14045,1.60443,0.163695,1.80156
1.328,0.0945243,0.362914,-0.431148,-1.13994,1.60405,0.163795,1.80257
1.33,0.0948186,0.362777,-0.432093,-1.13943,1.60366,0.163896,1.80358
1.332,0.0951125,0.362639,-0.433037,-1.13892,1.60328,0.163997,1.8046
1.334,0.0954059,0.362501,-0.433979,-1.13842,1.60291,0.164099,1.80561
1.336,0.0956988,0.362363,-0.434919,-1.13791,1.60253,0.164201,1.80662
1.338,0.095991,0.362225,-0.435857,-1.13741,1.60215,0.164304,1.80762
1.34,0.0962825,0.362087,-0.436793,-1.13691,1.60178,0.164407,1.80863
1.342,0.0965733,0.361948,-0.437726,-1.13641,1.60141,0.164511,1.80963
1.344,0.0968632,0.36181,-0.438657,-1.13592,1.60104,0.164615,1.81064
1.346,0.0971523,0.361671,-0.439586,-1.13542,1.60068,0.16472,1.81164
1.348,0.0974405,0.361532,-0.440511,-1.13493,1.60031,0.164826,1.81263
1.35,0.0977276,0.361393,-0.441433,-1.13445,1.59995,0.164932,1.81363
1.352,0.0980137,0.361254,-0.442352,-1.13396,1.5996,0.165038,1.81462
1.354,0.0982986,0.361115,-0.443267,-1.13348,1.59924,0.165145,1.81561
1.356,0.0985824,0.360977,-0.444179,-1.13301,1.59889,0.165253,1.81659
1.358,0.0988649,0.360838,-0.445087,-1.13253,1.59854,0.165361,1.81757
1.36,0.0991462,0.360699,-0.445991,-1.13206,1.59819,0.165469,1.81855
1.362,0.099426,0.360561,-0.44689,-1.13159,1.59785,0.165578,1.81952
1.364,0.0997045,0.360422,-0.447786,-1.13113,1.59751,0.165687,1.82049
1.366,0.0999815,0.360284,-0.448676,-1.13067,1.59717,0.165797,1.82146
1.368,0.100257,0.360146,-0.449562,-1.13021,1.59684,0.165907,1.82242
1.37,0.100531,0.360009,-0.450444,-1.12976,1.5965,0.166018,1.82337
1.372,0.100803,0.359871,-0.45132,-1.12931,1.59618,0.166129,1.82433
1.374,0.101074,0.359734,-0.452191,-1.12887,1.59585,0.16624,1.82527
1.376,0.101343,0.359597,-0.453056,-1.12843,1.59553,0.166352,1.82621
1.378,0.10161,0.359461,-0.453916,-1.12799,1.59521,0.166464,1.82715
1.38,0.101875,0.359325,-0.454771,-1.12756,1.5949,0.166576,1.82808
1.382,0.102139,0.359189,-0.45562,-1.12713,1.59459,0.166689,1.829
1.384,0.1024,0.359054,-0.456462,-1.12671,1.59428,0.166802,1.82992
1.386,0.10266,0.358919,-0.457299,-1.12629,1.59398,0.166915,1.83084
1.388,0.102918,0.358785,-0.458129,-1.12587,1.59368,0.167029,1.83174
1.39,0.103173,0.358651,-0.458953,-1.12546,1.59338,0.167142,1.83264
1.392,0.103427,0.358518,-0.459771,-1.12506,1.59309,0.167256,1.83354
1.394,0.103678,0.358386,-0.460581,-1.12466,1.5928,0.16737,1.83442
1.396,0.103927,0.358254,-0.461385,-1.12426,1.59251,0.167485,1.8353
1.398,0.104174,0.358123,-0.462182,-1.12387,1.59223,0.167599,1.83618
1.4,0.104419,0.357992,-0.462972,-1.12348,1.59195,0.167714,1.83704
1.402,0.104662,0.357862,-0.463755,-1.1231,1.59168,0.167829,1.8379
1.404,0.104902,0.357733,-0.46453,-1.12273,1.59141,0.167944,1.83875
1.406,0.10514,0.357605,-0.465298,-1.12235,1.59114,0.168059,1.8396
1.408,0.105375,0.357477,-0.466058,-1.12199,1.59088,0.168174,1.84043
1.41,0.105608,0.35735,-0.466811,-1.12163,1.59062,0.168289,1.84126
1.412,0.105839,0.357225,-0.467556,-1.12127,1.59036,0.168404,1.84208
1.414,0.106067,0.3571,-0.468293,-1.12092,1.59011,0.168519,1.84289
1.416,0.106292,0.356975,-0.469022,-1.12057,1.58986,0.168634,1.8437
1.418,0.106515,0.356852,-0.469743,-1.12023,1.58962,0.168749,1.84449
1.42,0.106736,0.35673,-0.470455,-1.1199,1.58938,0.168863,1.84528
1.422,0.106954,0.356609,-0.471159,-1.11957,1.58914,0.168978,1.84606
1.424,0.107169,0.356489,-0.471855,-1.11925,1.58891,0.169093,1.84683
1.426,0.107381,0.356369,-0.472542,-1.11893,1.58868,0.169207,1.84759
1.428,0.107591,0.356251,-0.47322,-1.11861,1.58846,0.169321,1.84834
1.43,0.107798,0.356134,-0.47389,-1.1183,1.58824,0.169435,1.84908
1.432,0.108003,0.356018,-0.47455,-1.118,1.58802,0.169549,1.84981
1.434,0.108204,0.355904,-0.475202,-1.1177,1.58781,0.169662,1.85054
1.436,0.108403,0.35579,-0.475845,-1.11741,1.5876,0.169775,1.85125
1.438,0.108599,0.355678,-0.476479,-1.11713,1.58739,0.169888,1.85196
1.44,0.108792,0.355566,-0.477103,-1.11685,1.58719,0.170001,1.85265
1.442,0.108982,0.355456,-0.477718,-1.11657,1.58699,0.170113,1.85334
1.444,0.10917,0.355348,-0.478324,-1.1163,1.58679,0.170224,1.85401
1.446,0.109354,0.35524,-0.47892,-1.11604,1.5866,0.170336,1.85468
1.448,0.109536,0.355134,-0.479507,-1.11578,1.58641,0.170446,1.85534
1.45,0.109715,0.355029,-0.480084,-1.11553,1.58623,0.170557,1.85598
1.452,0.109891,0.354926,-0.480652,-1.11528,1.58605,0.170666,1.85662
1.454,0.110064,0.354823,-0.48121,-1.11504,1.58587,0.170776,1.85724
1.456,0.110233,0.354723,-0.481758,-1.1148,1.5857,0.170884,1.85786
1.458,0.1104,0.354623,-0.482296,-1.11457,1.58553,0.170993,1.85846
1.46,0.110564,0.354525,-0.482824,-1.11435,1.58536,0.1711,1.85905
1.462,0.110725,0.354429,-0.483343,-1.11413,1.5852,0.171207,1.85964
1.464,0.110883,0.354334,-0.483851,-1.11392,1.58504,0.171313,1.86021
1.466,0.111038,0.35424,-0.484349,-1.11371,1.58488,0.171419,1.86077
1.468,0.11119,0.354148,-0.484837,-1.11351,1.58473,0.171523,1.86132
1.47,0.111338,0.354058,-0.485315,-1.11331,1.58458,0.171628,1.86186
1.472,0.111484,0.353969,-0.485783,-1.11312,1.58444,0.171731,1.86239
1.474,0.111627,0.353882,-0.486241,-1.11294,1.58429,0.171833,1.86291
1.476,0.111766,0.353796,-0.486688,-1.11276,1.58415,0.171935,1.86342
1.478,0.111903,0.353711,-0.487125,-1.11258,1.58402,0.172036,1.86391
1.48,0.112036,0.353629,-0.487552,-1.11242,1.58388,0.172136,1.8644
1.482,0.112166,0.353548,-0.487968,-1.11225,1.58375,0.172235,1.86487
1.484,0.112294,0.353468,-0.488373,-1.1121,1.58363,0.172333,1.86533
1.486,0.112418,0.35339,-0.488769,-1.11195,1.5835,0.172431,1.86578
1.488,0.112539,0.353314,-0.489154,-1.1118,1.58338,0.172527,1.86622
1.49,0.112657,0.35324,-0.489528,-1.11166,1.58326,0.172623,1.86665
