time,x,y,theta,q1,q2,q3,q4
0.002,1.93431e-23,0.649961,-5.32907e-21,-1.0472,1.5708,3.08382e-20,1.5708
0.004,1.14874e-22,0.649882,-3.55271e-21,-1.0472,1.5708,7.18412e-20,1.5708
0.006,2.29748e-22,0.649765,-7.10543e-21,-1.0472,1.5708,1.43682e-19,1.5708
0.008,3.63966e-22,0.649608,-1.59872e-20,-1.0472,1.5708,2.46362e-19,1.5708
0.01,5.20886e-22,0.649411,-1.06581e-20,-1.0472,1.5708,3.47832e-19,1.5708
0.012,6.97149e-22,0.649176,-3.55271e-21,-1.0472,1.5708,4.68494e-19,1.5708
0.014,8.96115e-22,0.648901,1.77636e-20,-1.0472,1.5708,5.87946e-19,1.5708
0.016,1.11442e-21,0.648587,4.08562e-20,-1.0472,1.5708,7.2659e-19,1.5708
0.018,1.35544e-21,0.648234,7.81597e-20,-1.0472,1.5708,8.64025e-19,1.5708
0.02,1.61915e-21,0.647842,1.29674e-19,-1.0472,1.5708,1.00025e-18,1.5708
0.022,1.90221e-21,0.64741,1.82965e-19,-1.0472,1.5708,1.15567e-18,1.5708
0.024,2.20461e-21,0.646939,2.38032e-19,-1.0472,1.5708,1.33028e-18,1.5708
0.026,2.52972e-21,0.646429,3.0731e-19,-1.0472,1.5708,1.50367e-18,1.5708
0.028,2.87752e-21,0.64588,3.90799e-19,-1.0472,1.5708,1.67586e-18,1.5708
0.03,3.24467e-21,0.645291,4.76064e-19,-1.0472,1.5708,1.86725e-18,1.5708
0.032,3.63117e-21,0.644663,5.63105e-19,-1.0472,1.5708,2.07782e-18,1.5708
0.034,4.04036e-21,0.643996,6.64357e-19,-1.0472,1.5708,2.28718e-18,1.5708
0.036,4.4689e-21,0.64329,7.67386e-19,-1.0472,1.5708,2.51574e-18,1.5708
0.038,4.91678e-21,0.642544,8.72191e-19,-1.0472,1.5708,2.76348e-18,1.5708
0.04,5.44085e-21,0.64176,9.84102e-19,-1.0472,1.5708,3.02139e-18,1.5708
0.042,5.98427e-21,0.640936,1.09068e-18,-1.0472,1.5708,3.31014e-18,1.5708
0.044,6.60387e-21,0.640072,1.20437e-18,-1.0472,1.5708,3.60905e-18,1.5708
0.046,7.08236e-21,0.63917,1.31273e-18,-1.0472,1.5708,3.93963e-18,1.5708
0.048,7.41973e-21,0.638228,1.41576e-18,-1.0472,1.5708,4.30186e-18,1.5708
0.05,7.56587e-21,0.637247,1.51523e-18,-1.0472,1.5708,4.69309e-18,1.5708
0.052,7.5709e-21,0.636227,1.60938e-18,-1.0472,1.5708,5.11598e-18,1.5708
0.054,7.59527e-21,0.635167,1.6982e-18,-1.0472,1.5708,5.56971e-18,1.5708
0.056,7.69583e-21,0.634069,1.79412e-18,-1.0472,1.5708,6.03361e-18,1.5708
0.058,7.81573e-21,0.632931,1.88471e-18,-1.0472,1.5708,6.52834e-18,1.5708
0.06,8.06194e-21,0.631753,1.97709e-18,-1.0472,1.5708,7.02796e-18,1.5708
0.062,8.49131e-21,0.630537,2.08367e-18,-1.0472,1.5708,7.51178e-18,1.5708
0.064,9.047e-21,0.629281,2.19202e-18,-1.0472,1.5708,8.00048e-18,1.5708
0.066,9.78584e-21,0.627986,2.31459e-18,-1.0472,1.5708,8.47339e-18,1.5708
0.068,1.0651e-20,0.626652,2.43894e-18,-1.0472,1.5708,8.95119e-18,1.5708
0.07,1.16993e-20,0.625279,2.57749e-18,-1.0472,1.5708,9.41319e-18,1.5708
0.072,1.29308e-20,0.623866,2.73026e-18,-1.0472,1.5708,9.85939e-18,1.5708
0.074,1.42886e-20,0.622414,2.8848e-18,-1.0472,1.5708,1.03105e-17,1.5708
0.076,1.57727e-20,0.620923,3.04112e-18,-1.0472,1.5708,1.07664e-17,1.5708
0.078,1.75436e-20,0.619393,3.19922e-18,-1.0472,1.5708,1.12127e-17,1.5708
0.08,1.96045e-20,0.617823,3.37153e-18,-1.0472,1.5708,1.16289e-17,1.5708
0.082,2.19523e-20,0.616214,3.54561e-18,-1.0472,1.5708,1.20353e-17,1.5708
0.084,2.44264e-20,0.614566,3.72147e-18,-1.0472,1.5708,1.24467e-17,1.5708
0.086,2.68663e-20,0.612879,3.8991e-18,-1.0472,1.5708,1.28637e-17,1.5708
0.088,2.92721e-20,0.611152,4.07852e-18,-1.0472,1.5708,1.32865e-17,1.5708
0.09,3.19146e-20,0.609387,4.27924e-18,-1.0472,1.5708,1.36677e-17,1.5708
0.092,3.48438e-20,0.607582,4.48175e-18,-1.0472,1.5708,1.40393e-17,1.5708
0.094,3.80598e-20,0.605737,4.68603e-18,-1.0472,1.5708,1.44012e-17,1.5708
0.096,4.15625e-20,0.603854,4.89209e-18,-1.0472,1.5708,1.47533e-17,1.5708
0.098,4.53019e-20,0.601931,5.11946e-18,-1.0472,1.5708,1.5064e-17,1.5708
0.1,4.92746e-20,0.599969,5.35572e-18,-1.0472,1.5708,1.53536e-17,1.5708
0.102,5.34805e-20,0.597968,5.60085e-18,-1.0472,1.5708,1.56222e-17,1.5708
0.104,5.79198e-20,0.595927,5.85487e-18,-1.0472,1.5708,1.58696e-17,1.5708
0.106,6.25923e-20,0.593848,6.11777e-18,-1.0472,1.5708,1.6096e-17,1.5708
0.108,6.74446e-20,0.591729,6.39133e-18,-1.0472,1.5708,1.62986e-17,1.5708
0.11,7.24768e-20,0.58957,6.67555e-18,-1.0472,1.5708,1.64776e-17,1.5708
0.112,7.75158e-20,0.587373,6.9722e-18,-1.0472,1.5708,1.66308e-17,1.5708
0.114,8.25618e-20,0.585136,7.28129e-18,-1.0472,1.5708,1.67583e-17,1.5708
0.116,8.77876e-20,0.58286,7.60103e-18,-1.0472,1.5708,1.6862e-17,1.5708
0.118,9.32343e-20,0.580545,7.94387e-18,-1.0472,1.5708,1.69215e-17,1.5708
0.12,9.88608e-20,0.578191,8.29736e-18,-1.0472,1.5708,1.69572e-17,1.5708
0.122,1.04667e-19,0.575797,8.66152e-18,-1.0472,1.5708,1.69692e-17,1.5708
0.124,1.10694e-19,0.573364,9.04876e-18,-1.0472,1.5708,1.69369e-17,1.5708
0.126,1.16901e-19,0.570892,9.44667e-18,-1.0472,1.5708,1.68809e-17,1.5708
0.128,1.23288e-19,0.568381,9.85523e-18,-1.0472,1.5708,1.68012e-17,1.5708
0.13,1.29896e-19,0.56583,1.02869e-17,-1.0472,1.5708,1.66771e-17,1.5708
0.132,1.36724e-19,0.56324,1.07416e-17,-1.0472,1.5708,1.65088e-17,1.5708
0.134,1.43732e-19,0.560611,1.1207e-17,-1.0472,1.5708,1.63167e-17,1.5708
0.136,1.5076e-19,0.557943,1.16849e-17,-1.0472,1.5708,1.60989e-17,1.5708
0.138,1.57968e-19,0.555235,1.21734e-17,-1.0472,1.5708,1.58573e-17,1.5708
0.14,1.65355e-19,0.552489,1.26725e-17,-1.0472,1.5708,1.5592e-17,1.5708
0.142,1.72922e-19,0.549703,1.31823e-17,-1.0472,1.5708,1.5303e-17,1.5708
0.144,1.80669e-19,0.546877,1.37028e-17,-1.0472,1.5708,1.49903e-17,1.5708
0.146,1.88637e-19,0.544013,1.42464e-17,-1.0472,1.5708,1.46332e-17,1.5708
0.148,1.96784e-19,0.541109,1.48006e-17,-1.0472,1.5708,1.42525e-17,1.5708
0.15,2.05111e-19,0.538166,1.53655e-17,-1.0472,1.5708,1.3848e-17,1.5708
0.152,2.13619e-19,0.535184,1.5941e-17,-1.0472,1.5708,1.34199e-17,1.5708
0.154,2.22306e-19,0.532162,1.65272e-17,-1.0472,1.5708,1.2968e-17,1.5708
0.156,2.31012e-19,0.529102,1.71259e-17,-1.0472,1.5708,1.24903e-17,1.5708
0.158,2.40021e-19,0.526002,1.7728e-17,-1.0472,1.5708,1.19999e-17,1.5708
0.16,2.49209e-19,0.522862,1.83409e-17,-1.0472,1.5708,1.14858e-17,1.5708
0.162,2.58578e-19,0.519684,1.89644e-17,-1.0472,1.5708,1.0948e-17,1.5708
0.164,2.68249e-19,0.516466,1.95914e-17,-1.0472,1.5708,1.03975e-17,1.5708
0.166,2.78099e-19,0.513209,2.02292e-17,-1.0472,1.5708,9.82324e-18,1.5708
0.168,2.88253e-19,0.509913,2.08704e-17,-1.0472,1.5708,9.23632e-18,1.5708
0.17,2.98655e-19,0.506578,2.15223e-17,-1.0472,1.5708,8.61689e-18,1.5708
0.172,3.09039e-19,0.503203,2.21689e-17,-1.0472,1.5708,7.99252e-18,1.5708
0.174,3.19458e-19,0.499789,2.28173e-17,-1.0472,1.5708,7.3513e-18,1.5708
0.176,3.30126e-19,0.496336,2.34763e-17,-1.0472,1.5708,6.67758e-18,1.5708
0.178,3.4099e-19,0.492844,2.41354e-17,-1.0472,1.5708,5.98909e-18,1.5708
0.18,3.52049e-19,0.489312,2.47944e-17,-1.0472,1.5708,5.28584e-18,1.5708
0.182,3.63304e-19,0.485741,2.54534e-17,-1.0472,1.5708,4.56782e-18,1.5708
0.184,3.74807e-19,0.482131,2.6116e-17,-1.0472,1.5708,3.82895e-18,1.5708
0.186,3.86293e-19,0.478482,2.67733e-17,-1.0472,1.5708,3.08514e-18,1.5708
0.188,3.97974e-19,0.474793,2.74305e-17,-1.0472,1.5708,2.32657e-18,1.5708
0.19,4.0985e-19,0.471066,2.80984e-17,-1.0472,1.5708,1.53577e-18,1.5708
0.192,4.21976e-19,0.467299,2.87699e-17,-1.0472,1.5708,7.24101e-19,1.5708
0.194,4.34351e-19,0.463492,2.94396e-17,-1.0472,1.5708,-9.96891e-20,1.5708
0.196,4.46921e-19,0.459647,3.01199e-17,-1.0472,1.5708,-9.55713e-19,1.5708
0.198,4.5974e-19,0.455762,3.07914e-17,-1.0472,1.5708,-1.81221e-18,1.5708
0.2,4.72648e-19,0.451838,3.1454e-17,-1.0472,1.5708,-2.66837e-18,1.5708
0.202,1.32686e-06,0.447871,2.34151e-05,-1.05087,1.57634,-4.51672e-05,1.57085
0.204,3.57442e-06,0.443861,6.30766e-05,-1.05759,1.58649,-0.000121673,1.57093
0.206,6.27251e-06,0.43981,0.000110685,-1.06686,1.60046,-0.00021351,1.57104
0.208,8.95085e-06,0.435716,0.000157941,-1.07821,1.61757,-0.000304664,1.57117
0.21,1.11747e-05,0.431581,0.000197169,-1.09129,1.63724,-0.000380333,1.57131
0.212,1.25626e-05,0.427405,0.000221637,-1.10578,1.65897,-0.000427527,1.57145
0.214,1.27924e-05,0.423187,0.00022566,-1.12141,1.68235,-0.000435278,1.57159
0.216,1.16003e-05,0.418928,0.000204585,-1.13797,1.70702,-0.00039461,1.57171
0.218,8.77663e-06,0.414628,0.00015471,-1.15527,1.7327,-0.000298379,1.57182
0.22,4.158e-06,0.410287,7.31548e-05,-1.17316,1.75913,-0.000141028,1.57191
0.222,-2.37982e-06,0.405906,-4.22698e-05,-1.19153,1.78612,8.16703e-05,1.57198
0.224,-1.093e-05,0.401484,-0.000193205,-1.21028,1.81349,0.000372884,1.57202
0.226,-2.15618e-05,0.397022,-0.000380872,-1.22933,1.8411,0.000734971,1.57204
0.228,-3.43278e-05,0.392519,-0.000606193,-1.24862,1.86886,0.00116971,1.57203
0.23,-4.92692e-05,0.387976,-0.000869894,-1.26809,1.89668,0.00167851,1.57199
0.232,-6.64212e-05,0.383393,-0.00117259,-1.28773,1.92447,0.00226256,1.57192
0.234,-8.58166e-05,0.37877,-0.00151486,-1.30749,1.95221,0.00292297,1.57182
0.236,-0.00010749,0.374107,-0.0018973,-1.32738,1.97983,0.00366091,1.57169
0.238,-0.000140768,0.370363,-0.00251662,-1.34321,2.00251,0.00478497,1.57163
0.24,-0.000183423,0.367396,-0.0033377,-1.35558,2.02098,0.0062412,1.57157
0.242,-0.000233739,0.365083,-0.00433477,-1.36502,2.03591,0.00799043,1.57146
0.244,-0.000290413,0.363319,-0.00548896,-1.37196,2.04786,0.0100035,1.57124
0.246,-0.000352441,0.362011,-0.00678577,-1.37678,2.0573,0.0122574,1.5709
0.248,-0.000419046,0.361085,-0.00821363,-1.37979,2.06465,0.0147329,1.57041
0.25,-0.000489601,0.360473,-0.00976249,-1.38128,2.07027,0.0174131,1.56977
0.252,-0.000563584,0.36012,-0.0114232,-1.38148,2.07444,0.0202822,1.56898
0.254,-0.000640551,0.359978,-0.013187,-1.3806,2.07742,0.0233252,1.56804
0.256,-0.000720118,0.360007,-0.0150457,-1.37882,2.07943,0.0265274,1.56695
0.258,-0.000801952,0.360173,-0.016991,-1.37628,2.08064,0.0298746,1.56573
0.26,-0.000885781,0.360446,-0.0190157,-1.37312,2.08122,0.0333533,1.56439
0.262,-0.000971363,0.360804,-0.0211126,-1.36945,2.08128,0.0369504,1.56295
0.264,-0.00105848,0.361225,-0.0232748,-1.36537,2.08094,0.0406536,1.56143
0.266,-0.00114693,0.361693,-0.0254958,-1.36095,2.08028,0.0444514,1.55982
0.268,-0.00123654,0.362192,-0.0277696,-1.35626,2.07939,0.0483332,1.55816
0.27,-0.00132721,0.362713,-0.0300912,-1.35137,2.07832,0.0522898,1.55644
0.272,-0.0014188,0.363245,-0.032456,-1.34633,2.07713,0.0563127,1.55468
0.274,-0.00151123,0.36378,-0.0348598,-1.34116,2.07585,0.0603948,1.55288
0.276,-0.00160441,0.364312,-0.0372993,-1.33592,2.07453,0.0645313,1.55105
0.278,-0.0016983,0.364836,-0.0397716,-1.33062,2.0732,0.0687178,1.5492
0.28,-0.00179283,0.365348,-0.0422743,-1.32528,2.07187,0.0729508,1.54735
0.282,-0.00188799,0.365844,-0.0448058,-1.31993,2.07057,0.0772273,1.54552
0.284,-0.00198374,0.366322,-0.0473646,-1.31458,2.06931,0.0815453,1.5437
0.286,-0.00208006,0.366781,-0.0499499,-1.30924,2.06811,0.0859032,1.54192
0.288,-0.00217696,0.367219,-0.0525615,-1.30391,2.06697,0.0903007,1.54017
0.29,-0.00227443,0.367635,-0.0551993,-1.2986,2.06589,0.0947376,1.53845
0.292,-0.00237248,0.368029,-0.0578639,-1.29332,2.06489,0.0992149,1.53677
0.294,-0.00247113,0.3684,-0.0605561,-1.28806,2.06397,0.103734,1.53513
0.296,-0.0025704,0.368749,-0.063277,-1.28283,2.06313,0.108296,1.53352
0.298,-0.00267032,0.369075,-0.0660282,-1.27762,2.06237,0.112905,1.53194
0.3,-0.00277092,0.369379,-0.0688114,-1.27242,2.0617,0.117563,1.53038
0.302,-0.00287224,0.369662,-0.0716287,-1.26724,2.0611,0.122273,1.52886
0.304,-0.00297432,0.369924,-0.0744823,-1.26208,2.06059,0.127039,1.52735
0.306,-0.0030772,0.370165,-0.0773746,-1.25691,2.06015,0.131866,1.52586
0.308,-0.00318093,0.370386,-0.0803082,-1.25175,2.0598,0.136757,1.52438
0.31,-0.00328555,0.370588,-0.083286,-1.24657,2.05952,0.141717,1.52291
0.312,-0.00339113,0.370772,-0.0863107,-1.24139,2.05931,0.146751,1.52144
0.314,-0.00349771,0.370937,-0.0893854,-1.23618,2.05918,0.151863,1.51997
0.316,-0.00360534,0.371085,-0.0925131,-1.23094,2.05911,0.157059,1.5185
0.318,-0.00371409,0.371216,-0.0956971,-1.22567,2.05912,0.162343,1.51703
0.32,-0.003824,0.371332,-0.0989404,-1.22036,2.05919,0.167722,1.51554
0.322,-0.00393513,0.371431,-0.102246,-1.215,2.05933,0.1732,1.51404
0.324,-0.00404754,0.371516,-0.105618,-1.20959,2.05953,0.178783,1.51252
0.326,-0.00416129,0.371586,-0.10906,-1.20411,2.0598,0.184475,1.51099
0.328,-0.00427642,0.371641,-0.112573,-1.19857,2.06012,0.190282,1.50943
0.33,-0.00439301,0.371683,-0.116163,-1.19295,2.0605,0.196211,1.50785
0.332,-0.0045111,0.371712,-0.119832,-1.18725,2.06093,0.202265,1.50624
0.334,-0.00463074,0.371727,-0.123583,-1.18146,2.06142,0.208449,1.50461
0.336,-0.004752,0.37173,-0.12742,-1.17557,2.06197,0.214771,1.50294
0.338,-0.00487493,0.37172,-0.131347,-1.16959,2.06256,0.221233,1.50125
0.34,-0.00499958,0.371698,-0.135365,-1.1635,2.06321,0.227842,1.49952
0.342,-0.005126,0.371663,-0.139478,-1.1573,2.06391,0.234603,1.49776
0.344,-0.00525425,0.371617,-0.14369,-1.15098,2.06465,0.241519,1.49596
0.346,-0.00538438,0.371558,-0.148004,-1.14454,2.06544,0.248597,1.49413
0.348,-0.00551643,0.371487,-0.152422,-1.13796,2.06628,0.25584,1.49227
0.35,-0.00565015,0.371405,-0.156942,-1.1311,2.06698,0.263245,1.49036
0.352,-0.00578597,0.37131,-0.161574,-1.12413,2.06776,0.270827,1.4884
0.354,-0.00592394,0.371203,-0.166319,-1.11705,2.06863,0.278591,1.48639
0.356,-0.00606409,0.371083,-0.171179,-1.10984,2.06956,0.286539,1.48432
0.358,-0.00620646,0.37095,-0.176158,-1.1025,2.07057,0.294677,1.48217
0.36,-0.00635111,0.370804,-0.181257,-1.09502,2.07164,0.303008,1.47993
0.362,-0.00649807,0.370645,-0.186478,-1.08739,2.07278,0.311537,1.4776
0.364,-0.00664739,0.370472,-0.191823,-1.07961,2.07397,0.320267,1.47517
0.366,-0.00679879,0.370285,-0.197291,-1.07152,2.07502,0.329193,1.47263
0.368,-0.00695271,0.370084,-0.202888,-1.06329,2.07617,0.33833,1.46997
0.37,-0.00710917,0.369868,-0.208616,-1.05493,2.0774,0.347681,1.4672
0.372,-0.0072682,0.369637,-0.214479,-1.04641,2.07871,0.357248,1.4643
0.374,-0.00742984,0.369392,-0.220476,-1.03774,2.0801,0.367034,1.46128
0.376,-0.00759409,0.36913,-0.226611,-1.0289,2.08154,0.377042,1.45814
0.378,-0.00776101,0.368854,-0.232885,-1.01988,2.08305,0.387274,1.45487
0.38,-0.00793027,0.368561,-0.239294,-1.01053,2.08441,0.397723,1.45148
0.382,-0.00810232,0.368252,-0.245846,-1.00103,2.08588,0.408402,1.44797
0.384,-0.00827714,0.367925,-0.252541,-0.99137,2.08742,0.419311,1.44433
0.386,-0.00845475,0.367582,-0.25938,-0.981539,2.08904,0.430451,1.44057
0.388,-0.00863515,0.36722,-0.266364,-0.971532,2.09073,0.441822,1.4367
0.39,-0.00881568,0.36682,-0.273348,-0.961498,2.09237,0.453184,1.43276
0.392,-0.00899676,0.366379,-0.280338,-0.951611,2.09423,0.464548,1.42877
0.394,-0.00918178,0.365927,-0.287534,-0.941435,2.09614,0.476252,1.42457
0.396,-0.00937058,0.365462,-0.294926,-0.930979,2.09809,0.488279,1.42017
0.398,-0.00956303,0.364984,-0.302509,-0.920254,2.10009,0.500613,1.4156
0.4,-0.00975866,0.36449,-0.310271,-0.909109,2.10192,0.513233,1.41088
0.402,-0.00995777,0.363979,-0.318211,-0.897745,2.10383,0.526135,1.40602
0.404,-0.0101602,0.363449,-0.326322,-0.886165,2.10581,0.539309,1.40103
0.406,-0.0103633,0.362879,-0.334438,-0.874708,2.10798,0.552478,1.39598
0.408,-0.0105665,0.36227,-0.342553,-0.86322,2.11008,0.565631,1.39085
0.41,-0.0107742,0.361647,-0.350893,-0.851418,2.11224,0.579151,1.38551
0.412,-0.0109859,0.361008,-0.359443,-0.839321,2.11445,0.59301,1.38
0.414,-0.0112016,0.360351,-0.36819,-0.826946,2.11671,0.607184,1.37434
0.416,-0.0114206,0.359675,-0.37712,-0.81415,2.11878,0.621645,1.36855
0.418,-0.0116403,0.358959,-0.386056,-0.80149,2.12107,0.636096,1.36268
0.42,-0.0118641,0.358224,-0.395193,-0.788549,2.12342,0.650871,1.35666
0.422,-0.0120881,0.357449,-0.404331,-0.775573,2.12567,0.665622,1.35056
0.424,-0.0123165,0.356656,-0.413685,-0.762305,2.128,0.680723,1.34429
0.426,-0.0125491,0.355842,-0.423239,-0.748765,2.13039,0.696142,1.33789
0.428,-0.0127823,0.354988,-0.432797,-0.735339,2.13297,0.711543,1.3314
0.43,-0.0130159,0.354094,-0.442355,-0.721877,2.13546,0.726916,1.32483
0.432,-0.0132543,0.353182,-0.452149,-0.708074,2.138,0.742676,1.31807
0.434,-0.0134973,0.35225,-0.46216,-0.69396,2.14058,0.758783,1.31115
0.436,-0.0137444,0.351295,-0.472368,-0.679563,2.14321,0.7752,1.30411
0.438,-0.013995,0.350316,-0.482756,-0.664758,2.14562,0.79189,1.29699
0.44,-0.014246,0.349297,-0.493143,-0.649917,2.14792,0.808545,1.2898
0.442,-0.0144979,0.348238,-0.503533,-0.635217,2.15047,0.825173,1.28251
0.444,-0.0147507,0.347138,-0.513925,-0.620644,2.15324,0.841773,1.27514
0.446,-0.0150043,0.345997,-0.52432,-0.606187,2.15622,0.858344,1.26769
0.448,-0.0152634,0.344837,-0.534972,-0.591327,2.15919,0.875344,1.26001
0.45,-0.0155277,0.343655,-0.545858,-0.576109,2.16217,0.892721,1.25217
0.452,-0.0157962,0.34245,-0.556949,-0.560434,2.1649,0.91042,1.24421
0.454,-0.0160685,0.341219,-0.568227,-0.544343,2.16739,0.928404,1.23618
0.456,-0.0163452,0.339961,-0.579686,-0.528033,2.16998,0.946664,1.22805
0.458,-0.0166228,0.338662,-0.591145,-0.511842,2.17278,0.96488,1.21985
0.46,-0.0169009,0.337323,-0.602601,-0.495622,2.17544,0.983044,1.21157
0.462,-0.0171801,0.335943,-0.614058,-0.479528,2.17834,1.00116,1.20322
0.464,-0.0174603,0.334523,-0.625515,-0.463547,2.18143,1.01924,1.19479
0.466,-0.0177414,0.333062,-0.636971,-0.44767,2.18471,1.03726,1.1863
0.468,-0.018028,0.331578,-0.648677,-0.431259,2.1877,1.0557,1.1776
0.47,-0.0183202,0.330069,-0.660615,-0.414512,2.19073,1.07453,1.16872
0.472,-0.0186175,0.328534,-0.672768,-0.397304,2.19347,1.09369,1.15964
0.474,-0.01892,0.326972,-0.685124,-0.37983,2.19628,1.11318,1.15037
0.476,-0.0192237,0.325369,-0.697477,-0.36247,2.1993,1.13261,1.14104
0.478,-0.0195285,0.323726,-0.709828,-0.345215,2.20249,1.15198,1.13165
