time,x,y,theta,q1,q2,q3,q4
0.48,-0.0198338,0.322042,-0.722175,-0.327946,2.20553,1.17127,1.12221
0.482,-0.0201398,0.320317,-0.734518,-0.310663,2.20843,1.1905,1.11273
0.484,-0.0204465,0.318551,-0.746836,-0.293551,2.2116,1.20973,1.10399
0.486,-0.02076,0.316759,-0.759408,-0.276065,2.2148,1.22934,1.09563
0.488,-0.0210796,0.31494,-0.772205,-0.258249,2.21803,1.24927,1.08757
0.49,-0.021405,0.313093,-0.785205,-0.240143,2.22127,1.26948,1.07978
0.492,-0.0217358,0.311215,-0.798391,-0.221771,2.22452,1.28995,1.0722
0.494,-0.022067,0.309297,-0.811559,-0.203424,2.22762,1.31036,1.06497
0.496,-0.0223987,0.307338,-0.824711,-0.185101,2.23057,1.33073,1.05805
0.498,-0.022731,0.305337,-0.837848,-0.166805,2.23338,1.35104,1.05141
0.5,-0.0230643,0.303296,-0.850971,-0.148657,2.2365,1.3713,1.04503
0.502,-0.0233988,0.301213,-0.86408,-0.130645,2.23989,1.39149,1.03887
0.504,-0.0237415,0.299104,-0.877461,-0.112229,2.24329,1.41206,1.03254
0.506,-0.0240916,0.296968,-0.891083,-0.093459,2.24668,1.43295,1.02608
0.508,-0.0244486,0.294802,-0.904925,-0.0743723,2.25008,1.45412,1.0195
0.51,-0.0248123,0.292607,-0.918969,-0.0549975,2.25346,1.47554,1.0128
0.512,-0.0251823,0.290381,-0.9332,-0.0353609,2.25682,1.4972,1.006
0.514,-0.0255531,0.288114,-0.947418,-0.015764,2.26003,1.51876,0.999393
0.516,-0.0259248,0.285807,-0.96163,0.00380123,2.26309,1.5402,0.992827
0.518,-0.026298,0.28346,-0.975835,0.0232516,2.26638,1.56153,0.986305
0.52,-0.0266726,0.281071,-0.990033,0.0425918,2.26989,1.58275,0.979834
0.522,-0.0270486,0.278642,-1.00422,0.0618264,2.27358,1.60385,0.973422
0.524,-0.0274334,0.276186,-1.01868,0.0815558,2.27689,1.62535,0.96663
0.526,-0.0278273,0.273702,-1.03339,0.10163,2.28021,1.64722,0.95949
0.528,-0.0282298,0.271189,-1.04834,0.122018,2.28351,1.66941,0.952033
0.53,-0.0286401,0.268646,-1.06349,0.142779,2.28647,1.69188,0.944286
0.532,-0.0290584,0.266073,-1.07885,0.163778,2.28948,1.71461,0.936276
0.534,-0.0294784,0.263459,-1.0942,0.184647,2.29271,1.7372,0.928371
0.536,-0.0299,0.260804,-1.10954,0.205387,2.29613,1.75965,0.920578
0.538,-0.0303228,0.258109,-1.12488,0.226058,2.29941,1.78196,0.912905
0.54,-0.0307467,0.255373,-1.14019,0.24657,2.30294,1.80416,0.905788
0.542,-0.0311814,0.252609,-1.15576,0.267435,2.30643,1.82671,0.898703
0.544,-0.0316265,0.249817,-1.17159,0.288616,2.30989,1.84956,0.89166
0.546,-0.0320811,0.246996,-1.18765,0.310165,2.31297,1.87267,0.884654
0.548,-0.0325456,0.244145,-1.20393,0.331963,2.31608,1.89603,0.877681
0.55,-0.0330198,0.241264,-1.22042,0.353989,2.31921,1.9196,0.87074
0.552,-0.0335035,0.238352,-1.23711,0.376224,2.32235,1.94337,0.863831
0.554,-0.0339884,0.2354,-1.25379,0.398335,2.32538,1.96697,0.85731
0.556,-0.0344751,0.232407,-1.27046,0.420282,2.32865,1.99042,0.851162
0.558,-0.0349637,0.229374,-1.28711,0.442076,2.33215,2.01369,0.845228
0.56,-0.0354657,0.226314,-1.30405,0.464201,2.33559,2.0373,0.838974
0.562,-0.0359804,0.223228,-1.32125,0.486703,2.33863,2.06121,0.832443
0.564,-0.0365083,0.220114,-1.33871,0.50947,2.34169,2.08538,0.825671
0.566,-0.0370493,0.216971,-1.35643,0.532481,2.34476,2.1098,0.818689
0.568,-0.0376033,0.213801,-1.37438,0.555718,2.34782,2.13445,0.811527
0.57,-0.0381704,0.210603,-1.39256,0.579165,2.35087,2.1593,0.804211
0.572,-0.0387397,0.207364,-1.41074,0.602427,2.35414,2.18394,0.797201
0.574,-0.0393238,0.204099,-1.42918,0.625933,2.35735,2.20882,0.790363
0.576,-0.0399225,0.200807,-1.44787,0.649732,2.36019,2.2339,0.783689
0.578,-0.0405232,0.197475,-1.46656,0.673317,2.36331,2.25876,0.777602
0.58,-0.041142,0.194119,-1.48554,0.697171,2.36639,2.28389,0.771535
0.582,-0.0416635,0.190818,-1.50604,0.721653,2.36916,2.30942,0.766578
0.584,-0.0421052,0.187557,-1.52784,0.746705,2.37162,2.33527,0.762582
0.586,-0.0424815,0.184323,-1.55074,0.772239,2.3738,2.36113,0.759987
0.588,-0.0428065,0.181103,-1.57458,0.798176,2.37571,2.38691,0.758343
0.59,-0.043091,0.177887,-1.5992,0.824414,2.37739,2.41253,0.757675
0.592,-0.0433444,0.174667,-1.62444,0.850851,2.37888,2.43794,0.758
0.594,-0.0435744,0.171436,-1.65021,0.87739,2.38021,2.46311,0.759322
0.596,-0.0437875,0.168188,-1.67637,0.903942,2.38142,2.48799,0.76164
0.598,-0.043998,0.16492,-1.7029,0.930525,2.38247,2.51333,0.763353
0.6,-0.0442192,0.161634,-1.72976,0.957162,2.38333,2.53909,0.764413
0.602,-0.0444634,0.158328,-1.75691,0.983875,2.38395,2.56525,0.764786
0.604,-0.0447368,0.155008,-1.78438,1.01068,2.38424,2.59178,0.764517
0.606,-0.0449496,0.152264,-1.807,1.03232,2.38537,2.61351,0.764394
0.608,-0.0451119,0.150023,-1.82545,1.04959,2.38712,2.63114,0.764408
0.61,-0.0452302,0.148219,-1.84032,1.06317,2.38934,2.64528,0.764516
0.612,-0.0453092,0.14679,-1.85212,1.07362,2.39192,2.65644,0.764675
0.614,-0.0453527,0.145684,-1.8613,1.08143,2.39477,2.66506,0.76486
0.616,-0.0453642,0.144853,-1.86825,1.087,2.39785,2.67152,0.76505
0.618,-0.0453475,0.144256,-1.8733,1.0907,2.40109,2.67617,0.76523
0.62,-0.0453058,0.143858,-1.87675,1.09283,2.40445,2.67927,0.76539
0.622,-0.0452424,0.143628,-1.87883,1.09365,2.40791,2.68109,0.765522
0.624,-0.0451603,0.143538,-1.87977,1.09337,2.41143,2.68182,0.765619
0.626,-0.0450618,0.143567,-1.87974,1.09218,2.41498,2.68165,0.765679
0.628,-0.0449487,0.143698,-1.87888,1.09021,2.41855,2.6807,0.765705
0.63,-0.0448226,0.143916,-1.87732,1.08759,2.42209,2.67909,0.765701
0.632,-0.0446857,0.144205,-1.87516,1.08443,2.4256,2.67692,0.765672
0.634,-0.0445399,0.144555,-1.8725,1.08083,2.42905,2.67429,0.76562
0.636,-0.044387,0.144953,-1.86944,1.07689,2.43242,2.67128,0.76555
0.638,-0.0442289,0.14539,-1.86606,1.07267,2.43569,2.66798,0.765465
0.64,-0.0440671,0.145856,-1.86242,1.06824,2.43886,2.66445,0.765368
0.642,-0.0439036,0.146346,-1.8586,1.06368,2.44189,2.66077,0.765223
0.644,-0.0437398,0.146852,-1.85463,1.05902,2.44479,2.657,0.764993
0.646,-0.0435773,0.147371,-1.85057,1.05432,2.44755,2.65321,0.764658
0.648,-0.043417,0.147896,-1.84645,1.04961,2.45014,2.64943,0.764207
0.65,-0.0432599,0.148424,-1.84231,1.04492,2.45258,2.64571,0.763643
0.652,-0.0431066,0.14895,-1.83818,1.04028,2.45486,2.64207,0.76297
0.654,-0.0429574,0.149471,-1.8341,1.03573,2.45697,2.63854,0.762199
0.656,-0.0428122,0.149984,-1.83007,1.03125,2.45894,2.6351,0.761368
0.658,-0.0426703,0.150488,-1.8261,1.02686,2.46075,2.63173,0.760522
0.66,-0.0425312,0.15098,-1.82221,1.02256,2.46242,2.62843,0.759696
0.662,-0.0423948,0.15146,-1.8184,1.01836,2.46396,2.62519,0.758919
0.664,-0.0422608,0.151925,-1.81467,1.01425,2.46537,2.62201,0.758212
0.666,-0.0421293,0.152376,-1.81105,1.01024,2.46665,2.61887,0.757591
0.668,-0.0419947,0.152807,-1.8075,1.00629,2.46785,2.61574,0.757143
0.67,-0.0418566,0.153219,-1.80404,1.00239,2.46898,2.6126,0.756884
0.672,-0.0417147,0.15361,-1.80068,0.998544,2.47003,2.60946,0.756828
0.674,-0.0415687,0.15398,-1.79741,0.994759,2.47101,2.60632,0.756985
0.676,-0.0414183,0.154327,-1.79425,0.991034,2.47194,2.60317,0.757359
0.678,-0.0412632,0.15465,-1.79119,0.98737,2.4728,2.60002,0.757955
0.68,-0.0411032,0.15495,-1.78825,0.983766,2.47361,2.59688,0.758774
0.682,-0.0409381,0.155225,-1.78541,0.980224,2.47437,2.59374,0.759816
0.684,-0.0407872,0.155482,-1.7828,0.97698,2.47491,2.59093,0.760663
0.686,-0.0406498,0.15572,-1.78041,0.974026,2.47525,2.58842,0.761346
0.688,-0.0405254,0.155938,-1.77825,0.971354,2.4754,2.58619,0.76189
0.69,-0.0404132,0.156135,-1.7763,0.968954,2.47537,2.58424,0.762315
0.692,-0.0403127,0.156312,-1.77457,0.966819,2.47517,2.58255,0.762636
0.694,-0.0402233,0.156467,-1.77306,0.96494,2.47482,2.58111,0.762865
0.696,-0.0401444,0.1566,-1.77175,0.963308,2.47432,2.5799,0.763012
0.698,-0.0400751,0.156713,-1.77064,0.961896,2.4737,2.5789,0.763087
0.7,-0.0400144,0.156807,-1.76969,0.960678,2.47296,2.57808,0.763103
0.702,-0.0399614,0.156886,-1.76889,0.959625,2.47212,2.57742,0.763073
0.704,-0.0399152,0.156951,-1.76822,0.958715,2.47119,2.57689,0.763008
0.706,-0.039875,0.157003,-1.76766,0.957931,2.47017,2.57648,0.762915
0.708,-0.0398403,0.157043,-1.76719,0.957255,2.46909,2.57617,0.7628
0.71,-0.0398103,0.157073,-1.76681,0.956675,2.46793,2.57595,0.762669
0.712,-0.0397846,0.157094,-1.76651,0.95618,2.46671,2.5758,0.762525
0.714,-0.0397627,0.157107,-1.76627,0.955758,2.46545,2.57572,0.762371
0.716,-0.0397442,0.157112,-1.7661,0.955399,2.46413,2.57571,0.76221
0.718,-0.0397287,0.15711,-1.76597,0.955093,2.46278,2.57574,0.762042
0.72,-0.0397159,0.157102,-1.76589,0.954832,2.46139,2.57582,0.761869
0.722,-0.0397053,0.15709,-1.76584,0.954608,2.45997,2.57593,0.761693
0.724,-0.0396968,0.157073,-1.76583,0.954413,2.45852,2.57607,0.761514
0.726,-0.03969,0.157053,-1.76583,0.95424,2.45706,2.57624,0.761333
0.728,-0.0396847,0.15703,-1.76585,0.954083,2.45557,2.57642,0.76115
0.73,-0.0396808,0.157004,-1.76589,0.953935,2.45407,2.57661,0.760966
0.732,-0.039678,0.156978,-1.76592,0.953792,2.45256,2.57681,0.760781
0.734,-0.0396761,0.15695,-1.76596,0.95365,2.45103,2.57702,0.760594
0.736,-0.039675,0.156922,-1.766,0.953503,2.4495,2.57722,0.760406
0.738,-0.0396745,0.156893,-1.76604,0.95335,2.44797,2.57742,0.760217
0.74,-0.0396746,0.156865,-1.76606,0.953188,2.44643,2.57761,0.760027
0.742,-0.0396752,0.156838,-1.76608,0.953016,2.44489,2.5778,0.759836
0.744,-0.0396761,0.15681,-1.76609,0.952833,2.44335,2.57798,0.759643
0.746,-0.0396773,0.156784,-1.76609,0.952638,2.44181,2.57815,0.759449
0.748,-0.0396788,0.156758,-1.76608,0.952431,2.44027,2.57831,0.759253
0.75,-0.0396806,0.156733,-1.76605,0.952212,2.43873,2.57846,0.759056
0.752,-0.0396825,0.156709,-1.76602,0.951981,2.43719,2.57861,0.758857
0.754,-0.0396845,0.156686,-1.76598,0.95174,2.43565,2.57875,0.758657
0.756,-0.0396867,0.156663,-1.76592,0.951488,2.43412,2.57888,0.758456
0.758,-0.039689,0.156642,-1.76586,0.951226,2.43259,2.579,0.758253
0.76,-0.0396914,0.156621,-1.76579,0.950956,2.43106,2.57911,0.75805
0.762,-0.0396939,0.1566,-1.76572,0.950677,2.42954,2.57923,0.757845
0.764,-0.0396965,0.15658,-1.76563,0.950391,2.42802,2.57933,0.757639
0.766,-0.0396991,0.156561,-1.76554,0.950098,2.4265,2.57943,0.757433
0.768,-0.0397018,0.156542,-1.76545,0.949799,2.42498,2.57953,0.757225
0.77,-0.0397046,0.156524,-1.76535,0.949494,2.42347,2.57962,0.757017
0.772,-0.0397074,0.156506,-1.76524,0.949184,2.42196,2.57971,0.756808
0.774,-0.0397103,0.156488,-1.76513,0.94887,2.42045,2.57979,0.756599
0.776,-0.0397132,0.156471,-1.76502,0.948551,2.41895,2.57988,0.75639
0.778,-0.0397162,0.156454,-1.7649,0.948229,2.41745,2.57996,0.75618
0.78,-0.0397191,0.156437,-1.76478,0.947903,2.41595,2.58003,0.755969
0.782,-0.0397222,0.156421,-1.76465,0.947574,2.41445,2.58011,0.755759
0.784,-0.0397252,0.156404,-1.76453,0.947243,2.41296,2.58018,0.755548
0.786,-0.0397283,0.156388,-1.7644,0.946909,2.41147,2.58026,0.755337
0.788,-0.0397315,0.156372,-1.76427,0.946573,2.40998,2.58033,0.755126
0.79,-0.0397346,0.156356,-1.76414,0.946235,2.4085,2.5804,0.754914
0.792,-0.0397378,0.15634,-1.764,0.945895,2.40701,2.58047,0.754703
0.794,-0.039741,0.156325,-1.76387,0.945553,2.40553,2.58054,0.754492
0.796,-0.0397443,0.156309,-1.76373,0.94521,2.40405,2.58061,0.75428
0.798,-0.0397475,0.156293,-1.7636,0.944865,2.40258,2.58067,0.754069
0.8,-0.0397508,0.156278,-1.76346,0.944519,2.4011,2.58074,0.753857
0.802,-0.0397541,0.156262,-1.76332,0.944172,2.39963,2.58081,0.753646
0.804,-0.0397574,0.156246,-1.76318,0.943824,2.39816,2.58087,0.753434
0.806,-0.0397608,0.156231,-1.76304,0.943475,2.39669,2.58094,0.753223
0.808,-0.0397641,0.156215,-1.76289,0.943125,2.39523,2.581,0.753011
0.81,-0.0397675,0.1562,-1.76275,0.942774,2.39376,2.58107,0.7528
0.812,-0.0397709,0.156184,-1.76261,0.942423,2.3923,2.58113,0.752588
0.814,-0.0397743,0.156169,-1.76246,0.94207,2.39084,2.5812,0.752376
0.816,-0.0397784,0.156153,-1.76232,0.94171,2.38976,2.58126,0.75216
0.818,-0.039783,0.156137,-1.76216,0.941342,2.389,2.58133,0.75194
0.82,-0.0397884,0.15612,-1.76201,0.940966,2.38851,2.5814,0.751715
0.822,-0.0397943,0.156104,-1.76185,0.940582,2.38823,2.58146,0.751486
0.824,-0.0398008,0.156087,-1.76169,0.940191,2.38814,2.58153,0.751254
0.826,-0.0398079,0.156069,-1.76152,0.939793,2.3882,2.5816,0.751018
0.828,-0.0398154,0.156052,-1.76135,0.93939,2.38838,2.58167,0.750779
0.83,-0.0398235,0.156034,-1.76118,0.938981,2.38866,2.58174,0.750538
0.832,-0.0398319,0.156016,-1.76101,0.938567,2.38901,2.58181,0.750294
0.834,-0.0398408,0.155998,-1.76083,0.938149,2.38943,2.58188,0.750049
0.836,-0.0398499,0.15598,-1.76066,0.937727,2.38989,2.58196,0.749801
0.838,-0.0398594,0.155961,-1.76048,0.937302,2.39039,2.58203,0.749552
0.84,-0.0398692,0.155943,-1.7603,0.936875,2.39091,2.5821,0.749302
0.842,-0.0398791,0.155924,-1.76013,0.936445,2.39145,2.58218,0.74905
0.844,-0.0398893,0.155905,-1.75995,0.936012,2.39201,2.58225,0.748798
0.846,-0.0398997,0.155887,-1.75977,0.935579,2.39257,2.58232,0.748544
0.848,-0.0399102,0.155868,-1.75959,0.935143,2.39313,2.5824,0.74829
0.85,-0.0399209,0.155849,-1.75941,0.934707,2.3937,2.58247,0.748035
0.852,-0.0399317,0.155829,-1.75923,0.93427,2.39426,2.58255,0.74778
0.854,-0.0399425,0.15581,-1.75904,0.933831,2.39481,2.58262,0.747524
0.856,-0.0399535,0.155791,-1.75886,0.933393,2.39536,2.5827,0.747268
0.858,-0.0399645,0.155772,-1.75868,0.932953,2.39589,2.58277,0.747011
0.86,-0.0399755,0.155753,-1.7585,0.932514,2.39642,2.58285,0.746754
0.862,-0.0399866,0.155733,-1.75832,0.932074,2.39694,2.58293,0.746497
0.864,-0.0399978,0.155714,-1.75814,0.931633,2.39745,2.583,0.74624
0.866,-0.0400089,0.155694,-1.75796,0.931193,2.39795,2.58308,0.745983
0.868,-0.04002,0.155675,-1.75778,0.930754,2.39836,2.58316,0.745726
0.87,-0.0400309,0.155656,-1.7576,0.930316,2.39868,2.58323,0.74547
0.872,-0.0400417,0.155636,-1.75742,0.92988,2.39893,2.58331,0.745215
0.874,-0.0400523,0.155617,-1.75724,0.929446,2.39909,2.58338,0.744961
0.876,-0.0400627,0.155598,-1.75706,0.929014,2.39919,2.58346,0.744708
0.878,-0.040073,0.155579,-1.75689,0.928583,2.39922,2.58354,0.744456
0.88,-0.0400833,0.15556,-1.75671,0.928152,2.39933,2.58361,0.744204
0.882,-0.0400937,0.15554,-1.75653,0.92772,2.39952,2.58369,0.74395
0.884,-0.0401042,0.155521,-1.75635,0.927286,2.39976,2.58376,0.743696
0.886,-0.0401147,0.155502,-1.75617,0.926851,2.40004,2.58384,0.74344
0.888,-0.0401253,0.155482,-1.75599,0.926415,2.40036,2.58392,0.743184
0.89,-0.040136,0.155463,-1.75581,0.925978,2.40072,2.58399,0.742927
0.892,-0.0401468,0.155443,-1.75563,0.925539,2.40109,2.58407,0.74267
0.894,-0.0401575,0.155424,-1.75545,0.925101,2.40138,2.58415,0.742413
0.896,-0.040168,0.155404,-1.75527,0.924664,2.4016,2.58423,0.742157
0.898,-0.0401784,0.155385,-1.75509,0.924228,2.40174,2.5843,0.741901
0.9,-0.0401889,0.155365,-1.75491,0.923792,2.40194,2.58438,0.741645
0.902,-0.0401995,0.155346,-1.75473,0.923354,2.4022,2.58446,0.741388
0.904,-0.0402101,0.155326,-1.75455,0.922914,2.4025,2.58453,0.74113
0.906,-0.0402208,0.155306,-1.75437,0.922474,2.40283,2.58461,0.740871
0.908,-0.0402316,0.155286,-1.75419,0.922032,2.40319,2.58469,0.740612
0.91,-0.0402423,0.155267,-1.75401,0.921591,2.40347,2.58477,0.740353
0.912,-0.0402529,0.155247,-1.75382,0.921151,2.40367,2.58484,0.740095
0.914,-0.0402633,0.155227,-1.75364,0.920712,2.4038,2.58492,0.739837
0.916,-0.0402738,0.155208,-1.75346,0.920272,2.40399,2.585,0.739579
0.918,-0.0402844,0.155188,-1.75328,0.91983,2.40425,2.58507,0.73932
0.92,-0.040295,0.155168,-1.7531,0.919387,2.40454,2.58515,0.73906
0.922,-0.0403058,0.155148,-1.75291,0.918943,2.40487,2.58523,0.7388
0.924,-0.0403166,0.155128,-1.75273,0.918498,2.40523,2.58531,0.738538
0.926,-0.0403273,0.155108,-1.75255,0.918053,2.40551,2.58539,0.738277
0.928,-0.0403379,0.155088,-1.75236,0.91761,2.40571,2.58546,0.738017
0.93,-0.0403485,0.155068,-1.75218,0.917165,2.40596,2.58554,0.737756
0.932,-0.0403593,0.155048,-1.752,0.916718,2.40626,2.58562,0.737494
0.934,-0.0403699,0.155028,-1.75181,0.916273,2.40648,2.5857,0.737233
0.936,-0.0403806,0.155008,-1.75163,0.915827,2.40675,2.58577,0.736971
0.938,-0.0403913,0.154988,-1.75144,0.915379,2.40706,2.58585,0.736709
0.94,-0.040402,0.154968,-1.75126,0.914932,2.4073,2.58593,0.736446
0.942,-0.0404127,0.154948,-1.75107,0.914484,2.40758,2.58601,0.736184
0.944,-0.0404233,0.154928,-1.75089,0.914037,2.40778,2.58609,0.735921
0.946,-0.040434,0.154908,-1.7507,0.913588,2.40804,2.58617,0.735658
0.948,-0.0404448,0.154888,-1.75052,0.913138,2.40834,2.58624,0.735394
0.95,-0.0404556,0.154867,-1.75033,0.912687,2.40867,2.58632,0.73513
0.952,-0.0404663,0.154847,-1.75015,0.912237,2.40893,2.5864,0.734866
0.954,-0.0404769,0.154827,-1.74996,0.911787,2.40911,2.58648,0.734602
0.956,-0.0404876,0.154807,-1.74977,0.911337,2.40936,2.58656,0.734338
0.958,-0.0404984,0.154786,-1.74959,0.910885,2.40964,2.58664,0.734073
0.96,-0.0405092,0.154766,-1.7494,0.910431,2.40997,2.58671,0.733807
0.962,-0.0405199,0.154745,-1.74921,0.909979,2.41022,2.58679,0.733542
0.964,-0.0405305,0.154725,-1.74903,0.909527,2.41039,2.58687,0.733277
0.966,-0.0405412,0.154705,-1.74884,0.909074,2.41063,2.58695,0.733012
0.968,-0.040552,0.154684,-1.74865,0.90862,2.41091,2.58703,0.732746
0.97,-0.0405628,0.154664,-1.74846,0.908165,2.41123,2.58711,0.732479
0.972,-0.0405737,0.154643,-1.74828,0.907708,2.41159,2.58719,0.732211
0.974,-0.0405845,0.154622,-1.74809,0.907252,2.41186,2.58727,0.731944
0.976,-0.0405952,0.154602,-1.7479,0.906796,2.41206,2.58735,0.731677
0.978,-0.040606,0.154581,-1.74771,0.90634,2.41232,2.58743,0.731409
0.98,-0.0406169,0.154561,-1.74752,0.905882,2.41262,2.5875,0.731141
0.982,-0.0406276,0.15454,-1.74733,0.905425,2.41285,2.58758,0.730873
0.984,-0.0406384,0.154519,-1.74714,0.904967,2.41312,2.58766,0.730605
0.986,-0.0406493,0.154498,-1.74695,0.904507,2.41344,2.58774,0.730335
