time,x,y,theta,q1,q2,q3,q4
0.988,-0.0406601,0.154478,-1.74676,0.904048,2.41368,2.58782,0.730067
0.99,-0.0406707,0.154457,-1.74657,0.90359,2.41385,2.5879,0.729798
0.992,-0.0406814,0.154436,-1.74638,0.903131,2.41409,2.58798,0.729529
0.994,-0.0406923,0.154415,-1.74619,0.90267,2.41437,2.58806,0.72926
0.996,-0.0407031,0.154395,-1.746,0.902208,2.41469,2.58814,0.728989
0.998,-0.0407141,0.154374,-1.74581,0.901745,2.41505,2.58822,0.728717
1,-0.040725,0.154353,-1.74562,0.901282,2.41533,2.5883,0.728446
1.002,-0.0407357,0.154332,-1.74543,0.90082,2.41553,2.58838,0.728176
1.004,-0.0407466,0.154311,-1.74523,0.900357,2.41579,2.58846,0.727905
1.006,-0.0407575,0.15429,-1.74504,0.899892,2.4161,2.58854,0.727633
1.008,-0.0407685,0.154269,-1.74485,0.899427,2.41644,2.58862,0.72736
1.01,-0.0407793,0.154248,-1.74466,0.898961,2.41671,2.5887,0.727088
1.012,-0.0407901,0.154226,-1.74446,0.898497,2.4169,2.58878,0.726816
1.014,-0.040801,0.154205,-1.74427,0.898032,2.41715,2.58886,0.726544
1.016,-0.0408119,0.154184,-1.74408,0.897565,2.41745,2.58894,0.72627
1.018,-0.0408229,0.154163,-1.74388,0.897097,2.41779,2.58902,0.725996
1.02,-0.0408337,0.154142,-1.74369,0.896629,2.41805,2.5891,0.725723
1.022,-0.0408445,0.154121,-1.7435,0.896162,2.41824,2.58918,0.72545
1.024,-0.0408554,0.154099,-1.7433,0.895694,2.41849,2.58926,0.725176
1.026,-0.0408663,0.154078,-1.74311,0.895225,2.41879,2.58934,0.724901
1.028,-0.0408773,0.154057,-1.74291,0.894754,2.41913,2.58942,0.724625
1.03,-0.0408882,0.154035,-1.74272,0.894284,2.41939,2.5895,0.72435
1.032,-0.0408992,0.154014,-1.74252,0.893813,2.41969,2.58958,0.724075
1.034,-0.0409101,0.153992,-1.74233,0.893342,2.41993,2.58967,0.723799
1.036,-0.040921,0.153971,-1.74213,0.89287,2.42021,2.58975,0.723523
1.038,-0.040932,0.153949,-1.74194,0.892396,2.42054,2.58983,0.723246
1.04,-0.040943,0.153928,-1.74174,0.891924,2.42079,2.58991,0.72297
1.042,-0.0409538,0.153906,-1.74155,0.891452,2.42098,2.58999,0.722694
1.044,-0.0409647,0.153885,-1.74135,0.890979,2.42122,2.59007,0.722417
1.046,-0.0409756,0.153863,-1.74115,0.890504,2.42152,2.59015,0.72214
1.048,-0.0409867,0.153842,-1.74096,0.890028,2.42185,2.59023,0.721861
1.05,-0.0409978,0.15382,-1.74076,0.889551,2.42222,2.59031,0.721582
1.052,-0.0410088,0.153798,-1.74056,0.889074,2.42251,2.59039,0.721303
1.054,-0.0410197,0.153776,-1.74036,0.888598,2.42273,2.59048,0.721025
1.056,-0.0410305,0.153755,-1.74017,0.888123,2.42289,2.59056,0.720747
1.058,-0.0410414,0.153733,-1.73997,0.887647,2.42311,2.59064,0.720469
1.06,-0.0410524,0.153711,-1.73977,0.887169,2.42339,2.59072,0.720189
1.062,-0.0410634,0.153689,-1.73957,0.886689,2.42371,2.5908,0.719909
1.064,-0.0410745,0.153667,-1.73937,0.886209,2.42407,2.59088,0.719628
1.066,-0.0410857,0.153645,-1.73917,0.885727,2.42445,2.59097,0.719346
1.068,-0.0410968,0.153623,-1.73897,0.885245,2.42477,2.59105,0.719065
1.07,-0.0411078,0.153602,-1.73877,0.884764,2.42501,2.59113,0.718784
1.072,-0.0411187,0.15358,-1.73857,0.884284,2.42518,2.59121,0.718503
1.074,-0.0411297,0.153558,-1.73837,0.883802,2.42542,2.59129,0.718222
1.076,-0.0411407,0.153536,-1.73817,0.88332,2.42571,2.59137,0.71794
1.078,-0.0411518,0.153513,-1.73797,0.882836,2.42604,2.59146,0.717657
1.08,-0.041163,0.153491,-1.73777,0.88235,2.42641,2.59154,0.717373
1.082,-0.0411741,0.153469,-1.73757,0.881865,2.4267,2.59162,0.71709
1.084,-0.0411851,0.153447,-1.73737,0.881381,2.42692,2.5917,0.716807
1.086,-0.0411962,0.153425,-1.73716,0.880895,2.4272,2.59179,0.716524
1.088,-0.0412073,0.153402,-1.73696,0.880408,2.42753,2.59187,0.716239
1.09,-0.0412184,0.15338,-1.73676,0.879921,2.42778,2.59195,0.715955
1.092,-0.0412295,0.153358,-1.73656,0.879434,2.42808,2.59203,0.71567
1.094,-0.0412405,0.153335,-1.73635,0.878947,2.42831,2.59212,0.715386
1.096,-0.0412516,0.153313,-1.73615,0.878458,2.4286,2.5922,0.715101
1.098,-0.0412628,0.153291,-1.73595,0.877968,2.42893,2.59228,0.714814
1.1,-0.0412739,0.153268,-1.73574,0.877479,2.42919,2.59236,0.714529
1.102,-0.041285,0.153246,-1.73554,0.876988,2.4295,2.59245,0.714242
1.104,-0.0412961,0.153223,-1.73534,0.876498,2.42974,2.59253,0.713956
1.106,-0.0413072,0.153201,-1.73513,0.876007,2.43003,2.59261,0.713669
1.108,-0.0413184,0.153178,-1.73493,0.875514,2.43037,2.5927,0.713382
1.11,-0.0413295,0.153155,-1.73472,0.875021,2.43063,2.59278,0.713094
1.112,-0.0413407,0.153133,-1.73452,0.874528,2.43095,2.59286,0.712806
1.114,-0.0413518,0.15311,-1.73431,0.874035,2.43119,2.59295,0.712518
1.116,-0.041363,0.153087,-1.73411,0.87354,2.43149,2.59303,0.71223
1.118,-0.0413743,0.153065,-1.7339,0.873044,2.43183,2.59311,0.71194
1.12,-0.0413854,0.153042,-1.73369,0.872549,2.4321,2.5932,0.711651
1.122,-0.0413965,0.153019,-1.73349,0.872054,2.4323,2.59328,0.711363
1.124,-0.0414076,0.152996,-1.73328,0.871558,2.43256,2.59336,0.711073
1.126,-0.0414188,0.152973,-1.73308,0.871061,2.43288,2.59345,0.710783
1.128,-0.0414301,0.15295,-1.73287,0.870562,2.43323,2.59353,0.710492
1.13,-0.0414415,0.152927,-1.73266,0.870061,2.43362,2.59361,0.7102
1.132,-0.0414527,0.152904,-1.73245,0.869561,2.43393,2.5937,0.709908
1.134,-0.0414639,0.152881,-1.73224,0.869062,2.43418,2.59378,0.709617
1.136,-0.041475,0.152858,-1.73204,0.868564,2.43436,2.59387,0.709327
1.138,-0.0414861,0.152835,-1.73183,0.868064,2.43461,2.59395,0.709035
1.14,-0.0414973,0.152812,-1.73162,0.867562,2.43491,2.59403,0.708743
1.142,-0.0415086,0.152789,-1.73141,0.867059,2.43525,2.59412,0.708449
1.144,-0.04152,0.152766,-1.7312,0.866555,2.43563,2.5942,0.708155
1.146,-0.0415313,0.152743,-1.73099,0.866051,2.43594,2.59429,0.707861
1.148,-0.0415425,0.152719,-1.73078,0.865548,2.43618,2.59437,0.707568
1.15,-0.0415536,0.152696,-1.73057,0.865045,2.43636,2.59445,0.707275
1.152,-0.0415648,0.152673,-1.73036,0.864541,2.43661,2.59454,0.706982
1.154,-0.041576,0.15265,-1.73015,0.864036,2.43691,2.59462,0.706687
1.156,-0.0415874,0.152626,-1.72994,0.863529,2.43725,2.59471,0.706391
1.158,-0.0415988,0.152603,-1.72973,0.863021,2.43763,2.59479,0.706095
1.16,-0.0416103,0.152579,-1.72952,0.862511,2.43804,2.59488,0.705798
1.162,-0.0416217,0.152556,-1.7293,0.862001,2.43838,2.59496,0.705501
1.164,-0.041633,0.152532,-1.72909,0.861492,2.43865,2.59505,0.705204
1.166,-0.0416442,0.152509,-1.72888,0.860984,2.43885,2.59513,0.704908
1.168,-0.0416553,0.152485,-1.72867,0.860476,2.439,2.59522,0.704613
1.17,-0.0416665,0.152461,-1.72846,0.859968,2.43922,2.5953,0.704316
1.172,-0.0416777,0.152438,-1.72824,0.859457,2.4395,2.59539,0.704019
1.174,-0.0416891,0.152414,-1.72803,0.858945,2.43983,2.59547,0.703721
1.176,-0.0417005,0.15239,-1.72782,0.858432,2.4402,2.59556,0.703421
1.178,-0.041712,0.152367,-1.7276,0.857916,2.44061,2.59564,0.703121
1.18,-0.0417236,0.152343,-1.72738,0.8574,2.44104,2.59573,0.70282
1.182,-0.0417351,0.152319,-1.72717,0.856883,2.44139,2.59581,0.702519
1.184,-0.0417465,0.152295,-1.72695,0.856368,2.44168,2.5959,0.702219
1.186,-0.0417578,0.152271,-1.72674,0.855852,2.4419,2.59599,0.701919
1.188,-0.041769,0.152247,-1.72653,0.855338,2.44206,2.59607,0.70162
1.19,-0.0417803,0.152223,-1.72631,0.854823,2.4423,2.59616,0.70132
1.192,-0.0417917,0.152199,-1.72609,0.854306,2.44259,2.59624,0.701019
1.194,-0.0418031,0.152175,-1.72588,0.853787,2.44294,2.59633,0.700717
1.196,-0.0418146,0.152151,-1.72566,0.853267,2.44332,2.59641,0.700414
1.198,-0.0418261,0.152127,-1.72544,0.852747,2.44363,2.5965,0.700111
1.2,-0.0418374,0.152103,-1.72523,0.852227,2.44388,2.59659,0.699809
1.202,-0.0418489,0.152078,-1.72501,0.851706,2.44418,2.59667,0.699506
1.204,-0.0418604,0.152054,-1.72479,0.851184,2.44453,2.59676,0.699202
1.206,-0.0418718,0.15203,-1.72457,0.850662,2.44481,2.59685,0.698898
1.208,-0.0418833,0.152005,-1.72435,0.850138,2.44515,2.59693,0.698593
1.21,-0.0418947,0.151981,-1.72414,0.849615,2.44542,2.59702,0.698289
1.212,-0.0419062,0.151957,-1.72392,0.849091,2.44574,2.5971,0.697984
1.214,-0.0419178,0.151932,-1.7237,0.848565,2.4461,2.59719,0.697678
1.216,-0.0419293,0.151908,-1.72348,0.848039,2.4464,2.59728,0.697372
1.218,-0.0419407,0.151883,-1.72326,0.847514,2.44663,2.59736,0.697066
1.22,-0.0419521,0.151859,-1.72304,0.846987,2.44692,2.59745,0.69676
1.222,-0.0419637,0.151834,-1.72282,0.846459,2.44727,2.59754,0.696453
1.224,-0.0419753,0.151809,-1.7226,0.84593,2.44765,2.59763,0.696145
1.226,-0.0419869,0.151785,-1.72238,0.8454,2.44796,2.59771,0.695837
1.228,-0.0419983,0.15176,-1.72215,0.844872,2.44822,2.5978,0.69553
1.23,-0.0420097,0.151736,-1.72193,0.844343,2.4484,2.59789,0.695223
1.232,-0.0420211,0.151711,-1.72171,0.843814,2.44867,2.59797,0.694915
1.234,-0.0420326,0.151686,-1.72149,0.843283,2.44898,2.59806,0.694606
1.236,-0.0420442,0.151661,-1.72127,0.84275,2.44935,2.59815,0.694296
1.238,-0.0420559,0.151636,-1.72104,0.842215,2.44975,2.59824,0.693985
1.24,-0.0420676,0.151611,-1.72082,0.841681,2.45008,2.59832,0.693674
1.242,-0.0420791,0.151586,-1.7206,0.841147,2.45035,2.59841,0.693364
1.244,-0.0420907,0.151561,-1.72037,0.840612,2.45067,2.5985,0.693053
1.246,-0.0421022,0.151536,-1.72015,0.840077,2.45093,2.59859,0.692742
1.248,-0.0421138,0.151511,-1.71993,0.839541,2.45125,2.59867,0.692431
1.25,-0.0421255,0.151486,-1.7197,0.839003,2.45161,2.59876,0.692118
1.252,-0.0421371,0.151461,-1.71948,0.838465,2.45191,2.59885,0.691805
1.254,-0.0421488,0.151436,-1.71925,0.837926,2.45226,2.59894,0.691492
1.256,-0.0421604,0.15141,-1.71902,0.837387,2.45254,2.59903,0.691179
1.258,-0.042172,0.151385,-1.7188,0.836847,2.45288,2.59911,0.690865
1.26,-0.0421836,0.15136,-1.71857,0.836307,2.45315,2.5992,0.690552
1.262,-0.0421953,0.151334,-1.71835,0.835766,2.45348,2.59929,0.690237
1.264,-0.042207,0.151309,-1.71812,0.835223,2.45385,2.59938,0.689922
1.266,-0.0422187,0.151284,-1.71789,0.83468,2.45416,2.59947,0.689606
1.268,-0.0422303,0.151258,-1.71766,0.834138,2.45441,2.59956,0.689292
1.27,-0.0422419,0.151233,-1.71744,0.833594,2.45471,2.59964,0.688976
1.272,-0.0422537,0.151207,-1.71721,0.833049,2.45507,2.59973,0.688659
1.274,-0.0422653,0.151181,-1.71698,0.832504,2.45536,2.59982,0.688343
1.276,-0.0422771,0.151156,-1.71675,0.831957,2.45571,2.59991,0.688025
1.278,-0.0422887,0.15113,-1.71652,0.831411,2.45599,2.6,0.687708
1.28,-0.0423005,0.151104,-1.71629,0.830863,2.45633,2.60009,0.68739
1.282,-0.0423123,0.151079,-1.71606,0.830313,2.45671,2.60018,0.687071
1.284,-0.0423241,0.151053,-1.71583,0.829764,2.45702,2.60027,0.686752
1.286,-0.0423357,0.151027,-1.7156,0.829215,2.45728,2.60036,0.686434
1.288,-0.0423474,0.151001,-1.71537,0.828665,2.45759,2.60045,0.686114
1.29,-0.0423593,0.150975,-1.71514,0.828113,2.45796,2.60053,0.685794
1.292,-0.042371,0.150949,-1.71491,0.827561,2.45826,2.60062,0.685474
1.294,-0.0423826,0.150923,-1.71468,0.82701,2.4585,2.60071,0.685154
1.296,-0.0423944,0.150897,-1.71445,0.826457,2.45881,2.6008,0.684833
1.298,-0.0424062,0.150871,-1.71421,0.825903,2.45916,2.60089,0.684511
1.3,-0.0424181,0.150845,-1.71398,0.825347,2.45956,2.60098,0.684188
1.302,-0.0424299,0.150819,-1.71375,0.824791,2.45989,2.60107,0.683866
1.304,-0.0424417,0.150793,-1.71352,0.824235,2.46017,2.60116,0.683544
1.306,-0.0424535,0.150766,-1.71328,0.823678,2.4605,2.60125,0.68322
1.308,-0.0424654,0.15074,-1.71305,0.823119,2.46087,2.60134,0.682896
1.31,-0.0424773,0.150714,-1.71281,0.822561,2.46119,2.60143,0.682572
1.312,-0.042489,0.150687,-1.71258,0.822003,2.46144,2.60152,0.682249
1.314,-0.0425008,0.150661,-1.71234,0.821443,2.46176,2.60161,0.681924
1.316,-0.0425127,0.150634,-1.71211,0.820881,2.46213,2.6017,0.681598
1.318,-0.0425246,0.150608,-1.71187,0.82032,2.46243,2.60179,0.681273
1.32,-0.0425365,0.150581,-1.71164,0.819757,2.46279,2.60188,0.680947
1.322,-0.0425483,0.150555,-1.7114,0.819195,2.46309,2.60197,0.68062
1.324,-0.0425603,0.150528,-1.71116,0.818631,2.46344,2.60207,0.680293
1.326,-0.0425721,0.150501,-1.71093,0.818067,2.46373,2.60216,0.679966
1.328,-0.042584,0.150475,-1.71069,0.817501,2.46408,2.60225,0.679639
1.33,-0.042596,0.150448,-1.71045,0.816934,2.46447,2.60234,0.67931
1.332,-0.042608,0.150421,-1.71021,0.816367,2.4648,2.60243,0.678981
1.334,-0.0426198,0.150394,-1.70998,0.8158,2.46507,2.60252,0.678653
1.336,-0.0426316,0.150367,-1.70974,0.815234,2.46528,2.60261,0.678325
1.338,-0.0426434,0.15034,-1.7095,0.814666,2.46557,2.6027,0.677996
1.34,-0.0426554,0.150313,-1.70926,0.814097,2.46591,2.60279,0.677666
1.342,-0.0426674,0.150286,-1.70902,0.813525,2.4663,2.60289,0.677334
1.344,-0.0426795,0.150259,-1.70878,0.812952,2.46673,2.60298,0.677002
1.346,-0.0426916,0.150232,-1.70854,0.812379,2.4671,2.60307,0.67667
1.348,-0.0427035,0.150205,-1.7083,0.811806,2.4674,2.60316,0.676338
1.35,-0.0427154,0.150178,-1.70806,0.811234,2.46765,2.60325,0.676007
1.352,-0.0427274,0.150151,-1.70782,0.81066,2.46797,2.60334,0.675674
1.354,-0.0427394,0.150123,-1.70757,0.810084,2.46834,2.60344,0.675341
1.356,-0.0427516,0.150096,-1.70733,0.809506,2.46875,2.60353,0.675006
1.358,-0.0427637,0.150068,-1.70709,0.808929,2.4691,2.60362,0.674672
1.36,-0.0427757,0.150041,-1.70685,0.808351,2.46939,2.60371,0.674338
1.362,-0.0427875,0.150014,-1.7066,0.807775,2.46962,2.6038,0.674004
1.364,-0.0427995,0.149986,-1.70636,0.807196,2.46993,2.6039,0.673669
1.366,-0.0428116,0.149958,-1.70612,0.806616,2.47029,2.60399,0.673333
1.368,-0.0428238,0.149931,-1.70587,0.806034,2.47069,2.60408,0.672996
1.37,-0.042836,0.149903,-1.70563,0.80545,2.47114,2.60417,0.672658
1.372,-0.0428482,0.149875,-1.70538,0.804867,2.47152,2.60427,0.67232
1.374,-0.0428604,0.149847,-1.70514,0.804283,2.47184,2.60436,0.671982
1.376,-0.0428724,0.14982,-1.70489,0.8037,2.4721,2.60445,0.671645
1.378,-0.0428843,0.149792,-1.70465,0.803117,2.47231,2.60454,0.671308
1.38,-0.0428963,0.149764,-1.7044,0.802533,2.4726,2.60464,0.670969
1.382,-0.0429084,0.149736,-1.70415,0.801947,2.47295,2.60473,0.67063
1.384,-0.0429206,0.149708,-1.70391,0.801359,2.47334,2.60482,0.67029
1.386,-0.0429329,0.14968,-1.70366,0.800769,2.47378,2.60492,0.669948
1.388,-0.0429451,0.149652,-1.70341,0.800179,2.47415,2.60501,0.669607
1.39,-0.0429573,0.149624,-1.70316,0.799589,2.47447,2.6051,0.669266
1.392,-0.0429694,0.149596,-1.70291,0.799,2.47473,2.6052,0.668925
1.394,-0.0429815,0.149567,-1.70266,0.798409,2.47506,2.60529,0.668583
1.396,-0.0429938,0.149539,-1.70241,0.797816,2.47544,2.60538,0.66824
1.398,-0.0430061,0.149511,-1.70216,0.797221,2.47587,2.60548,0.667896
1.4,-0.0430184,0.149482,-1.70191,0.796626,2.47623,2.60557,0.667552
1.402,-0.0430306,0.149454,-1.70166,0.796032,2.47654,2.60567,0.667208
1.404,-0.0430427,0.149425,-1.70141,0.795437,2.47679,2.60576,0.666865
1.406,-0.0430549,0.149397,-1.70116,0.794842,2.47712,2.60585,0.66652
1.408,-0.0430672,0.149368,-1.70091,0.794244,2.47749,2.60595,0.666175
1.41,-0.0430796,0.14934,-1.70066,0.793644,2.47792,2.60604,0.665828
1.412,-0.0430919,0.149311,-1.7004,0.793045,2.47828,2.60614,0.665481
1.414,-0.0431041,0.149282,-1.70015,0.792445,2.47859,2.60623,0.665135
1.416,-0.0431163,0.149254,-1.6999,0.791846,2.47884,2.60633,0.664789
1.418,-0.0431285,0.149225,-1.69965,0.791245,2.47916,2.60642,0.664442
1.42,-0.0431408,0.149196,-1.69939,0.790642,2.47954,2.60652,0.664093
1.422,-0.0431533,0.149167,-1.69914,0.790038,2.47997,2.60661,0.663744
1.424,-0.0431656,0.149138,-1.69888,0.789433,2.48034,2.60671,0.663394
1.426,-0.0431779,0.149109,-1.69863,0.788829,2.48065,2.6068,0.663045
1.428,-0.0431903,0.14908,-1.69837,0.788222,2.48102,2.6069,0.662694
1.43,-0.0432026,0.149051,-1.69812,0.787616,2.48133,2.60699,0.662344
1.432,-0.043215,0.149022,-1.69786,0.787008,2.4817,2.60709,0.661993
1.434,-0.0432275,0.148992,-1.6976,0.786398,2.48212,2.60718,0.661641
1.436,-0.0432399,0.148963,-1.69735,0.785788,2.48248,2.60728,0.661288
1.438,-0.0432523,0.148934,-1.69709,0.785178,2.48279,2.60737,0.660936
1.44,-0.0432645,0.148904,-1.69683,0.784569,2.48305,2.60747,0.660584
1.442,-0.0432769,0.148875,-1.69657,0.783957,2.48338,2.60756,0.660231
1.444,-0.0432893,0.148846,-1.69631,0.783344,2.48376,2.60766,0.659877
1.446,-0.0433019,0.148816,-1.69605,0.782729,2.48419,2.60775,0.659522
1.448,-0.0433144,0.148786,-1.6958,0.782114,2.48456,2.60785,0.659166
1.45,-0.0433268,0.148757,-1.69554,0.781499,2.48488,2.60795,0.658811
1.452,-0.0433393,0.148727,-1.69527,0.780882,2.48526,2.60804,0.658455
1.454,-0.0433517,0.148697,-1.69501,0.780265,2.48558,2.60814,0.658099
1.456,-0.0433642,0.148668,-1.69475,0.779646,2.48596,2.60824,0.657742
1.458,-0.0433767,0.148638,-1.69449,0.779027,2.48629,2.60833,0.657384
1.46,-0.0433892,0.148608,-1.69423,0.778406,2.48668,2.60843,0.657026
1.462,-0.0434017,0.148578,-1.69397,0.777786,2.48701,2.60853,0.656668
1.464,-0.0434143,0.148548,-1.6937,0.777163,2.4874,2.60862,0.656309
1.466,-0.0434268,0.148518,-1.69344,0.77654,2.48773,2.60872,0.655949
1.468,-0.0434394,0.148488,-1.69318,0.775916,2.48812,2.60882,0.655589
1.47,-0.0434519,0.148458,-1.69291,0.775291,2.48846,2.60891,0.655229
1.472,-0.0434645,0.148427,-1.69265,0.774665,2.48886,2.60901,0.654867
1.474,-0.0434771,0.148397,-1.69239,0.774039,2.4892,2.60911,0.654506
1.476,-0.0434896,0.148367,-1.69212,0.773412,2.48949,2.6092,0.654145
1.478,-0.0435021,0.148336,-1.69186,0.772784,2.48984,2.6093,0.653783
1.48,-0.0435148,0.148306,-1.69159,0.772154,2.49025,2.6094,0.653419
1.482,-0.0435276,0.148275,-1.69132,0.771522,2.49071,2.6095,0.653054
1.484,-0.0435403,0.148245,-1.69105,0.77089,2.4911,2.60959,0.65269
1.486,-0.0435529,0.148214,-1.69079,0.770257,2.49145,2.60969,0.652325
1.488,-0.0435655,0.148184,-1.69052,0.769625,2.49174,2.60979,0.651961
1.49,-0.043578,0.148153,-1.69025,0.768993,2.49199,2.60989,0.651596
1.492,-0.0435905,0.148122,-1.68998,0.768359,2.49231,2.60999,0.651231
