t,x,theta,u
0.001,-4.35941e-06,0.523594,-10.0043
0.002,-1.74337e-05,0.523581,-9.99611
0.003,-3.9219e-05,0.523559,-9.99598
0.004,-6.97153e-05,0.523528,-9.996
0.005,-0.000108923,0.523489,-9.99603
0.006,-0.000156841,0.52344,-9.99606
0.007,-0.000213471,0.523383,-9.99609
0.008,-0.000278813,0.523317,-9.99612
0.009,-0.000352867,0.523242,-9.99615
0.01,-0.000435632,0.523159,-9.99617
0.011,-0.00052711,0.523066,-9.9962
0.012,-0.000627301,0.522965,-9.99623
0.013,-0.000736204,0.522855,-9.99625
0.014,-0.000853821,0.522736,-9.99628
0.015,-0.000980151,0.522608,-9.99631
0.016,-0.0011152,0.522471,-9.99633
0.017,-0.00125895,0.522326,-9.99636
0.018,-0.00141143,0.522171,-9.99638
0.019,-0.00157262,0.522008,-9.99641
0.02,-0.00174252,0.521836,-9.99643
0.021,-0.00192114,0.521655,-9.99645
0.022,-0.00210848,0.521465,-9.99648
0.023,-0.00230454,0.521266,-9.9965
0.024,-0.00250931,0.521059,-9.99652
0.025,-0.0027228,0.520842,-9.99655
0.026,-0.00294502,0.520616,-9.99657
0.027,-0.00317595,0.520382,-9.99659
0.028,-0.0034156,0.520138,-9.99661
0.029,-0.00366398,0.519886,-9.99664
0.03,-0.00392107,0.519624,-9.99666
0.031,-0.00418689,0.519354,-9.99668
0.032,-0.00446143,0.519074,-9.9967
0.033,-0.0047447,0.518786,-9.99672
0.034,-0.00503669,0.518488,-9.99674
0.035,-0.00533741,0.518182,-9.99676
0.036,-0.00564686,0.517866,-9.99678
0.037,-0.00596504,0.517541,-9.9968
0.038,-0.00629194,0.517207,-9.99683
0.039,-0.00662757,0.516864,-9.99685
0.04,-0.00697194,0.516512,-9.99687
0.041,-0.00732504,0.516151,-9.99689
0.042,-0.00768687,0.51578,-9.9969
0.043,-0.00805743,0.515401,-9.99693
0.044,-0.00843673,0.515012,-9.99694
0.045,-0.00882477,0.514614,-9.99696
0.046,-0.00922155,0.514206,-9.99698
0.047,-0.00962706,0.51379,-9.997
0.048,-0.0100413,0.513364,-9.99702
0.049,-0.0104643,0.512928,-9.99704
0.05,-0.010896,0.512484,-9.99706
0.051,-0.0113365,0.512029,-9.99708
0.052,-0.0117858,0.511566,-9.9971
0.053,-0.0122437,0.511093,-9.99712
0.054,-0.0127105,0.510611,-9.99714
0.055,-0.0131859,0.510119,-9.99715
0.056,-0.0136702,0.509618,-9.99717
0.057,-0.0141631,0.509107,-9.99719
0.058,-0.0146649,0.508587,-9.99721
0.059,-0.0151753,0.508057,-9.99723
0.06,-0.0156946,0.507518,-9.99725
0.061,-0.0162226,0.506969,-9.99726
0.062,-0.0167594,0.50641,-9.99728
0.063,-0.0173049,0.505841,-9.9973
0.064,-0.0178592,0.505263,-9.99732
0.065,-0.0184222,0.504675,-9.99734
0.066,-0.018994,0.504078,-9.99736
0.067,-0.0195746,0.50347,-9.99737
0.068,-0.020164,0.502853,-9.99739
0.069,-0.0207621,0.502226,-9.99741
0.07,-0.021369,0.501589,-9.99743
0.071,-0.0219847,0.500942,-9.99744
0.072,-0.0226092,0.500285,-9.99746
0.073,-0.0232424,0.499618,-9.99748
0.074,-0.0238844,0.498941,-9.98035
0.075,-0.0245352,0.498255,-9.85704
0.076,-0.0251945,0.497558,-9.73461
0.077,-0.0258623,0.496853,-9.61305
0.078,-0.0265384,0.496138,-9.49235
0.079,-0.0272228,0.495415,-9.37251
0.08,-0.0279154,0.494684,-9.25352
0.081,-0.028616,0.493944,-9.13539
0.082,-0.0293245,0.493197,-9.01812
0.083,-0.0300408,0.492443,-8.90169
0.084,-0.0307648,0.491681,-8.78612
0.085,-0.0314964,0.490912,-8.67138
0.086,-0.0322355,0.490137,-8.5575
0.087,-0.0329819,0.489356,-8.44445
0.088,-0.0337357,0.488568,-8.33225
0.089,-0.0344965,0.487775,-8.22088
0.09,-0.0352645,0.486976,-8.11034
0.091,-0.0360394,0.486172,-8.00064
0.092,-0.0368212,0.485363,-7.89177
0.093,-0.0376097,0.48455,-7.78373
0.094,-0.0384049,0.483732,-7.67652
0.095,-0.0392066,0.48291,-7.57012
0.096,-0.0400147,0.482084,-7.46455
0.097,-0.0408293,0.481255,-7.3598
0.098,-0.04165,0.480422,-7.25587
0.099,-0.042477,0.479586,-7.15274
0.1,-0.04331,0.478747,-7.05043
0.101,-0.0441489,0.477906,-6.94893
0.102,-0.0449937,0.477062,-6.84824
0.103,-0.0458443,0.476217,-6.74835
0.104,-0.0467006,0.475369,-6.64926
0.105,-0.0475625,0.47452,-6.55097
0.106,-0.0484299,0.473669,-6.45348
0.107,-0.0493026,0.472818,-6.35678
0.108,-0.0501807,0.471965,-6.26087
0.109,-0.051064,0.471112,-6.16575
0.11,-0.0519524,0.470259,-6.07141
0.111,-0.0528459,0.469405,-5.97786
0.112,-0.0537444,0.468551,-5.88508
0.113,-0.0546477,0.467698,-5.79308
0.114,-0.0555557,0.466845,-5.70186
0.115,-0.0564685,0.465993,-5.6114
0.116,-0.0573859,0.465142,-5.52172
0.117,-0.0583079,0.464292,-5.43279
0.118,-0.0592342,0.463443,-5.34463
0.119,-0.060165,0.462596,-5.25723
0.12,-0.0611,0.461751,-5.17058
0.121,-0.0620392,0.460908,-5.08468
0.122,-0.0629825,0.460067,-4.99953
0.123,-0.0639299,0.459229,-4.91513
0.124,-0.0648812,0.458393,-4.83146
0.125,-0.0658364,0.45756,-4.74854
0.126,-0.0667954,0.456731,-4.66635
0.127,-0.0677581,0.455904,-4.58489
0.128,-0.0687245,0.455081,-4.50416
0.129,-0.0696944,0.454262,-4.42415
0.13,-0.0706678,0.453446,-4.34486
0.131,-0.0716447,0.452635,-4.26629
0.132,-0.0726249,0.451828,-4.18843
0.133,-0.0736083,0.451025,-4.11128
0.134,-0.074595,0.450227,-4.03484
0.135,-0.0755848,0.449434,-3.9591
0.136,-0.0765776,0.448646,-3.88405
0.137,-0.0775735,0.447863,-3.8097
0.138,-0.0785722,0.447086,-3.73604
0.139,-0.0795738,0.446314,-3.66307
0.14,-0.0805781,0.445548,-3.59078
0.141,-0.0815852,0.444788,-3.51916
0.142,-0.0825949,0.444034,-3.44823
0.143,-0.0836072,0.443286,-3.37796
0.144,-0.084622,0.442545,-3.30836
0.145,-0.0856392,0.441811,-3.23942
0.146,-0.0866588,0.441083,-3.17113
0.147,-0.0876807,0.440362,-3.10351
0.148,-0.0887048,0.439649,-3.03653
0.149,-0.0897312,0.438942,-2.97019
0.15,-0.0907596,0.438244,-2.9045
0.151,-0.0917901,0.437553,-2.83945
0.152,-0.0928226,0.43687,-2.77503
0.153,-0.0938571,0.436194,-2.71123
0.154,-0.0948934,0.435527,-2.64806
0.155,-0.0959315,0.434869,-2.58551
0.156,-0.0969714,0.434218,-2.52358
0.157,-0.0980129,0.433577,-2.46226
0.158,-0.0990561,0.432944,-2.40154
0.159,-0.100101,0.43232,-2.34143
0.16,-0.101147,0.431705,-2.28191
0.161,-0.102195,0.4311,-2.22299
0.162,-0.103244,0.430503,-2.16466
0.163,-0.104295,0.429917,-2.10691
0.164,-0.105347,0.42934,-2.04974
0.165,-0.1064,0.428773,-1.99315
0.166,-0.107454,0.428216,-1.93713
0.167,-0.108509,0.427669,-1.88168
0.168,-0.109566,0.427132,-1.82679
0.169,-0.110623,0.426606,-1.77246
0.17,-0.111682,0.42609,-1.71869
0.171,-0.112741,0.425585,-1.66546
0.172,-0.113801,0.425091,-1.61278
0.173,-0.114863,0.424608,-1.56063
0.174,-0.115925,0.424136,-1.50903
0.175,-0.116987,0.423675,-1.45795
0.176,-0.11805,0.423226,-1.40741
0.177,-0.119114,0.422788,-1.35738
0.178,-0.120179,0.422361,-1.30788
0.179,-0.121244,0.421947,-1.25888
0.18,-0.12231,0.421544,-1.2104
0.181,-0.123376,0.421154,-1.16242
0.182,-0.124442,0.420775,-1.11494
0.183,-0.125509,0.420409,-1.06796
0.184,-0.126576,0.420055,-1.02147
0.185,-0.127643,0.419714,-0.975471
0.186,-0.128711,0.419386,-0.929952
0.187,-0.129778,0.41907,-0.884911
0.188,-0.130846,0.418767,-0.840345
0.189,-0.131914,0.418477,-0.796248
0.19,-0.132982,0.418201,-0.752617
0.191,-0.13405,0.417937,-0.709448
0.192,-0.135118,0.417687,-0.666735
0.193,-0.136186,0.417451,-0.624475
0.194,-0.137254,0.417228,-0.582664
0.195,-0.138321,0.417019,-0.541297
0.196,-0.139389,0.416823,-0.500369
0.197,-0.140456,0.416642,-0.459878
0.198,-0.141523,0.416475,-0.419818
0.199,-0.142589,0.416322,-0.380185
0.2,-0.143655,0.416183,-0.340976
0.201,-0.144721,0.416058,-0.302186
0.202,-0.145787,0.415949,-0.263811
0.203,-0.146851,0.415853,-0.225846
0.204,-0.147916,0.415773,-0.188289
0.205,-0.14898,0.415707,-0.151134
0.206,-0.150043,0.415657,-0.114378
0.207,-0.151106,0.415621,-0.0780165
0.208,-0.152168,0.4156,-0.042046
0.209,-0.153229,0.415595,-0.00646223
0.21,-0.15429,0.415605,0.0287386
0.211,-0.15535,0.415631,0.0635605
0.212,-0.156409,0.415672,0.0980073
0.213,-0.157467,0.415729,0.132083
0.214,-0.158525,0.415802,0.165791
0.215,-0.159581,0.415891,0.199136
0.216,-0.160637,0.415995,0.23212
0.217,-0.161692,0.416116,0.264749
0.218,-0.162746,0.416253,0.297025
0.219,-0.163798,0.416406,0.328953
0.22,-0.16485,0.416576,0.360536
0.221,-0.165901,0.416762,0.391777
0.222,-0.16695,0.416964,0.422681
0.223,-0.167999,0.417183,0.453251
0.224,-0.169046,0.41742,0.48349
0.225,-0.170092,0.417672,0.513402
0.226,-0.171137,0.417942,0.54299
0.227,-0.172181,0.418229,0.572259
0.228,-0.173223,0.418533,0.601211
0.229,-0.174264,0.418855,0.629849
0.23,-0.175304,0.419193,0.658178
0.231,-0.176342,0.41955,0.6862
0.232,-0.177379,0.419923,0.71392
0.233,-0.178415,0.420314,0.741339
0.234,-0.179449,0.420723,0.768462
0.235,-0.180482,0.42115,0.795292
0.236,-0.181513,0.421595,0.821831
0.237,-0.182543,0.422057,0.848084
0.238,-0.183571,0.422538,0.874053
0.239,-0.184597,0.423037,0.899741
0.24,-0.185623,0.423554,0.925152
0.241,-0.186646,0.42409,0.950288
0.242,-0.187668,0.424643,0.975153
0.243,-0.188688,0.425216,0.999749
0.244,-0.189706,0.425807,1.02408
0.245,-0.190723,0.426416,1.04815
0.246,-0.191738,0.427045,1.07196
0.247,-0.192751,0.427692,1.09551
0.248,-0.193763,0.428358,1.11881
0.249,-0.194772,0.429044,1.14185
0.25,-0.19578,0.429748,1.16465
0.251,-0.196786,0.430472,1.18721
0.252,-0.19779,0.431215,1.20952
0.253,-0.198793,0.431977,1.23159
0.254,-0.199793,0.432759,1.25342
0.255,-0.200791,0.43356,1.27502
0.256,-0.201788,0.434381,1.29639
0.257,-0.202782,0.435222,1.31753
0.258,-0.203775,0.436082,1.33844
0.259,-0.204765,0.436962,1.35912
0.26,-0.205754,0.437863,1.37959
0.261,-0.20674,0.438783,1.39983
0.262,-0.207725,0.439724,1.41986
0.263,-0.208707,0.440684,1.43967
0.264,-0.209687,0.441665,1.45928
0.265,-0.210665,0.442667,1.47867
0.266,-0.211641,0.443688,1.49785
0.267,-0.212615,0.444731,1.51683
0.268,-0.213586,0.445794,1.53561
0.269,-0.214556,0.446877,1.55419
0.27,-0.215523,0.447982,1.57256
0.271,-0.216488,0.449107,1.59075
0.272,-0.217451,0.450254,1.60874
0.273,-0.218411,0.451421,1.62653
0.274,-0.219369,0.452609,1.64414
0.275,-0.220325,0.453819,1.66156
0.276,-0.221278,0.45505,1.6788
0.277,-0.22223,0.456302,1.69585
0.278,-0.223178,0.457576,1.71272
0.279,-0.224125,0.458871,1.72941
0.28,-0.225069,0.460188,1.74593
0.281,-0.226011,0.461526,1.76226
0.282,-0.22695,0.462887,1.77843
0.283,-0.227887,0.464269,1.79442
0.284,-0.228821,0.465673,1.81025
0.285,-0.229753,0.467099,1.82591
0.286,-0.230683,0.468547,1.8414
0.287,-0.23161,0.470017,1.85673
0.288,-0.232534,0.471509,1.87189
0.289,-0.233456,0.473024,1.8869
0.29,-0.234376,0.474561,1.90175
0.291,-0.235293,0.47612,1.91644
0.292,-0.236207,0.477702,1.93097
0.293,-0.237119,0.479307,1.94535
0.294,-0.238029,0.480934,1.95958
0.295,-0.238935,0.482585,1.97366
0.296,-0.239839,0.484258,1.98759
0.297,-0.240741,0.485953,2.00137
0.298,-0.24164,0.487672,2.01501
0.299,-0.242536,0.489414,2.02851
0.3,-0.24343,0.491179,2.04186
0.301,-0.24432,0.492968,2.05507
0.302,-0.245209,0.49478,2.06815
0.303,-0.246094,0.496615,2.08108
0.304,-0.246977,0.498473,2.09388
0.305,-0.247857,0.500355,2.10654
0.306,-0.248735,0.502261,2.11907
0.307,-0.24961,0.50419,2.13147
0.308,-0.250482,0.506143,2.14374
0.309,-0.251351,0.50812,2.15588
0.31,-0.252218,0.510121,2.16789
0.311,-0.253081,0.512146,2.17977
0.312,-0.253942,0.514195,2.19153
0.313,-0.254801,0.516268,2.20316
0.314,-0.255656,0.518366,2.21468
0.315,-0.256509,0.520487,2.22607
0.316,-0.257359,0.522633,2.23734
0.317,-0.258206,0.524804,2.24849
0.318,-0.25905,0.526999,2.25952
0.319,-0.259891,0.529218,2.27044
0.32,-0.26073,0.531462,2.28124
0.321,-0.261565,0.533731,2.29193
0.322,-0.262398,0.536025,2.3025
0.323,-0.263228,0.538344,2.31297
0.324,-0.264056,0.540688,2.32332
0.325,-0.26488,0.543056,2.33356
0.326,-0.265701,0.54545,2.3437
0.327,-0.26652,0.547869,2.35372
0.328,-0.267335,0.550313,2.36364
0.329,-0.268148,0.552783,2.37346
0.33,-0.268958,0.555278,2.38317
0.331,-0.269765,0.557798,2.39277
0.332,-0.270569,0.560344,2.40228
0.333,-0.27137,0.562916,2.41168
0.334,-0.272168,0.565513,2.42098
0.335,-0.272963,0.568136,2.43019
0.336,-0.273756,0.570785,2.43929
0.337,-0.274545,0.573459,2.4483
0.338,-0.275331,0.57616,2.45721
0.339,-0.276115,0.578887,2.46602
0.34,-0.276896,0.58164,2.47474
0.341,-0.277673,0.584419,2.48337
0.342,-0.278448,0.587224,2.4919
0.343,-0.279219,0.590056,2.50034
0.344,-0.279988,0.592914,2.50869
0.345,-0.280754,0.595798,2.51695
0.346,-0.281517,0.598709,2.52512
0.347,-0.282277,0.601647,2.5332
0.348,-0.283034,0.604611,2.54119
0.349,-0.283787,0.607602,2.5491
0.35,-0.284538,0.61062,2.55692
0.351,-0.285286,0.613664,2.56465
0.352,-0.286031,0.616736,2.5723
0.353,-0.286773,0.619834,2.57986
0.354,-0.287512,0.62296,2.58734
0.355,-0.288249,0.626113,2.59474
0.356,-0.288982,0.629293,2.60206
0.357,-0.289712,0.6325,2.60929
0.358,-0.290439,0.635734,2.61644
0.359,-0.291163,0.638996,2.62352
0.36,-0.291884,0.642286,2.63051
0.361,-0.292603,0.645602,2.63743
0.362,-0.293318,0.648947,2.64427
0.363,-0.29403,0.652319,2.65103
0.364,-0.29474,0.655719,2.65772
0.365,-0.295446,0.659146,2.66433
0.366,-0.296149,0.662602,2.67086
0.367,-0.29685,0.666085,2.67732
0.368,-0.297547,0.669596,2.68371
0.369,-0.298242,0.673135,2.69002
0.37,-0.298933,0.676703,2.69626
0.371,-0.299622,0.680298,2.70242
0.372,-0.300308,0.683922,2.70852
0.373,-0.300991,0.687574,2.71454
0.374,-0.301671,0.691254,2.7205
0.375,-0.302347,0.694962,2.72638
0.376,-0.303021,0.698699,2.7322
0.377,-0.303693,0.702465,2.73794
0.378,-0.304361,0.706259,2.74362
0.379,-0.305026,0.710081,2.74923
0.38,-0.305688,0.713932,2.75478
0.381,-0.306348,0.717812,2.76025
0.382,-0.307005,0.721721,2.76566
0.383,-0.307658,0.725658,2.77101
0.384,-0.308309,0.729625,2.77629
0.385,-0.308957,0.73362,2.7815
0.386,-0.309602,0.737644,2.78665
0.387,-0.310244,0.741697,2.79174
0.388,-0.310884,0.74578,2.79676
0.389,-0.31152,0.749891,2.80172
0.39,-0.312154,0.754032,2.80662
0.391,-0.312785,0.758202,2.81146
0.392,-0.313413,0.762401,2.81624
0.393,-0.314039,0.766629,2.82095
0.394,-0.314661,0.770887,2.82561
0.395,-0.315281,0.775174,2.8302
0.396,-0.315898,0.779491,2.83474
0.397,-0.316512,0.783837,2.83921
0.398,-0.317124,0.788213,2.84363
0.399,-0.317733,0.792618,2.84799
0.4,-0.318339,0.797053,2.85229
0.401,-0.318942,0.801518,2.85653
0.402,-0.319543,0.806013,2.86072
0.403,-0.320141,0.810537,2.86485
0.404,-0.320736,0.815091,2.86892
0.405,-0.321329,0.819675,2.87294
0.406,-0.321919,0.824289,2.8769
0.407,-0.322506,0.828933,2.88081
0.408,-0.323091,0.833607,2.88466
0.409,-0.323673,0.838311,2.88846
0.41,-0.324253,0.843045,2.8922
0.411,-0.32483,0.847809,2.89589
0.412,-0.325404,0.852603,2.89953
0.413,-0.325976,0.857427,2.90311
0.414,-0.326546,0.862282,2.90664
0.415,-0.327113,0.867167,2.91012
0.416,-0.327677,0.872082,2.91355
0.417,-0.328239,0.877028,2.91692
0.418,-0.328798,0.882004,2.92025
0.419,-0.329355,0.88701,2.92352
0.42,-0.32991,0.892047,2.92675
0.421,-0.330462,0.897114,2.92992
0.422,-0.331012,0.902212,2.93304
0.423,-0.331559,0.90734,2.93611
0.424,-0.332105,0.912499,2.93914
0.425,-0.332647,0.917689,2.94211
0.426,-0.333188,0.922909,2.94504
0.427,-0.333726,0.92816,2.94791
0.428,-0.334262,0.933442,2.95074
0.429,-0.334796,0.938754,2.95353
0.43,-0.335327,0.944097,2.95626
0.431,-0.335856,0.949471,2.95895
0.432,-0.336383,0.954876,2.96159
0.433,-0.336908,0.960311,2.96418
0.434,-0.337431,0.965778,2.96673
0.435,-0.337951,0.971275,2.96923
0.436,-0.33847,0.976804,2.97169
0.437,-0.338987,0.982363,2.9741
0.438,-0.339501,0.987953,2.97646
0.439,-0.340013,0.993574,2.97878
0.44,-0.340524,0.999227,2.98105
0.441,-0.341032,1.00491,2.98329
0.442,-0.341539,1.01062,2.98547
0.443,-0.342043,1.01637,2.98761
0.444,-0.342546,1.02215,2.98971
0.445,-0.343047,1.02795,2.99177
0.446,-0.343546,1.03379,2.99378
0.447,-0.344043,1.03966,2.99575
0.448,-0.344538,1.04557,2.99768
0.449,-0.345031,1.0515,2.99956
0.45,-0.345523,1.05746,3.00141
0.451,-0.346013,1.06346,3.00321
0.452,-0.346502,1.06948,3.00496
0.453,-0.346989,1.07554,3.00668
0.454,-0.347474,1.08163,3.00836
0.455,-0.347957,1.08775,3.00999
0.456,-0.348439,1.0939,3.01159
0.457,-0.34892,1.10009,3.01314
0.458,-0.349398,1.1063,3.01466
0.459,-0.349876,1.11255,3.01613
0.46,-0.350352,1.11883,3.01757
0.461,-0.350826,1.12514,3.01896
0.462,-0.3513,1.13148,3.02031
0.463,-0.351771,1.13785,3.02163
0.464,-0.352242,1.14425,3.02291
0.465,-0.352711,1.15069,3.02415
0.466,-0.353179,1.15715,3.02535
0.467,-0.353646,1.16365,3.02651
0.468,-0.354111,1.17018,3.02763
0.469,-0.354575,1.17675,3.02872
0.47,-0.355039,1.18334,3.02977
0.471,-0.355501,1.18996,3.03078
0.472,-0.355962,1.19662,3.03175
0.473,-0.356422,1.20331,3.03269
0.474,-0.356881,1.21003,3.03358
0.475,-0.357339,1.21678,3.03445
0.476,-0.357796,1.22356,3.03527
0.477,-0.358252,1.23038,3.03606
0.478,-0.358707,1.23723,3.03682
0.479,-0.359162,1.24411,3.03754
0.48,-0.359615,1.25102,3.03822
0.481,-0.360068,1.25796,3.03887
0.482,-0.36052,1.26493,3.03948
0.483,-0.360972,1.27194,3.04006
0.484,-0.361423,1.27898,3.0406
0.485,-0.361873,1.28605,3.0411
0.486,-0.362323,1.29315,3.04158
0.487,-0.362772,1.30029,3.04202
0.488,-0.363221,1.30745,3.04242
0.489,-0.363669,1.31465,3.04279
