t,x,theta,u
0.49,-0.364117,1.32188,3.04313
0.491,-0.364564,1.32914,3.04343
0.492,-0.365011,1.33644,3.0437
0.493,-0.365458,1.34376,3.04393
0.494,-0.365904,1.35112,3.04414
0.495,-0.366351,1.35851,3.04431
0.496,-0.366797,1.36593,3.04445
0.497,-0.367243,1.37339,3.04455
0.498,-0.367688,1.38087,3.04462
0.499,-0.368134,1.38839,3.04466
0.5,-0.36858,1.39594,3.04467
0.501,-0.369025,1.40353,3.04465
0.502,-0.369471,1.41114,3.04459
0.503,-0.369917,1.41879,3.04451
0.504,-0.370363,1.42647,3.04439
0.505,-0.370809,1.43418,3.04424
0.506,-0.371255,1.44192,3.04406
0.507,-0.371702,1.4497,3.04385
0.508,-0.372148,1.45751,3.04361
0.509,-0.372596,1.46535,3.04333
0.51,-0.373043,1.47323,3.04303
0.511,-0.373491,1.48113,3.0427
0.512,-0.373939,1.48907,3.04233
0.513,-0.374388,1.49704,3.04194
0.514,-0.374837,1.50505,3.04152
0.515,-0.375287,1.51308,3.04107
0.516,-0.375738,1.52115,3.04058
0.517,-0.376189,1.52925,3.04007
0.518,-0.376641,1.53739,3.03953
0.519,-0.377094,1.54555,3.03896
0.52,-0.377547,1.55375,3.03837
0.521,-0.378001,1.56198,3.03774
0.522,-0.378456,1.57025,3.03709
0.523,-0.378912,1.57854,3.0364
0.524,-0.379369,1.58687,3.03569
0.525,-0.379827,1.59524,3.03495
0.526,-0.380286,1.60363,3.03418
0.527,-0.380746,1.61206,3.03339
0.528,-0.381207,1.62052,3.03257
0.529,-0.381669,1.62901,3.03172
0.53,-0.382132,1.63754,3.03084
0.531,-0.382597,1.6461,3.02994
0.532,-0.383063,1.65469,3.029
0.533,-0.38353,1.66332,3.02805
0.534,-0.383998,1.67198,3.02706
0.535,-0.384468,1.68067,3.02605
0.536,-0.38494,1.68939,3.02501
0.537,-0.385412,1.69815,3.02395
0.538,-0.385887,1.70694,3.02286
0.539,-0.386362,1.71576,3.02174
0.54,-0.38684,1.72462,3.0206
0.541,-0.387319,1.73351,3.01943
0.542,-0.3878,1.74243,3.01824
0.543,-0.388282,1.75139,3.01702
0.544,-0.388766,1.76038,3.01577
0.545,-0.389252,1.7694,3.0145
0.546,-0.38974,1.77846,3.01321
0.547,-0.39023,1.78755,3.01189
0.548,-0.390721,1.79667,3.01055
0.549,-0.391215,1.80583,3.00918
0.55,-0.39171,1.81501,3.00779
0.551,-0.392208,1.82424,3.00637
0.552,-0.392707,1.83349,3.00493
0.553,-0.393209,1.84278,3.00346
0.554,-0.393713,1.8521,3.00197
0.555,-0.394218,1.86146,3.00046
0.556,-0.394726,1.87085,2.99892
0.557,-0.395237,1.88027,2.99736
0.558,-0.395749,1.88973,2.99578
0.559,-0.396264,1.89922,2.99417
0.56,-0.396781,1.90874,2.99254
0.561,-0.397301,1.9183,2.99089
0.562,-0.397823,1.92789,2.98921
0.563,-0.398347,1.93751,2.98752
0.564,-0.398874,1.94717,2.98579
0.565,-0.399403,1.95686,2.98405
0.566,-0.399935,1.96658,2.98229
0.567,-0.400469,1.97634,2.9805
0.568,-0.401006,1.98613,2.97869
0.569,-0.401545,1.99596,2.97685
0.57,-0.402087,2.00581,2.975
0.571,-0.402632,2.01571,2.97313
0.572,-0.403179,2.02563,2.97123
0.573,-0.403729,2.03559,2.96931
0.574,-0.404282,2.04558,2.96737
0.575,-0.404838,2.0556,2.96541
0.576,-0.405396,2.06566,2.96343
0.577,-0.405957,2.07575,2.96142
0.578,-0.406521,2.08587,2.9594
0.579,-0.407087,2.09603,2.95735
0.58,-0.407657,2.10622,2.95529
0.581,-0.408229,2.11644,2.9532
0.582,-0.408805,2.1267,2.9511
0.583,-0.409383,2.13699,2.94897
0.584,-0.409964,2.14731,2.94683
0.585,-0.410548,2.15766,2.94466
0.586,-0.411135,2.16805,2.94247
0.587,-0.411725,2.17847,2.94027
0.588,-0.412317,2.18892,2.93804
0.589,-0.412913,2.19941,2.9358
0.59,-0.413512,2.20992,2.93353
0.591,-0.414114,2.22047,2.93125
0.592,-0.414718,2.23105,2.92895
0.593,-0.415326,2.24166,2.92663
0.594,-0.415936,2.25231,2.92429
0.595,-0.41655,2.26298,2.92193
0.596,-0.417167,2.27369,2.91955
0.597,-0.417786,2.28443,2.91715
0.598,-0.418409,2.2952,2.91474
0.599,-0.419034,2.306,2.9123
0.6,-0.419662,2.31683,2.90985
0.601,-0.420294,2.32769,2.90738
0.602,-0.420928,2.33859,2.9049
0.603,-0.421565,2.34951,2.90239
0.604,-0.422205,2.36046,2.89987
0.605,-0.422848,2.37145,2.89733
0.606,-0.423494,2.38246,2.89477
0.607,-0.424142,2.3935,2.89219
0.608,-0.424794,2.40457,2.8896
0.609,-0.425448,2.41567,2.88699
0.61,-0.426105,2.4268,2.88437
0.611,-0.426765,2.43796,2.88172
0.612,-0.427427,2.44914,2.87906
0.613,-0.428092,2.46036,2.87638
0.614,-0.42876,2.4716,2.87369
0.615,-0.42943,2.48286,2.87098
0.616,-0.430103,2.49416,2.86825
0.617,-0.430779,2.50548,2.86551
0.618,-0.431457,2.51682,2.86275
0.619,-0.432137,2.5282,2.85998
0.62,-0.43282,2.53959,2.85719
0.621,-0.433505,2.55102,2.85438
0.622,-0.434192,2.56246,2.85156
0.623,-0.434882,2.57393,2.84872
0.624,-0.435573,2.58543,2.84586
0.625,-0.436267,2.59695,2.843
0.626,-0.436963,2.60849,2.84011
0.627,-0.437661,2.62005,2.83721
0.628,-0.438361,2.63164,2.8343
0.629,-0.439062,2.64324,2.83137
0.63,-0.439766,2.65487,2.82842
0.631,-0.440471,2.66652,2.82546
0.632,-0.441178,2.67818,2.82249
0.633,-0.441886,2.68987,2.8195
0.634,-0.442596,2.70158,2.8165
0.635,-0.443307,2.7133,2.81348
0.636,-0.44402,2.72504,2.81045
0.637,-0.444733,2.7368,2.8074
0.638,-0.445448,2.74857,2.80435
0.639,-0.446164,2.76036,2.80127
0.64,-0.446881,2.77217,2.79818
0.641,-0.447599,2.78399,2.79508
0.642,-0.448318,2.79582,2.79197
0.643,-0.449037,2.80767,2.78884
0.644,-0.449757,2.81953,2.7857
0.645,-0.450477,2.8314,2.78254
0.646,-0.451197,2.84328,2.77938
0.647,-0.451918,2.85517,2.7762
0.648,-0.452639,2.86707,2.773
0.649,-0.45336,2.87899,2.76979
0.65,-0.454081,2.89091,2.76657
0.651,-0.454802,2.90283,2.76334
0.652,-0.455523,2.91477,2.7601
0.653,-0.456243,2.92671,2.75684
0.654,-0.456962,2.93865,2.75357
0.655,-0.457681,2.9506,2.75029
0.656,-0.4584,2.96256,2.74699
0.657,-0.459117,2.97451,2.74368
0.658,-0.459833,2.98647,2.74036
0.659,-0.460549,2.99843,2.73703
0.66,-0.461263,3.01039,2.73369
0.661,-0.461976,3.02235,2.73034
0.662,-0.462687,3.03431,2.72697
0.663,-0.463396,3.04627,2.72359
0.664,-0.464104,3.05823,2.7202
0.665,-0.46481,3.07018,2.7168
0.666,-0.465514,3.08212,2.71339
0.667,-0.466217,3.09407,2.70997
0.668,-0.466916,3.106,2.70653
0.669,-0.467614,3.11793,2.70309
0.67,-0.468309,3.12986,2.69963
0.671,-0.469001,3.14177,2.69617
0.672,-0.469691,3.15368,2.69269
0.673,-0.470378,3.16557,2.6892
0.674,-0.471062,3.17746,2.6857
0.675,-0.471743,3.18933,2.68219
0.676,-0.472421,3.2012,2.67867
0.677,-0.473095,3.21304,2.67515
0.678,-0.473766,3.22488,2.67161
0.679,-0.474434,3.2367,2.66806
0.68,-0.475098,3.24851,2.6645
0.681,-0.475758,3.2603,2.66093
0.682,-0.476414,3.27207,2.65735
0.683,-0.477067,3.28382,2.65376
0.684,-0.477715,3.29556,2.65016
0.685,-0.478359,3.30728,2.64655
0.686,-0.478999,3.31898,2.64293
0.687,-0.479634,3.33066,2.6393
0.688,-0.480265,3.34232,2.63567
0.689,-0.480891,3.35395,2.63202
0.69,-0.481513,3.36557,2.62837
0.691,-0.482129,3.37716,2.6247
0.692,-0.482741,3.38873,2.62103
0.693,-0.483348,3.40027,2.61735
0.694,-0.48395,3.41179,2.61366
0.695,-0.484546,3.42328,2.60996
0.696,-0.485138,3.43475,2.60625
0.697,-0.485724,3.44619,2.60254
0.698,-0.486304,3.45761,2.59881
0.699,-0.48688,3.469,2.59508
0.7,-0.487449,3.48035,2.59134
0.701,-0.488013,3.49168,2.58759
0.702,-0.488571,3.50299,2.58383
0.703,-0.489124,3.51426,2.58007
0.704,-0.48967,3.5255,2.57629
0.705,-0.490211,3.53671,2.57251
0.706,-0.490746,3.54789,2.56872
0.707,-0.491274,3.55904,2.56492
0.708,-0.491797,3.57015,2.56112
0.709,-0.492313,3.58124,2.55731
0.71,-0.492823,3.59229,2.55349
0.711,-0.493327,3.60331,2.54966
0.712,-0.493824,3.61429,2.54583
0.713,-0.494316,3.62524,2.54199
0.714,-0.4948,3.63616,2.53814
0.715,-0.495279,3.64704,2.53428
0.716,-0.495751,3.65789,2.53042
0.717,-0.496216,3.66871,2.52655
0.718,-0.496675,3.67948,2.52268
0.719,-0.497127,3.69023,2.51879
0.72,-0.497572,3.70093,2.5149
0.721,-0.498011,3.7116,2.51101
0.722,-0.498443,3.72224,2.50711
0.723,-0.498869,3.73283,2.5032
0.724,-0.499288,3.74339,2.49928
0.725,-0.4997,3.75392,2.49536
0.726,-0.500105,3.7644,2.49143
0.727,-0.500503,3.77485,2.4875
0.728,-0.500895,3.78526,2.48356
0.729,-0.50128,3.79563,2.47961
0.73,-0.501658,3.80597,2.47566
0.731,-0.502029,3.81626,2.4717
0.732,-0.502393,3.82652,2.46774
0.733,-0.50275,3.83674,2.46377
0.734,-0.503101,3.84692,2.4598
0.735,-0.503445,3.85707,2.45582
0.736,-0.503781,3.86717,2.45183
0.737,-0.504111,3.87724,2.44784
0.738,-0.504434,3.88726,2.44384
0.739,-0.504751,3.89725,2.43984
0.74,-0.50506,3.9072,2.43583
0.741,-0.505362,3.91711,2.43182
0.742,-0.505658,3.92698,2.42781
0.743,-0.505947,3.93681,2.42378
0.744,-0.506229,3.9466,2.41976
0.745,-0.506504,3.95635,2.41573
0.746,-0.506772,3.96607,2.41169
0.747,-0.507034,3.97574,2.40765
0.748,-0.507289,3.98537,2.4036
0.749,-0.507537,3.99497,2.39955
0.75,-0.507778,4.00452,2.3955
0.751,-0.508013,4.01404,2.39144
0.752,-0.50824,4.02352,2.38737
0.753,-0.508462,4.03295,2.38331
0.754,-0.508676,4.04235,2.37923
0.755,-0.508884,4.05171,2.37516
0.756,-0.509085,4.06103,2.37108
0.757,-0.50928,4.07031,2.36699
0.758,-0.509468,4.07955,2.3629
0.759,-0.509649,4.08875,2.35881
0.76,-0.509824,4.09791,2.35472
0.761,-0.509992,4.10703,2.35062
0.762,-0.510154,4.11611,2.34651
0.763,-0.51031,4.12516,2.3424
0.764,-0.510459,4.13416,2.33829
0.765,-0.510601,4.14313,2.33418
0.766,-0.510738,4.15206,2.33006
0.767,-0.510868,4.16094,2.32594
0.768,-0.510991,4.16979,2.32182
0.769,-0.511109,4.1786,2.31769
0.77,-0.51122,4.18737,2.31356
0.771,-0.511325,4.19611,2.30942
0.772,-0.511423,4.2048,2.30529
0.773,-0.511516,4.21346,2.30115
0.774,-0.511603,4.22207,2.297
0.775,-0.511683,4.23065,2.29286
0.776,-0.511757,4.23919,2.28871
0.777,-0.511826,4.2477,2.28456
0.778,-0.511888,4.25616,2.2804
0.779,-0.511945,4.26459,2.27624
0.78,-0.511995,4.27298,2.27208
0.781,-0.51204,4.28133,2.26792
0.782,-0.512079,4.28964,2.26376
0.783,-0.512112,4.29791,2.25959
0.784,-0.512139,4.30615,2.25542
0.785,-0.512161,4.31435,2.25125
0.786,-0.512176,4.32251,2.24707
0.787,-0.512187,4.33064,2.2429
0.788,-0.512191,4.33872,2.23872
0.789,-0.51219,4.34677,2.23454
0.79,-0.512184,4.35479,2.23036
0.791,-0.512172,4.36276,2.22617
0.792,-0.512154,4.3707,2.22199
0.793,-0.512132,4.3786,2.2178
0.794,-0.512103,4.38647,2.21361
0.795,-0.51207,4.3943,2.20942
0.796,-0.512031,4.40209,2.20522
0.797,-0.511987,4.40984,2.20103
0.798,-0.511937,4.41756,2.19683
0.799,-0.511883,4.42525,2.19263
0.8,-0.511823,4.43289,2.18843
0.801,-0.511758,4.4405,2.18423
0.802,-0.511688,4.44808,2.18003
0.803,-0.511613,4.45561,2.17582
0.804,-0.511533,4.46312,2.17162
0.805,-0.511448,4.47058,2.16741
0.806,-0.511358,4.47801,2.1632
0.807,-0.511263,4.48541,2.159
0.808,-0.511164,4.49277,2.15479
0.809,-0.511059,4.50009,2.15058
0.81,-0.51095,4.50738,2.14636
0.811,-0.510836,4.51464,2.14215
0.812,-0.510718,4.52186,2.13794
0.813,-0.510594,4.52904,2.13372
0.814,-0.510466,4.53619,2.12951
0.815,-0.510334,4.5433,2.12529
0.816,-0.510197,4.55038,2.12107
0.817,-0.510055,4.55743,2.11686
0.818,-0.509909,4.56444,2.11264
0.819,-0.509759,4.57141,2.10842
0.82,-0.509604,4.57835,2.1042
0.821,-0.509445,4.58526,2.09998
0.822,-0.509281,4.59213,2.09576
0.823,-0.509114,4.59897,2.09154
0.824,-0.508942,4.60577,2.08732
0.825,-0.508765,4.61254,2.0831
0.826,-0.508585,4.61928,2.07888
0.827,-0.5084,4.62598,2.07466
0.828,-0.508212,4.63265,2.07044
0.829,-0.508019,4.63929,2.06622
0.83,-0.507822,4.64589,2.062
0.831,-0.507622,4.65246,2.05777
0.832,-0.507417,4.65899,2.05355
0.833,-0.507208,4.66549,2.04933
0.834,-0.506996,4.67196,2.04511
0.835,-0.506779,4.67839,2.04089
0.836,-0.506559,4.68479,2.03667
0.837,-0.506335,4.69116,2.03245
0.838,-0.506108,4.6975,2.02823
0.839,-0.505876,4.7038,2.02401
0.84,-0.505641,4.71007,2.01979
0.841,-0.505402,4.71631,2.01557
0.842,-0.50516,4.72251,2.01135
0.843,-0.504914,4.72868,2.00714
0.844,-0.504665,4.73482,2.00292
0.845,-0.504412,4.74093,1.9987
0.846,-0.504156,4.747,1.99449
0.847,-0.503896,4.75305,1.99027
0.848,-0.503632,4.75906,1.98606
0.849,-0.503366,4.76503,1.98184
0.85,-0.503096,4.77098,1.97763
0.851,-0.502823,4.77689,1.97342
0.852,-0.502546,4.78277,1.96921
0.853,-0.502266,4.78862,1.965
0.854,-0.501983,4.79444,1.96079
0.855,-0.501697,4.80023,1.95658
0.856,-0.501408,4.80598,1.95237
0.857,-0.501115,4.81171,1.94817
0.858,-0.50082,4.8174,1.94396
0.859,-0.500521,4.82306,1.93976
0.86,-0.50022,4.82869,1.93556
0.861,-0.499915,4.83429,1.93135
0.862,-0.499608,4.83985,1.92715
0.863,-0.499297,4.84539,1.92296
0.864,-0.498984,4.85089,1.91876
0.865,-0.498667,4.85636,1.91456
0.866,-0.498348,4.86181,1.91037
0.867,-0.498026,4.86722,1.90617
0.868,-0.497702,4.8726,1.90198
0.869,-0.497374,4.87795,1.89779
0.87,-0.497044,4.88326,1.8936
0.871,-0.496711,4.88855,1.88942
0.872,-0.496375,4.89381,1.88523
0.873,-0.496037,4.89904,1.88105
0.874,-0.495696,4.90423,1.87687
0.875,-0.495353,4.9094,1.87269
0.876,-0.495007,4.91453,1.86851
0.877,-0.494658,4.91964,1.86433
0.878,-0.494307,4.92471,1.86016
0.879,-0.493954,4.92976,1.85598
0.88,-0.493598,4.93477,1.85181
0.881,-0.493239,4.93976,1.84764
0.882,-0.492879,4.94471,1.84347
0.883,-0.492515,4.94963,1.83931
0.884,-0.49215,4.95453,1.83515
0.885,-0.491782,4.95939,1.83098
0.886,-0.491412,4.96423,1.82683
0.887,-0.49104,4.96903,1.82267
0.888,-0.490665,4.97381,1.81851
0.889,-0.490288,4.97855,1.81436
0.89,-0.489909,4.98327,1.81021
0.891,-0.489528,4.98795,1.80606
0.892,-0.489144,4.99261,1.80192
0.893,-0.488759,4.99724,1.79777
0.894,-0.488371,5.00183,1.79363
0.895,-0.487981,5.0064,1.78949
0.896,-0.487589,5.01094,1.78536
0.897,-0.487196,5.01545,1.78122
0.898,-0.4868,5.01993,1.77709
0.899,-0.486402,5.02438,1.77296
0.9,-0.486002,5.02881,1.76883
0.901,-0.4856,5.0332,1.76471
0.902,-0.485197,5.03756,1.76059
0.903,-0.484791,5.0419,1.75647
0.904,-0.484384,5.0462,1.75235
0.905,-0.483974,5.05048,1.74824
0.906,-0.483563,5.05473,1.74413
0.907,-0.48315,5.05895,1.74002
0.908,-0.482735,5.06314,1.73591
0.909,-0.482319,5.0673,1.73181
0.91,-0.481901,5.07144,1.72771
0.911,-0.481481,5.07554,1.72361
0.912,-0.481059,5.07962,1.71952
0.913,-0.480636,5.08367,1.71543
0.914,-0.480211,5.08769,1.71134
0.915,-0.479784,5.09168,1.70725
0.916,-0.479356,5.09564,1.70317
0.917,-0.478926,5.09958,1.69909
0.918,-0.478494,5.10348,1.69501
0.919,-0.478061,5.10736,1.69094
0.92,-0.477626,5.11121,1.68687
0.921,-0.47719,5.11503,1.6828
0.922,-0.476752,5.11883,1.67873
0.923,-0.476313,5.12259,1.67467
0.924,-0.475872,5.12633,1.67061
0.925,-0.47543,5.13004,1.66656
0.926,-0.474987,5.13372,1.66251
0.927,-0.474542,5.13737,1.65846
0.928,-0.474095,5.141,1.65441
0.929,-0.473647,5.1446,1.65037
0.93,-0.473198,5.14817,1.64633
0.931,-0.472748,5.15171,1.64229
0.932,-0.472296,5.15523,1.63826
0.933,-0.471842,5.15871,1.63423
0.934,-0.471388,5.16217,1.63021
0.935,-0.470932,5.16561,1.62618
0.936,-0.470475,5.16901,1.62216
0.937,-0.470016,5.17239,1.61815
0.938,-0.469557,5.17574,1.61413
0.939,-0.469096,5.17906,1.61013
0.94,-0.468634,5.18235,1.60612
0.941,-0.468171,5.18562,1.60212
0.942,-0.467706,5.18886,1.59812
0.943,-0.467241,5.19207,1.59412
0.944,-0.466774,5.19526,1.59013
0.945,-0.466306,5.19842,1.58615
0.946,-0.465837,5.20155,1.58216
0.947,-0.465367,5.20465,1.57818
0.948,-0.464896,5.20773,1.5742
0.949,-0.464423,5.21078,1.57023
0.95,-0.46395,5.2138,1.56626
0.951,-0.463476,5.2168,1.5623
0.952,-0.463,5.21977,1.55833
0.953,-0.462524,5.22271,1.55437
0.954,-0.462046,5.22563,1.55042
0.955,-0.461568,5.22851,1.54647
0.956,-0.461088,5.23138,1.54252
0.957,-0.460608,5.23421,1.53858
0.958,-0.460126,5.23702,1.53464
0.959,-0.459644,5.2398,1.5307
0.96,-0.459161,5.24255,1.52677
0.961,-0.458676,5.24528,1.52284
0.962,-0.458191,5.24798,1.51892
0.963,-0.457705,5.25066,1.515
0.964,-0.457218,5.25331,1.51108
0.965,-0.456731,5.25593,1.50717
0.966,-0.456242,5.25852,1.50326
0.967,-0.455753,5.26109,1.49936
0.968,-0.455262,5.26363,1.49546
0.969,-0.454771,5.26615,1.49156
0.97,-0.454279,5.26864,1.48767
0.971,-0.453786,5.2711,1.48378
0.972,-0.453293,5.27354,1.4799
0.973,-0.452799,5.27595,1.47602
0.974,-0.452303,5.27833,1.47214
0.975,-0.451808,5.28069,1.46827
0.976,-0.451311,5.28302,1.4644
0.977,-0.450814,5.28533,1.46054
0.978,-0.450316,5.28761,1.45668
0.979,-0.449817,5.28986,1.45283
0.98,-0.449317,5.29209,1.44898
0.981,-0.448817,5.29429,1.44513
0.982,-0.448316,5.29646,1.44129
0.983,-0.447815,5.29861,1.43745
0.984,-0.447312,5.30074,1.43361
0.985,-0.44681,5.30283,1.42979
0.986,-0.446306,5.3049,1.42596
0.987,-0.445802,5.30695,1.42214
0.988,-0.445297,5.30897,1.41832
0.989,-0.444792,5.31096,1.41451
0.99,-0.444286,5.31293,1.4107
0.991,-0.443779,5.31487,1.4069
0.992,-0.443272,5.31678,1.4031
0.993,-0.442764,5.31867,1.3993
0.994,-0.442256,5.32054,1.39551
0.995,-0.441747,5.32238,1.39173
0.996,-0.441237,5.32419,1.38794
0.997,-0.440727,5.32598,1.38417
0.998,-0.440217,5.32774,1.38039
0.999,-0.439705,5.32947,1.37662
1,-0.439194,5.33118,1.37286
1.001,-0.438682,5.33287,1.3691
1.002,-0.438169,5.33452,1.36535
1.003,-0.437656,5.33616,1.36159
1.004,-0.437142,5.33777,1.35785
1.005,-0.436628,5.33935,1.35411
1.006,-0.436113,5.3409,1.35037
1.007,-0.435598,5.34243,1.34664
1.008,-0.435083,5.34394,1.34664
1.009,-0.434567,5.34542,1.34291
