t,x,theta,u
1.01,-0.43405,5.34687,1.33918
1.011,-0.433533,5.3483,1.33547
1.012,-0.433016,5.3497,1.33175
1.013,-0.432498,5.35108,1.32804
1.014,-0.43198,5.35244,1.32434
1.015,-0.431461,5.35376,1.32064
1.016,-0.430942,5.35506,1.31694
1.017,-0.430423,5.35634,1.31325
1.018,-0.429903,5.35759,1.30956
1.019,-0.429383,5.35882,1.30588
1.02,-0.428862,5.36002,1.3022
1.021,-0.428341,5.36119,1.29853
1.022,-0.42782,5.36234,1.29486
1.023,-0.427298,5.36347,1.2912
1.024,-0.426776,5.36457,1.28754
1.025,-0.426254,5.36564,1.28389
1.026,-0.425731,5.36669,1.28024
1.027,-0.425208,5.36771,1.27659
1.028,-0.424685,5.36871,1.27295
1.029,-0.424161,5.36968,1.26932
1.03,-0.423637,5.37063,1.26569
1.031,-0.423113,5.37155,1.26206
1.032,-0.422588,5.37245,1.25844
1.033,-0.422063,5.37332,1.25482
1.034,-0.421537,5.37417,1.25121
1.035,-0.421012,5.37499,1.24761
1.036,-0.420486,5.37578,1.24401
1.037,-0.41996,5.37656,1.24041
1.038,-0.419433,5.3773,1.23682
1.039,-0.418907,5.37802,1.23323
1.04,-0.41838,5.37872,1.22965
1.041,-0.417852,5.37939,1.22607
1.042,-0.417325,5.38003,1.2225
1.043,-0.416797,5.38065,1.21893
1.044,-0.416269,5.38125,1.21537
1.045,-0.415741,5.38182,1.21181
1.046,-0.415212,5.38236,1.20826
1.047,-0.414684,5.38288,1.20471
1.048,-0.414155,5.38338,1.20116
1.049,-0.413625,5.38385,1.19763
1.05,-0.413096,5.38429,1.19409
1.051,-0.412566,5.38471,1.19056
1.052,-0.412036,5.3851,1.18704
1.053,-0.411506,5.38547,1.18352
1.054,-0.410976,5.38582,1.18001
1.055,-0.410446,5.38613,1.1765
1.056,-0.409915,5.38643,1.17299
1.057,-0.409384,5.3867,1.1695
1.058,-0.408853,5.38694,1.166
1.059,-0.408322,5.38716,1.16251
1.06,-0.40779,5.38735,1.15903
1.061,-0.407259,5.38752,1.15555
1.062,-0.406727,5.38766,1.15208
1.063,-0.406195,5.38778,1.14861
1.064,-0.405663,5.38787,1.14514
1.065,-0.405131,5.38793,1.14168
1.066,-0.404598,5.38798,1.13823
1.067,-0.404066,5.38799,1.13478
1.068,-0.403533,5.38798,1.13134
1.069,-0.403,5.38795,1.1279
1.07,-0.402467,5.38789,1.12446
1.071,-0.401934,5.38781,1.12103
1.072,-0.4014,5.3877,1.11761
1.073,-0.400867,5.38756,1.11419
1.074,-0.400333,5.3874,1.11078
1.075,-0.399799,5.38722,1.10737
1.076,-0.399265,5.38701,1.10396
1.077,-0.398731,5.38677,1.10057
1.078,-0.398197,5.38651,1.09717
1.079,-0.397663,5.38622,1.09378
1.08,-0.397128,5.38591,1.0904
1.081,-0.396594,5.38558,1.08702
1.082,-0.396059,5.38521,1.08365
1.083,-0.395524,5.38483,1.08028
1.084,-0.394989,5.38441,1.07692
1.085,-0.394454,5.38397,1.07356
1.086,-0.393919,5.38351,1.0702
1.087,-0.393384,5.38302,1.06686
1.088,-0.392849,5.38251,1.06351
1.089,-0.392313,5.38197,1.06018
1.09,-0.391778,5.3814,1.05684
1.091,-0.391242,5.38081,1.05352
1.092,-0.390706,5.3802,1.05019
1.093,-0.39017,5.37955,1.04688
1.094,-0.389634,5.37889,1.04356
1.095,-0.389098,5.37819,1.04026
1.096,-0.388562,5.37748,1.03696
1.097,-0.388026,5.37673,1.03366
1.098,-0.387489,5.37596,1.03037
1.099,-0.386953,5.37517,1.02708
1.1,-0.386417,5.37435,1.0238
1.101,-0.38588,5.3735,1.02052
1.102,-0.385343,5.37263,1.01725
1.103,-0.384806,5.37173,1.01399
1.104,-0.384269,5.37081,1.01072
1.105,-0.383732,5.36986,1.00747
1.106,-0.383195,5.36889,1.00422
1.107,-0.382658,5.36789,1.00097
1.108,-0.382121,5.36686,0.997732
1.109,-0.381584,5.36581,0.994497
1.11,-0.381046,5.36473,0.991267
1.111,-0.380509,5.36363,0.988043
1.112,-0.379971,5.3625,0.984823
1.113,-0.379433,5.36135,0.981608
1.114,-0.378895,5.36017,0.978399
1.115,-0.378358,5.35896,0.975195
1.116,-0.37782,5.35773,0.971996
1.117,-0.377281,5.35647,0.968802
1.118,-0.376743,5.35519,0.965614
1.119,-0.376205,5.35388,0.96243
1.12,-0.375667,5.35254,0.959252
1.121,-0.375128,5.35118,0.956079
1.122,-0.37459,5.34979,0.952911
1.123,-0.374051,5.34837,0.949748
1.124,-0.373512,5.34693,0.946591
1.125,-0.372974,5.34547,0.943439
1.126,-0.372435,5.34397,0.940291
1.127,-0.371896,5.34245,0.937149
1.128,-0.371357,5.34091,0.934013
1.129,-0.370817,5.33934,0.930881
1.13,-0.370278,5.33774,0.927755
1.131,-0.369739,5.33612,0.924633
1.132,-0.369199,5.33446,0.921517
1.133,-0.368659,5.33279,0.918407
1.134,-0.36812,5.33108,0.915301
1.135,-0.36758,5.32936,0.9122
1.136,-0.36704,5.3276,0.909105
1.137,-0.3665,5.32582,0.906015
1.138,-0.365959,5.32401,0.90293
1.139,-0.365419,5.32217,0.89985
1.14,-0.364878,5.32031,0.896776
1.141,-0.364338,5.31842,0.893707
1.142,-0.363797,5.31651,0.890642
1.143,-0.363256,5.31456,0.887584
1.144,-0.362715,5.31259,0.88453
1.145,-0.362174,5.3106,0.881481
1.146,-0.361633,5.30858,0.878438
1.147,-0.361091,5.30653,0.8754
1.148,-0.360549,5.30445,0.872367
1.149,-0.360008,5.30235,0.869339
1.15,-0.359466,5.30022,0.866316
1.151,-0.358924,5.29806,0.863299
1.152,-0.358381,5.29588,0.860287
1.153,-0.357839,5.29367,0.85728
1.154,-0.357296,5.29143,0.854278
1.155,-0.356753,5.28917,0.851281
1.156,-0.35621,5.28688,0.84829
1.157,-0.355667,5.28456,0.845304
1.158,-0.355124,5.28221,0.842323
1.159,-0.35458,5.27984,0.839347
1.16,-0.354036,5.27744,0.836376
1.161,-0.353492,5.27501,0.833411
1.162,-0.352948,5.27256,0.83045
1.163,-0.352403,5.27008,0.827495
1.164,-0.351859,5.26757,0.824545
1.165,-0.351314,5.26503,0.8216
1.166,-0.350769,5.26247,0.818661
1.167,-0.350223,5.25988,0.815726
1.168,-0.349678,5.25726,0.812797
1.169,-0.349132,5.25461,0.809873
1.17,-0.348585,5.25194,0.806954
1.171,-0.348039,5.24923,0.804041
1.172,-0.347492,5.24651,0.801132
1.173,-0.346945,5.24375,0.798229
1.174,-0.346398,5.24096,0.795331
1.175,-0.34585,5.23815,0.792438
1.176,-0.345302,5.23531,0.78955
1.177,-0.344754,5.23244,0.786667
1.178,-0.344205,5.22955,0.78379
1.179,-0.343657,5.22662,0.780917
1.18,-0.343107,5.22367,0.77805
1.181,-0.342558,5.22069,0.775188
1.182,-0.342008,5.21769,0.772331
1.183,-0.341457,5.21465,0.76948
1.184,-0.340907,5.21159,0.766633
1.185,-0.340356,5.2085,0.763792
1.186,-0.339804,5.20538,0.760956
1.187,-0.339252,5.20223,0.758125
1.188,-0.3387,5.19905,0.755299
1.189,-0.338147,5.19585,0.752478
1.19,-0.337594,5.19261,0.749662
1.191,-0.337041,5.18935,0.746852
1.192,-0.336487,5.18606,0.744047
1.193,-0.335932,5.18275,0.741246
1.194,-0.335377,5.1794,0.738451
1.195,-0.334822,5.17603,0.735662
1.196,-0.334266,5.17262,0.732877
1.197,-0.33371,5.16919,0.730097
1.198,-0.333153,5.16573,0.727323
1.199,-0.332595,5.16224,0.724553
1.2,-0.332038,5.15872,0.721789
1.201,-0.331479,5.15518,0.71903
1.202,-0.33092,5.1516,0.716276
1.203,-0.33036,5.148,0.713527
1.204,-0.3298,5.14437,0.710783
1.205,-0.329239,5.1407,0.708045
1.206,-0.328678,5.13701,0.705311
1.207,-0.328116,5.13329,0.702583
1.208,-0.327553,5.12954,0.699859
1.209,-0.32699,5.12577,0.697141
1.21,-0.326426,5.12196,0.694428
1.211,-0.325862,5.11812,0.69172
1.212,-0.325296,5.11426,0.689017
1.213,-0.32473,5.11037,0.686319
1.214,-0.324164,5.10644,0.683627
1.215,-0.323596,5.10249,0.680939
1.216,-0.323028,5.09851,0.678256
1.217,-0.322459,5.0945,0.675579
1.218,-0.32189,5.09046,0.672906
1.219,-0.321319,5.08639,0.670239
1.22,-0.320748,5.08229,0.667577
1.221,-0.320176,5.07816,0.66492
1.222,-0.319603,5.074,0.662268
1.223,-0.31903,5.06981,0.659621
1.224,-0.318455,5.06559,0.656979
1.225,-0.31788,5.06135,0.654342
1.226,-0.317303,5.05707,0.65171
1.227,-0.316726,5.05276,0.649083
1.228,-0.316148,5.04842,0.646461
1.229,-0.315569,5.04406,0.643844
1.23,-0.314989,5.03966,0.641233
1.231,-0.314408,5.03524,0.638626
1.232,-0.313826,5.03078,0.636025
1.233,-0.313243,5.02629,0.633428
1.234,-0.312659,5.02178,0.630836
1.235,-0.312074,5.01723,0.62825
1.236,-0.311487,5.01265,0.625668
1.237,-0.3109,5.00805,0.623092
1.238,-0.310312,5.00341,0.62052
1.239,-0.309722,4.99874,0.617954
1.24,-0.309132,4.99404,0.615393
1.241,-0.30854,4.98932,0.612836
1.242,-0.307947,4.98456,0.610285
1.243,-0.307353,4.97977,0.607738
1.244,-0.306758,4.97495,0.605197
1.245,-0.306161,4.9701,0.602661
1.246,-0.305563,4.96522,0.600129
1.247,-0.304964,4.96031,0.597603
1.248,-0.304364,4.95537,0.595081
1.249,-0.303762,4.9504,0.592565
1.25,-0.303159,4.94539,0.590053
1.251,-0.302555,4.94036,0.587547
1.252,-0.301949,4.9353,0.585045
1.253,-0.301341,4.9302,0.582548
1.254,-0.300733,4.92507,0.580057
1.255,-0.300123,4.91992,0.57757
1.256,-0.299511,4.91473,0.575088
1.257,-0.298898,4.90951,0.572611
1.258,-0.298284,4.90426,0.57014
1.259,-0.297668,4.89898,0.567673
1.26,-0.29705,4.89367,0.565211
1.261,-0.296431,4.88832,0.562754
1.262,-0.29581,4.88295,0.560301
1.263,-0.295187,4.87754,0.557854
1.264,-0.294563,4.8721,0.555412
1.265,-0.293937,4.86663,0.552975
1.266,-0.29331,4.86113,0.550542
1.267,-0.292681,4.8556,0.548115
1.268,-0.29205,4.85004,0.545692
1.269,-0.291417,4.84444,0.543274
1.27,-0.290782,4.83882,0.540861
1.271,-0.290146,4.83316,0.538453
1.272,-0.289507,4.82747,0.53605
1.273,-0.288867,4.82175,0.533652
1.274,-0.288225,4.81599,0.531259
1.275,-0.287581,4.81021,0.528871
1.276,-0.286935,4.80439,0.526487
1.277,-0.286287,4.79854,0.524108
1.278,-0.285637,4.79266,0.521734
1.279,-0.284985,4.78674,0.519365
1.28,-0.284331,4.7808,0.517001
1.281,-0.283675,4.77482,0.514642
1.282,-0.283017,4.76881,0.512288
1.283,-0.282357,4.76277,0.509938
1.284,-0.281694,4.75669,0.507593
1.285,-0.281029,4.75059,0.505254
1.286,-0.280362,4.74445,0.502918
1.287,-0.279693,4.73828,0.500588
1.288,-0.279021,4.73207,0.498263
1.289,-0.278347,4.72584,0.495942
1.29,-0.277671,4.71957,0.493626
1.291,-0.276993,4.71327,0.491315
1.292,-0.276312,4.70693,0.489009
1.293,-0.275628,4.70056,0.486708
1.294,-0.274942,4.69416,0.484411
1.295,-0.274254,4.68773,0.482119
1.296,-0.273563,4.68126,0.479832
1.297,-0.272869,4.67477,0.47755
1.298,-0.272173,4.66823,0.475273
1.299,-0.271475,4.66167,0.473
1.3,-0.270773,4.65507,0.470732
1.301,-0.270069,4.64844,0.468469
1.302,-0.269363,4.64178,0.46621
1.303,-0.268653,4.63508,0.463957
1.304,-0.267941,4.62835,0.461708
1.305,-0.267226,4.62158,0.459463
1.306,-0.266509,4.61479,0.457224
1.307,-0.265788,4.60795,0.454989
1.308,-0.265064,4.60109,0.452759
1.309,-0.264338,4.59419,0.450534
1.31,-0.263609,4.58726,0.448313
1.311,-0.262876,4.58029,0.446098
1.312,-0.262141,4.57329,0.443886
1.313,-0.261402,4.56626,0.44168
1.314,-0.260661,4.55919,0.439478
1.315,-0.259916,4.55209,0.437281
1.316,-0.259169,4.54496,0.435089
1.317,-0.258418,4.53779,0.432901
1.318,-0.257664,4.53059,0.430718
1.319,-0.256906,4.52335,0.42854
1.32,-0.256146,4.51608,0.426366
1.321,-0.255382,4.50877,0.424197
1.322,-0.254615,4.50143,0.422033
1.323,-0.253844,4.49406,0.419873
1.324,-0.25307,4.48665,0.417718
1.325,-0.252293,4.47921,0.415568
1.326,-0.251512,4.47173,0.413422
1.327,-0.250728,4.46422,0.411281
1.328,-0.24994,4.45667,0.409145
1.329,-0.249149,4.44909,0.407013
1.33,-0.248354,4.44148,0.404886
1.331,-0.247555,4.43383,0.402763
1.332,-0.246753,4.42614,0.400645
1.333,-0.245947,4.41842,0.398532
1.334,-0.245138,4.41067,0.396423
1.335,-0.244324,4.40288,0.394319
1.336,-0.243507,4.39505,0.392219
1.337,-0.242687,4.38719,0.390124
1.338,-0.241862,4.3793,0.388034
1.339,-0.241033,4.37137,0.385948
1.34,-0.240201,4.36341,0.383867
1.341,-0.239365,4.35541,0.38179
1.342,-0.238524,4.34737,0.379718
1.343,-0.23768,4.3393,0.37765
1.344,-0.236832,4.33119,0.375587
1.345,-0.23598,4.32305,0.373529
1.346,-0.235123,4.31487,0.371475
1.347,-0.234263,4.30666,0.369425
1.348,-0.233398,4.29842,0.36738
1.349,-0.23253,4.29013,0.36534
1.35,-0.231657,4.28181,0.363304
1.351,-0.23078,4.27346,0.361273
1.352,-0.229899,4.26507,0.359246
1.353,-0.229013,4.25664,0.357224
1.354,-0.228123,4.24818,0.355206
1.355,-0.227229,4.23969,0.353193
1.356,-0.226331,4.23115,0.351184
1.357,-0.225428,4.22259,0.349179
1.358,-0.224521,4.21398,0.347179
1.359,-0.223609,4.20534,0.345184
1.36,-0.222693,4.19667,0.343193
1.361,-0.221772,4.18796,0.341207
1.362,-0.220848,4.17921,0.339225
1.363,-0.219918,4.17043,0.337247
1.364,-0.218984,4.16161,0.335274
1.365,-0.218046,4.15275,0.333305
1.366,-0.217102,4.14386,0.331341
1.367,-0.216155,4.13494,0.329381
1.368,-0.215202,4.12598,0.327426
1.369,-0.214246,4.11698,0.325475
1.37,-0.213284,4.10795,0.323528
1.371,-0.212318,4.09888,0.321586
1.372,-0.211347,4.08977,0.319648
1.373,-0.210371,4.08063,0.317715
1.374,-0.209391,4.07146,0.315786
1.375,-0.208406,4.06225,0.313861
1.376,-0.207417,4.053,0.311941
1.377,-0.206422,4.04372,0.310025
1.378,-0.205423,4.0344,0.308113
1.379,-0.204419,4.02504,0.306206
1.38,-0.20341,4.01566,0.304304
1.381,-0.202397,4.00623,0.302405
1.382,-0.201379,3.99677,0.300511
1.383,-0.200355,3.98728,0.298621
1.384,-0.199328,3.97775,0.296736
1.385,-0.198295,3.96818,0.294855
1.386,-0.197257,3.95858,0.292978
1.387,-0.196215,3.94895,0.291106
1.388,-0.195168,3.93928,0.289238
1.389,-0.194116,3.92958,0.287374
1.39,-0.19306,3.91984,0.285515
1.391,-0.191998,3.91007,0.283659
1.392,-0.190932,3.90026,0.281808
1.393,-0.189861,3.89042,0.279962
1.394,-0.188785,3.88055,0.27812
1.395,-0.187704,3.87064,0.276282
1.396,-0.186619,3.86069,0.274448
1.397,-0.185529,3.85072,0.272618
1.398,-0.184434,3.84071,0.270793
1.399,-0.183334,3.83067,0.268972
1.4,-0.18223,3.82059,0.267155
1.401,-0.181121,3.81049,0.265343
1.402,-0.180007,3.80035,0.263535
1.403,-0.178889,3.79017,0.261731
1.404,-0.177766,3.77997,0.259931
1.405,-0.176638,3.76973,0.258135
1.406,-0.175506,3.75947,0.256344
1.407,-0.174369,3.74917,0.254557
1.408,-0.173228,3.73884,0.252774
1.409,-0.172082,3.72848,0.250995
1.41,-0.170932,3.71808,0.249221
1.411,-0.169778,3.70766,0.24745
1.412,-0.168619,3.69721,0.245684
1.413,-0.167455,3.68673,0.243922
1.414,-0.166288,3.67622,0.242164
1.415,-0.165116,3.66568,0.240411
1.416,-0.16394,3.65511,0.238661
1.417,-0.162759,3.64452,0.236916
1.418,-0.161575,3.63389,0.235175
1.419,-0.160386,3.62324,0.233438
1.42,-0.159194,3.61257,0.231705
1.421,-0.157997,3.60186,0.229976
1.422,-0.156797,3.59113,0.228251
1.423,-0.155593,3.58037,0.226531
1.424,-0.154384,3.56959,0.224814
1.425,-0.153173,3.55878,0.223102
1.426,-0.151957,3.54795,0.221394
1.427,-0.150738,3.5371,0.21969
1.428,-0.149515,3.52622,0.21799
1.429,-0.148289,3.51532,0.216294
1.43,-0.14706,3.50439,0.214602
1.431,-0.145827,3.49345,0.212914
1.432,-0.144591,3.48248,0.211231
1.433,-0.143351,3.47149,0.209551
1.434,-0.142109,3.46048,0.207875
1.435,-0.140864,3.44945,0.206204
1.436,-0.139615,3.4384,0.204536
1.437,-0.138364,3.42734,0.202873
1.438,-0.13711,3.41625,0.201214
1.439,-0.135854,3.40515,0.199558
1.44,-0.134594,3.39403,0.197907
1.441,-0.133333,3.38289,0.19626
1.442,-0.132069,3.37174,0.194616
1.443,-0.130802,3.36058,0.192977
1.444,-0.129534,3.3494,0.191342
1.445,-0.128263,3.3382,0.18971
1.446,-0.12699,3.327,0.188083
1.447,-0.125715,3.31578,0.18646
1.448,-0.124439,3.30455,0.18484
1.449,-0.123161,3.29331,0.183225
1.45,-0.121881,3.28205,0.181614
1.451,-0.120599,3.27079,0.180006
1.452,-0.119317,3.25952,0.178403
1.453,-0.118033,3.24824,0.176803
1.454,-0.116747,3.23696,0.175208
1.455,-0.115461,3.22566,0.173616
1.456,-0.114174,3.21437,0.172028
1.457,-0.112886,3.20306,0.170444
1.458,-0.111597,3.19175,0.168865
1.459,-0.110307,3.18044,0.167289
1.46,-0.109017,3.16913,0.165717
1.461,-0.107726,3.15781,0.164148
1.462,-0.106436,3.14649,0.162584
1.463,-0.105144,3.13517,0.161024
1.464,-0.103853,3.12385,0.159467
1.465,-0.102562,3.11253,0.157915
1.466,-0.101271,3.10121,0.156366
1.467,-0.0999802,3.08989,0.154821
1.468,-0.0986897,3.07858,0.15328
1.469,-0.0973997,3.06727,0.151743
1.47,-0.0961102,3.05596,0.15021
1.471,-0.0948214,3.04466,0.148681
1.472,-0.0935334,3.03337,0.147155
1.473,-0.0922463,3.02208,0.145633
1.474,-0.0909602,3.0108,0.144116
1.475,-0.0896751,2.99953,0.142602
1.476,-0.0883913,2.98826,0.141091
1.477,-0.0871088,2.97701,0.139585
1.478,-0.0858277,2.96576,0.138082
1.479,-0.0845482,2.95453,0.136583
1.48,-0.0832702,2.9433,0.135088
1.481,-0.081994,2.93209,0.133597
1.482,-0.0807196,2.92089,0.13211
1.483,-0.0794471,2.90971,0.130626
1.484,-0.0781766,2.89854,0.129146
1.485,-0.0769082,2.88738,0.12767
1.486,-0.075642,2.87624,0.126198
1.487,-0.0743781,2.86512,0.124729
1.488,-0.0731166,2.85401,0.123264
1.489,-0.0718575,2.84292,0.121803
1.49,-0.070601,2.83184,0.120346
1.491,-0.0693472,2.82079,0.118892
1.492,-0.068096,2.80975,0.117442
1.493,-0.0668477,2.79873,0.115996
1.494,-0.0656023,2.78774,0.114554
1.495,-0.0643598,2.77676,0.113115
1.496,-0.0631203,2.76581,0.11168
1.497,-0.061884,2.75487,0.110249
1.498,-0.0606509,2.74396,0.108821
1.499,-0.059421,2.73307,0.107397
1.5,-0.0581944,2.72221,0.105977
1.501,-0.0569712,2.71137,0.10456
1.502,-0.0557515,2.70055,0.103147
1.503,-0.0545353,2.68976,0.101738
1.504,-0.0533227,2.67899,0.100332
1.505,-0.0521137,2.66825,0.0989304
1.506,-0.0509084,2.65753,0.0975321
1.507,-0.0497068,2.64684,0.0961374
1.508,-0.0485091,2.63617,0.0947464
1.509,-0.0473152,2.62554,0.093359
1.51,-0.0461252,2.61493,0.0919752
1.511,-0.0449391,2.60435,0.0905951
1.512,-0.043757,2.59379,0.0892186
1.513,-0.042579,2.58327,0.0878456
1.514,-0.0414051,2.57277,0.0864763
